
	code for sm_103a
        /*4d70*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d80*/                   STG.E.NA.ENL2.256 desc[UR54][R92.64+0x80], R12, R48 ;                            /* 0xf800040c5c30797f */
                                                                                                                    /* 0x0007e2000f521836 */
        /*4d90*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4da0*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4db0*/                   STG.E.NA.ENL2.256 desc[UR54][R92.64+0xa0], R56, R36 ;                            /* 0xf80005385c24797f */
                                                                                                                    /* 0x0007e2000f521836 */
        /*4dc0*/                   F2FP.BF16.F32.PACK_AB R20, R61, R60 ;                                            /* 0x0000003c3d14723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4dd0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4de0*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                               /* 0x000000060709723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4df0*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                               /* 0x000000040508723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4e00*/                   F2FP.BF16.F32.PACK_AB R24, R53, R52 ;                                            /* 0x000000343518723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*4e10*/                   STG.E.NA.ENL2.256 desc[UR54][R92.64+0xc0], R8, R20 ;                             /* 0xf80006085c14797f */
                                                                                                                    /* 0x0007e8000f521836 */
        /*4e20*/                   STG.E.NA.ENL2.256 desc[UR54][R92.64+0xe0], R24, R16 ;                            /* 0xf80007185c10797f */
                                                                                                                    /* 0x0007e2000f521836 */
        /*4e30*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4e40*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*4e50*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4e60*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*4e70*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*4e80*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4e90*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4ea0*/                   LOP3.LUT R2, R165, 0xffff, RZ, 0xc0, !PT ;                                       /* 0x0000ffffa5027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*4eb0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*4ec0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4ed0*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*4ee0*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*4ef0*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*4f00*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x001fd2000f8ec0ff */
        /*4f10*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*4f20*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*4f30*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4f40*/               @P0 BRA 0x50c0 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4f50*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*4f60*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*4f70*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4f80*/               @P0 BRA 0x5090 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4f90*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4fa0*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*4fb0*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*4fc0*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000e6e0000000000 */
        /*4fd0*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*4fe0*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*4ff0*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5000*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5010*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000ea40000000000 */
        /*5020*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0001e40008000000 */
        /*5030*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5040*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x002fe4000f8e00ff */
        /*5050*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x004fd4000f8e00ff */
        /*5060*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0001e8000a800005 */
        /*5070*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0001e2000a800005 */
        /*5080*/                   BRA 0x50e0 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5090*/                   MOV R2, 0x50b0 ;                                                                 /* 0x000050b000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*50a0*/                   CALL.REL.NOINC 0x53d0 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x018fea0003c00000 */
        /*50b0*/                   BRA 0x50e0 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*50c0*/                   MOV R2, 0x50e0 ;                                                                 /* 0x000050e000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*50d0*/                   CALL.REL.NOINC 0x5400 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x018fea0003c00000 */
        /*50e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50f0*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5100*/                   MOV R4, UR7 ;                                                                    /* 0x0000000700047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5110*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R4+URZ+0x2f958], R7 ;                        /* 0x02f95807040075a7 */
                                                                                                                    /* 0x000e2400080411ff */
        /*5120*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000a95d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5130*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R4+URZ+0x2f958], R7 ;                                /* 0x02f958070400a5a7 */
                                                                                                                    /* 0x000e2400080410ff */
        /*5140*/              @!P2 BRA 0x5110 ;                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5150*/                   BRA 0xa10 ;                                                                      /* 0xffffffb8002c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5160*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5170*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f938], R4 ;                        /* 0x02f93804030075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*5180*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*5190*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f938], R4 ;                                /* 0x02f93804030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*51a0*/              @!P0 BRA 0x5170 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*51b0*/                   BRA 0x1d10 ;                                                                     /* 0xffffffc800d47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*51c0*/                   MOV R3, UR6 ;                                                                    /* 0x0000000600037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*51d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R10 ;                       /* 0x02f9480a030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*51e0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*51f0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R10 ;                               /* 0x02f9480a030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5200*/              @!P0 BRA 0x51d0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5210*/                   BRA 0x2050 ;                                                                     /* 0xffffffcc008c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5220*/                   MOV R10, UR4 ;                                                                   /* 0x00000004000a7c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5230*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R10+URZ+0x2f930], R3 ;                       /* 0x02f930030a0075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5240*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*5250*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R10+URZ+0x2f930], R3 ;                               /* 0x02f930030a0085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5260*/              @!P0 BRA 0x5230 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5270*/                   BRA 0x2770 ;                                                                     /* 0xffffffd4003c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5280*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5290*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*52a0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*52b0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*52c0*/              @!P0 BRA 0x5290 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*52d0*/                   BRA 0x2b70 ;                                                                     /* 0xffffffd800247947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*52e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R0 ;                        /* 0x02f94800030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*52f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5300*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R0 ;                                /* 0x02f94800030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5310*/              @!P0 BRA 0x52e0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5320*/                   BRA 0x2fd0 ;                                                                     /* 0xffffffdc00287947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5330*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R169+URZ+0x2f920], R172 ;                    /* 0x02f920aca90075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5340*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5350*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R169+URZ+0x2f920], R172 ;                            /* 0x02f920aca90085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5360*/              @!P0 BRA 0x5330 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5370*/                   BRA 0x3030 ;                                                                     /* 0xffffffdc002c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5380*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R169+URZ+0x2f928], R172 ;                    /* 0x02f928aca90075a7 */
                                                                                                                    /* 0x000ea400080211ff */
        /*5390*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x004fea0003900000 */
        /*53a0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R169+URZ+0x2f928], R172 ;                            /* 0x02f928aca90095a7 */
                                                                                                                    /* 0x000ea400080210ff */
        /*53b0*/              @!P1 BRA 0x5380 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x007fea000383ffff */
        /*53c0*/                   BRA 0x4170 ;                                                                     /* 0xffffffec00687947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*53d0*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*53e0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*53f0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffac02007950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5400*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5410*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*5420*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa802f47950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5430*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                   /* 0x0000000208077824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5440*/                   BSSY.RECONVERGENT B0, 0x5760 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*5450*/                   SHF.R.U32.HI R7, RZ, 0x18, R7 ;                                                  /* 0x00000018ff077819 */
                                                                                                                    /* 0x000fc80000011607 */
        /*5460*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                            /* 0x000000ff0700720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*5470*/               @P0 BRA 0x5520 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5480*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                      /* 0x0000000108007819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*5490*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*54a0*/               @P0 FFMA R3, R8, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000008030823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*54b0*/              @!P0 MUFU.RCP R4, R8 ;                                                                /* 0x0000000800048308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*54c0*/               @P0 MUFU.RCP R0, R3 ;                                                                /* 0x0000000300000308 */
                                                                                                                    /* 0x000e240000001000 */
        /*54d0*/               @P0 FFMA R5, R3, R0, -1 ;                                                            /* 0xbf80000003050423 */
                                                                                                                    /* 0x001fc80000000000 */
        /*54e0*/               @P0 FADD.FTZ R5, -RZ, -R5 ;                                                          /* 0x80000005ff050221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*54f0*/               @P0 FFMA R5, R0, R5, R0 ;                                                            /* 0x0000000500050223 */
                                                                                                                    /* 0x000fc80000000000 */
        /*5500*/               @P0 FFMA R4, R5, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000005040823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5510*/                   BRA 0x5740 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5520*/                   IADD3 R5, PT, PT, R7, -0xfd, RZ ;                                                /* 0xffffff0307057810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*5530*/                   ISETP.GT.U32.AND P0, PT, R5, 0x1, PT ;                                           /* 0x000000010500780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*5540*/               @P0 BRA 0x5730 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5550*/                   LOP3.LUT R9, R8, 0x7fffff, RZ, 0xc0, !PT ;                                       /* 0x007fffff08097812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*5560*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff007424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5570*/                   VIADD R7, R7, 0xffffff04 ;                                                       /* 0xffffff0407077836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5580*/                   LOP3.LUT R9, R9, 0x3f800000, RZ, 0xfc, !PT ;                                     /* 0x3f80000009097812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5590*/                   SHF.L.U32 R0, R0, R5, RZ ;                                                       /* 0x0000000500007219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*55a0*/                   MUFU.RCP R4, R9 ;                                                                /* 0x0000000900047308 */
                                                                                                                    /* 0x000e240000001000 */
        /*55b0*/                   FFMA R3, R9, R4, -1 ;                                                            /* 0xbf80000009037423 */
                                                                                                                    /* 0x001fc80000000004 */
        /*55c0*/                   FADD.FTZ R3, -RZ, -R3 ;                                                          /* 0x80000003ff037221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*55d0*/                   FFMA.RM R6, R4.reuse, R3.reuse, R4.reuse ;                                       /* 0x0000000304067223 */
                                                                                                                    /* 0x1c0fe20000004004 */
        /*55e0*/                   FFMA.RP R3, R4, R3, R4 ;                                                         /* 0x0000000304037223 */
                                                                                                                    /* 0x000fc80000008004 */
        /*55f0*/                   LOP3.LUT R4, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                 /* 0x007fffff06047812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*5600*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                           /* 0x000000030600720b */
                                                                                                                    /* 0x000fe40003f1d000 */
        /*5610*/                   LOP3.LUT R4, R4, 0x800000, RZ, 0xfc, !PT ;                                       /* 0x0080000004047812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5620*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                    /* 0xffffffffff037807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*5630*/                   LOP3.LUT R0, R0, R4, RZ, 0xc0, !PT ;                                             /* 0x0000000400007212 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*5640*/                   SHF.R.U32.HI R7, RZ, R7, R4 ;                                                    /* 0x00000007ff077219 */
                                                                                                                    /* 0x000fe20000011604 */
        /*5650*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                       /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0a03 */
        /*5660*/                   SHF.R.U32.HI R0, RZ, R5, R0 ;                                                    /* 0x00000005ff007219 */
                                                                                                                    /* 0x000fc80000011600 */
        /*5670*/                   LOP3.LUT P1, RZ, R3, R5, R4, 0xf8, !PT ;                                         /* 0x0000000503ff7212 */
                                                                                                                    /* 0x000fe4000782f804 */
        /*5680*/                   LOP3.LUT P2, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                                  /* 0x0000000100ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*5690*/                   LOP3.LUT P0, RZ, R0, 0x2, RZ, 0xc0, !PT ;                                        /* 0x0000000200ff7812 */
                                                                                                                    /* 0x000fc8000780c0ff */
        /*56a0*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                        /* 0x000000000000781c */
                                                                                                                    /* 0x000fc80001703c00 */
        /*56b0*/                   SEL R0, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff007807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*56c0*/                   LOP3.LUT P0, RZ, R8, 0x7fffff, RZ, 0xc0, !PT ;                                   /* 0x007fffff08ff7812 */
                                                                                                                    /* 0x000fc6000780c0ff */
        /*56d0*/                   IMAD.MOV R0, RZ, RZ, -R0 ;                                                       /* 0x000000ffff007224 */
                                                                                                                    /* 0x000fca00078e0a00 */
        /*56e0*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;                                                /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fda0003f26270 */
        /*56f0*/              @!P1 VIADD R7, R7, 0x1 ;                                                              /* 0x0000000107079836 */
                                                                                                                    /* 0x000fc80000000000 */
        /*5700*/              @!P0 IMAD.SHL.U32 R7, R7, 0x2, RZ ;                                                   /* 0x0000000207078824 */
                                                                                                                    /* 0x000fca00078e00ff */
        /*5710*/                   LOP3.LUT R4, R7, 0x80000000, R8, 0xf8, !PT ;                                     /* 0x8000000007047812 */
                                                                                                                    /* 0x000fe200078ef808 */
        /*5720*/                   BRA 0x5740 ;                                                                     /* 0x0000000000047947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5730*/                   MUFU.RCP R4, R8 ;                                                                /* 0x0000000800047308 */
                                                                                                                    /* 0x0000640000001000 */
        /*5740*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5750*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x000fea0003800200 */
        /*5760*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
