
	code for sm_103a
                                                                                                                    /* 0x000fe200000010ff */
        /*5370*/                   STS.128 [R88], R36 ;                                                             /* 0x0000002458007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5380*/                   F2FP.BF16.F32.PACK_AB R23, R35, R34 ;                                            /* 0x000000222317723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5390*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*53a0*/                   F2FP.BF16.F32.PACK_AB R22, R33, R32 ;                                            /* 0x000000202116723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*53b0*/                   S2R R69, SR_CTAID.X ;                                                            /* 0x0000000000457919 */
                                                                                                                    /* 0x000f220000002500 */
        /*53c0*/                   F2FP.BF16.F32.PACK_AB R21, R31, R30 ;                                            /* 0x0000001e1f15723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*53d0*/                   F2FP.BF16.F32.PACK_AB R20, R29, R28 ;                                            /* 0x0000001c1d14723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*53e0*/                   SHF.R.U32.HI R73, RZ, 0x3, R98 ;                                                 /* 0x00000003ff497819 */
                                                                                                                    /* 0x000fc80000011662 */
        /*53f0*/                   LOP3.LUT R73, R98, 0x70, R73, 0x78, !PT ;                                        /* 0x0000007062497812 */
                                                                                                                    /* 0x000fe400078e7849 */
        /*5400*/                   F2FP.BF16.F32.PACK_AB R15, R47, R46 ;                                            /* 0x0000002e2f0f723e */
                                                                                                                    /* 0x001fe400000010ff */
        /*5410*/                   F2FP.BF16.F32.PACK_AB R14, R17, R16 ;                                            /* 0x00000010110e723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5420*/                   F2FP.BF16.F32.PACK_AB R13, R51, R50 ;                                            /* 0x00000032330d723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5430*/                   F2FP.BF16.F32.PACK_AB R12, R55, R54 ;                                            /* 0x00000036370c723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5440*/                   F2FP.BF16.F32.PACK_AB R7, R57, R56 ;                                             /* 0x000000383907723e */
                                                                                                                    /* 0x002fc400000010ff */
        /*5450*/                   F2FP.BF16.F32.PACK_AB R6, R59, R58 ;                                             /* 0x0000003a3b06723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5460*/                   F2FP.BF16.F32.PACK_AB R5, R61, R60 ;                                             /* 0x0000003c3d05723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5470*/                   F2FP.BF16.F32.PACK_AB R4, R63, R62 ;                                             /* 0x0000003e3f04723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5480*/                   IMAD R69, R69, 0x8000, R0 ;                                                      /* 0x0000800045457824 */
                                                                                                                    /* 0x010fc800078e0200 */
        /*5490*/                   STS.128 [R87], R4 ;                                                              /* 0x0000000457007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*54a0*/                   IMAD.WIDE R70, R69, 0x2, R70 ;                                                   /* 0x0000000245467825 */
                                                                                                                    /* 0x008fc600078e0246 */
        /*54b0*/                   STS.128 [R86], R12 ;                                                             /* 0x0000000c56007388 */
                                                                                                                    /* 0x000fe80000000c00 */
        /*54c0*/                   STS.128 [R85], R24 ;                                                             /* 0x0000001855007388 */
                                                                                                                    /* 0x000fe80000000c00 */
        /*54d0*/                   STS.128 [R84], R20 ;                                                             /* 0x0000001454007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*54e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*54f0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5500*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5510*/                   LDS.128 R60, [R83] ;                                                             /* 0x00000000533c7984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*5520*/                   LDS.128 R64, [R82] ;                                                             /* 0x0000000052407984 */
                                                                                                                    /* 0x000e280000000c00 */
        /*5530*/                   LDS.128 R56, [R3] ;                                                              /* 0x0000000003387984 */
                                                                                                                    /* 0x000e680000000c00 */
        /*5540*/                   LDS.128 R48, [R2] ;                                                              /* 0x0000000002307984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*5550*/                   LDS.128 R40, [R81] ;                                                             /* 0x0000000051287984 */
                                                                                                                    /* 0x000f280000000c00 */
        /*5560*/                   LDS.128 R32, [R80] ;                                                             /* 0x0000000050207984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5570*/                   LDS.128 R24, [R97] ;                                                             /* 0x0000000061187984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5580*/                   LDS.128 R16, [R93] ;                                                             /* 0x000000005d107984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5590*/                   LDS.128 R8, [R103] ;                                                             /* 0x0000000067087984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*55a0*/                   LDS.128 R52, [R102] ;                                                            /* 0x0000000066347984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*55b0*/                   LDS.128 R44, [R77] ;                                                             /* 0x000000004d2c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*55c0*/                   LDS.128 R36, [R76] ;                                                             /* 0x000000004c247984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*55d0*/                   LDS.128 R28, [R73] ;                                                             /* 0x00000000491c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*55e0*/                   LDS.128 R20, [R72] ;                                                             /* 0x0000000048147984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*55f0*/                   LDS.128 R12, [R75] ;                                                             /* 0x000000004b0c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5600*/                   LDS.128 R4, [R74] ;                                                              /* 0x000000004a047984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5610*/                   STG.E.128 desc[UR10][R70.64+0x1000], R60 ;                                       /* 0x0010003c46007986 */
                                                                                                                    /* 0x0045e8000c101d0a */
        /*5620*/                   STG.E.128 desc[UR10][R70.64], R64 ;                                              /* 0x0000004046007986 */
                                                                                                                    /* 0x0015e8000c101d0a */
        /*5630*/                   STG.E.128 desc[UR10][R70.64+0x2000], R56 ;                                       /* 0x0020003846007986 */
                                                                                                                    /* 0x0025e8000c101d0a */
        /*5640*/                   STG.E.128 desc[UR10][R70.64+0x4000], R48 ;                                       /* 0x0040003046007986 */
                                                                                                                    /* 0x0085e8000c101d0a */
        /*5650*/                   STG.E.128 desc[UR10][R70.64+0x6000], R40 ;                                       /* 0x0060002846007986 */
                                                                                                                    /* 0x0105e8000c101d0a */
        /*5660*/                   STG.E.128 desc[UR10][R70.64+0x8000], R32 ;                                       /* 0x0080002046007986 */
                                                                                                                    /* 0x0205e8000c101d0a */
        /*5670*/                   STG.E.128 desc[UR10][R70.64+0xa000], R24 ;                                       /* 0x00a0001846007986 */
                                                                                                                    /* 0x0005e8000c101d0a */
        /*5680*/                   STG.E.128 desc[UR10][R70.64+0xc000], R16 ;                                       /* 0x00c0001046007986 */
                                                                                                                    /* 0x0005e8000c101d0a */
        /*5690*/                   STG.E.128 desc[UR10][R70.64+0xe000], R8 ;                                        /* 0x00e0000846007986 */
                                                                                                                    /* 0x0005e8000c101d0a */
        /*56a0*/                   STG.E.128 desc[UR10][R70.64+0x3000], R52 ;                                       /* 0x0030003446007986 */
                                                                                                                    /* 0x0005e8000c101d0a */
        /*56b0*/                   STG.E.128 desc[UR10][R70.64+0x5000], R44 ;                                       /* 0x0050002c46007986 */
                                                                                                                    /* 0x0005e8000c101d0a */
        /*56c0*/                   STG.E.128 desc[UR10][R70.64+0x7000], R36 ;                                       /* 0x0070002446007986 */
                                                                                                                    /* 0x0005e8000c101d0a */
        /*56d0*/                   STG.E.128 desc[UR10][R70.64+0x9000], R28 ;                                       /* 0x0090001c46007986 */
                                                                                                                    /* 0x0005e8000c101d0a */
        /*56e0*/                   STG.E.128 desc[UR10][R70.64+0xb000], R20 ;                                       /* 0x00b0001446007986 */
                                                                                                                    /* 0x0005e8000c101d0a */
        /*56f0*/                   STG.E.128 desc[UR10][R70.64+0xd000], R12 ;                                       /* 0x00d0000c46007986 */
                                                                                                                    /* 0x0005e8000c101d0a */
        /*5700*/                   STG.E.128 desc[UR10][R70.64+0xf000], R4 ;                                        /* 0x00f0000446007986 */
                                                                                                                    /* 0x0005e2000c101d0a */
        /*5710*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5720*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5730*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5740*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5750*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*5760*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5770*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5780*/                   UMOV UR5, 0xffff ;                                                               /* 0x0000ffff00057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5790*/                   UMOV UR7, 0x1 ;                                                                  /* 0x0000000100077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*57a0*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                       /* 0x0000000406067291 */
                                                                                                                    /* 0x001fe4000f8ec0ff */
        /*57b0*/                   ULOP3.LUT UR4, UR42, 0xffff, URZ, 0xc0, !UPT ;                                   /* 0x0000ffff2a047892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*57c0*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                               /* 0x00000005ff047899 */
                                                                                                                    /* 0x000fc60008011604 */
        /*57d0*/                   LDS R0, [UR6+0x14] ;                                                             /* 0x00001406ff007984 */
                                                                                                                    /* 0x000e220008000800 */
        /*57e0*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                                  /* 0x0000000405057299 */
                                                                                                                    /* 0x000fe400080006ff */
        /*57f0*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                                  /* 0x0000000407047299 */
                                                                                                                    /* 0x000fc800080006ff */
        /*5800*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                            /* 0x0000000500007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*5810*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                               /* 0x0000000500007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5820*/               @P0 BRA 0x5990 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5830*/                   LDS R0, [UR6+0x18] ;                                                             /* 0x00001806ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5840*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                            /* 0x0000000400007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*5850*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                               /* 0x0000000400007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5860*/               @P0 BRA 0x5960 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5870*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*5880*/                   ULOP3.LUT UR5, URZ, UR5, URZ, 0x33, !UPT ;                                       /* 0x00000005ff057292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5890*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                            /* 0x00000004ff047c12 */
                                                                                                                    /* 0x004fe2000f8e33ff */
        /*58a0*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*58b0*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*58c0*/                   REDUX UR7, R4 ;                                                                  /* 0x00000000040773c4 */
                                                                                                                    /* 0x000e620000000000 */
        /*58d0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fcc000f8e00ff */
        /*58e0*/                   UTCATOMSWS.AND URZ, UR5 ;                                                        /* 0x0000000500ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*58f0*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000ee20000000000 */
        /*5900*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5910*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5920*/                   MOV R3, UR8 ;                                                                    /* 0x0000000800037c02 */
                                                                                                                    /* 0x008fd60008000f00 */
        /*5930*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0005e8000a800006 */
        /*5940*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0005e2000a800006 */
        /*5950*/                   BRA 0x59b0 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5960*/                   MOV R2, 0x5980 ;                                                                 /* 0x0000598000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5970*/                   CALL.REL.NOINC 0x5b90 ;                                                          /* 0x0000000000847944 */
                                                                                                                    /* 0x004fea0003c00000 */
        /*5980*/                   BRA 0x59b0 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5990*/                   MOV R2, 0x59b0 ;                                                                 /* 0x000059b000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*59a0*/                   CALL.REL.NOINC 0x5bc0 ;                                                          /* 0x0000000000847944 */
                                                                                                                    /* 0x004fea0003c00000 */
        /*59b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*59c0*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x004fea0003800000 */
        /*59d0*/                   MOV R5, UR6 ;                                                                    /* 0x0000000600057c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*59e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R5+URZ+0x2f948], R6 ;                        /* 0x02f94806050075a7 */
                                                                                                                    /* 0x000e2400080211ff */
        /*59f0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5a00*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R5+URZ+0x2f948], R6 ;                                /* 0x02f94806050095a7 */
                                                                                                                    /* 0x000e2400080210ff */
        /*5a10*/              @!P1 BRA 0x59e0 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5a20*/                   BRA 0x9a0 ;                                                                      /* 0xffffffac00dc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5a30*/                   MOV R0, UR48 ;                                                                   /* 0x0000003000007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5a40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f928], R3 ;                        /* 0x02f92803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5a50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5a60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f928], R3 ;                                /* 0x02f92803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5a70*/              @!P0 BRA 0x5a40 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5a80*/                   BRA 0x1c70 ;                                                                     /* 0xffffffc000787947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5a90*/                   MOV R0, UR5 ;                                                                    /* 0x0000000500007c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5aa0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R4 ;                        /* 0x02f93804000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5ab0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5ac0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R4 ;                                /* 0x02f93804000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5ad0*/              @!P0 BRA 0x5aa0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5ae0*/                   BRA 0x2560 ;                                                                     /* 0xffffffc8009c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5af0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R147+URZ+0x2f920], R0 ;                      /* 0x02f92000930075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*5b00*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*5b10*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R147+URZ+0x2f920], R0 ;                              /* 0x02f92000930085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5b20*/              @!P0 BRA 0x5af0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5b30*/                   BRA 0x2ba0 ;                                                                     /* 0xffffffd000187947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5b40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R147+URZ+0x2f920], R182 ;                    /* 0x02f920b6930075a7 */
                                                                                                                    /* 0x000ea400080211ff */
        /*5b50*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x004fea0003900000 */
        /*5b60*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R147+URZ+0x2f920], R182 ;                            /* 0x02f920b6930095a7 */
                                                                                                                    /* 0x000ea400080210ff */
        /*5b70*/              @!P1 BRA 0x5b40 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x007fea000383ffff */
        /*5b80*/                   BRA 0x3ec0 ;                                                                     /* 0xffffffe000cc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5b90*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5ba0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*5bb0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa402107950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5bc0*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5bd0*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*5be0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa402047950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5bf0*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                   /* 0x0000000208077824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5c00*/                   BSSY.RECONVERGENT B0, 0x5f20 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*5c10*/                   SHF.R.U32.HI R7, RZ, 0x18, R7 ;                                                  /* 0x00000018ff077819 */
                                                                                                                    /* 0x000fc80000011607 */
        /*5c20*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                            /* 0x000000ff0700720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*5c30*/               @P0 BRA 0x5ce0 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5c40*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                      /* 0x0000000108007819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*5c50*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5c60*/               @P0 FFMA R3, R8, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000008030823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5c70*/              @!P0 MUFU.RCP R4, R8 ;                                                                /* 0x0000000800048308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*5c80*/               @P0 MUFU.RCP R0, R3 ;                                                                /* 0x0000000300000308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5c90*/               @P0 FFMA R5, R3, R0, -1 ;                                                            /* 0xbf80000003050423 */
                                                                                                                    /* 0x001fc80000000000 */
        /*5ca0*/               @P0 FADD.FTZ R5, -RZ, -R5 ;                                                          /* 0x80000005ff050221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5cb0*/               @P0 FFMA R5, R0, R5, R0 ;                                                            /* 0x0000000500050223 */
                                                                                                                    /* 0x000fc80000000000 */
        /*5cc0*/               @P0 FFMA R4, R5, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000005040823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5cd0*/                   BRA 0x5f00 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5ce0*/                   IADD3 R5, PT, PT, R7, -0xfd, RZ ;                                                /* 0xffffff0307057810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*5cf0*/                   ISETP.GT.U32.AND P0, PT, R5, 0x1, PT ;                                           /* 0x000000010500780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*5d00*/               @P0 BRA 0x5ef0 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5d10*/                   LOP3.LUT R9, R8, 0x7fffff, RZ, 0xc0, !PT ;                                       /* 0x007fffff08097812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*5d20*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff007424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5d30*/                   VIADD R7, R7, 0xffffff04 ;                                                       /* 0xffffff0407077836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5d40*/                   LOP3.LUT R9, R9, 0x3f800000, RZ, 0xfc, !PT ;                                     /* 0x3f80000009097812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5d50*/                   SHF.L.U32 R0, R0, R5, RZ ;                                                       /* 0x0000000500007219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*5d60*/                   MUFU.RCP R4, R9 ;                                                                /* 0x0000000900047308 */
