
	code for sm_103a
                                                                                                                    /* 0x040fe20000040000 */
        /*4990*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                            /* 0x00000018191a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*49a0*/                   FMUL2 R66, R0.reuse.F32, R4.F32x2.HI_LO ;                                        /* 0x000000040042724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*49b0*/                   F2FP.BF16.F32.PACK_AB R5, R47, R46 ;                                             /* 0x0000002e2f05723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*49c0*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c000c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*49d0*/                   F2FP.BF16.F32.PACK_AB R4, R45, R44 ;                                             /* 0x0000002c2d04723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*49e0*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e000e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*49f0*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                            /* 0x0000000a0b0b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a00*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100036724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4a10*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                            /* 0x000000161719723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a20*/                   FMUL2 R52, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120034724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4a30*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a40*/                   FMUL2 R2, R0.reuse.F32, R20.F32x2.HI_LO ;                                        /* 0x000000140002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4a50*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                            /* 0x000000363716723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a60*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4a70*/                   F2FP.BF16.F32.PACK_AB R23, R53, R52 ;                                            /* 0x000000343517723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a80*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4a90*/                   F2FP.BF16.F32.PACK_AB R21, R15, R14 ;                                            /* 0x0000000e0f15723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4aa0*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ab0*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ac0*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                             /* 0x0000001e001e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4ad0*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ae0*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0x80], R40, R4 ;                              /* 0xf80004285804797f */
                                                                                                                    /* 0x0009e2000f501806 */
        /*4af0*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4b00*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4b10*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xa0], R56, R36 ;                             /* 0xf80005385824797f */
                                                                                                                    /* 0x0001e2000f501806 */
        /*4b20*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                            /* 0x0000000c0d14723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4b30*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4b40*/                   F2FP.BF16.F32.PACK_AB R9, R65, R64 ;                                             /* 0x000000404109723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4b50*/                   F2FP.BF16.F32.PACK_AB R8, R67, R66 ;                                             /* 0x000000424308723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4b60*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                              /* 0x000000020318723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*4b70*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xc0], R8, R20 ;                              /* 0xf80006085814797f */
                                                                                                                    /* 0x0001e8000f501806 */
        /*4b80*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xe0], R24, R16 ;                             /* 0xf80007185810797f */
                                                                                                                    /* 0x0001e2000f501806 */
        /*4b90*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4ba0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*4bb0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4bc0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*4bd0*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*4be0*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4bf0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4c00*/                   LOP3.LUT R2, R107, 0xffff, RZ, 0xc0, !PT ;                                       /* 0x0000ffff6b027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*4c10*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*4c20*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x010fe200078e00ff */
        /*4c30*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*4c40*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*4c50*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*4c60*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x002fd2000f8ec0ff */
        /*4c70*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*4c80*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x002fc800078ec0ff */
        /*4c90*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4ca0*/               @P0 BRA 0x4e20 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4cb0*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*4cc0*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x002fc800078ec0ff */
        /*4cd0*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4ce0*/               @P0 BRA 0x4df0 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4cf0*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4d00*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e620000000000 */
        /*4d10*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*4d20*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000eae0000000000 */
        /*4d30*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*4d40*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*4d50*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*4d60*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*4d70*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000f240000000000 */
        /*4d80*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0001e20008000000 */
        /*4d90*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x002fe2000bf02070 */
        /*4da0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x004fe4000f8e00ff */
        /*4db0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x010fd4000f8e00ff */
        /*4dc0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0001e8000a800005 */
        /*4dd0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0001e2000a800005 */
        /*4de0*/                   BRA 0x4e40 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4df0*/                   MOV R2, 0x4e10 ;                                                                 /* 0x00004e1000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*4e00*/                   CALL.REL.NOINC 0x5130 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x009fea0003c00000 */
        /*4e10*/                   BRA 0x4e40 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4e20*/                   MOV R2, 0x4e40 ;                                                                 /* 0x00004e4000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*4e30*/                   CALL.REL.NOINC 0x5160 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x009fea0003c00000 */
        /*4e40*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4e50*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x001fea0003800000 */
        /*4e60*/                   MOV R2, UR7 ;                                                                    /* 0x0000000700027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*4e70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f958], R3 ;                        /* 0x02f95803020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4e80*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*4e90*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f958], R3 ;                                /* 0x02f95803020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4ea0*/              @!P0 BRA 0x4e70 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4eb0*/                   BRA 0xee0 ;                                                                      /* 0xffffffc000087947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4ec0*/                   MOV R4, UR8 ;                                                                    /* 0x0000000800047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*4ed0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f938], R5 ;                        /* 0x02f93805040075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4ee0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*4ef0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f938], R5 ;                                /* 0x02f93805040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4f00*/              @!P0 BRA 0x4ed0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4f10*/                   BRA 0x1820 ;                                                                     /* 0xffffffc800407947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4f20*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*4f30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R8 ;                        /* 0x02f94808030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4f40*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*4f50*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R8 ;                                /* 0x02f94808030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4f60*/              @!P0 BRA 0x4f30 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4f70*/                   BRA 0x1e40 ;                                                                     /* 0xffffffcc00b07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4f80*/                   MOV R4, UR8 ;                                                                    /* 0x0000000800047c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*4f90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f930], R3 ;                        /* 0x02f93003040075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4fa0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*4fb0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f930], R3 ;                                /* 0x02f93003040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4fc0*/              @!P0 BRA 0x4f90 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4fd0*/                   BRA 0x24a0 ;                                                                     /* 0xffffffd400307947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4fe0*/                   MOV R0, UR8 ;                                                                    /* 0x0000000800007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*4ff0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5000*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5010*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5020*/              @!P0 BRA 0x4ff0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5030*/                   BRA 0x27e0 ;                                                                     /* 0xffffffd400e87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5040*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R2 ;                        /* 0x02f94802030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5050*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5060*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R2 ;                                /* 0x02f94802030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5070*/              @!P0 BRA 0x5040 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5080*/                   BRA 0x2bd0 ;                                                                     /* 0xffffffd800d07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5090*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R109+URZ+0x2f920], R110 ;                    /* 0x02f9206e6d0075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*50a0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*50b0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R109+URZ+0x2f920], R110 ;                            /* 0x02f9206e6d0085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*50c0*/              @!P0 BRA 0x5090 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*50d0*/                   BRA 0x2c70 ;                                                                     /* 0xffffffd800e47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*50e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R109+URZ+0x2f928], R110 ;                    /* 0x02f9286e6d0075a7 */
                                                                                                                    /* 0x000ee400080211ff */
        /*50f0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x008fea0003900000 */
        /*5100*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R109+URZ+0x2f928], R110 ;                            /* 0x02f9286e6d0095a7 */
                                                                                                                    /* 0x000ee400080210ff */
        /*5110*/              @!P1 BRA 0x50e0 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x00ffea000383ffff */
        /*5120*/                   BRA 0x3e30 ;                                                                     /* 0xffffffec00407947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5130*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5140*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*5150*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffac02a87950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5160*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5170*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*5180*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffac029c7950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5190*/                   IMAD.SHL.U32 R8, R9, 0x2, RZ ;                                                   /* 0x0000000209087824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*51a0*/                   BSSY.RECONVERGENT B0, 0x54c0 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*51b0*/                   SHF.R.U32.HI R8, RZ, 0x18, R8 ;                                                  /* 0x00000018ff087819 */
                                                                                                                    /* 0x000fc80000011608 */
        /*51c0*/                   ISETP.NE.U32.AND P0, PT, R8, RZ, PT ;                                            /* 0x000000ff0800720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*51d0*/               @P0 BRA 0x5280 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*51e0*/                   SHF.L.U32 R2, R9, 0x1, RZ ;                                                      /* 0x0000000109027819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*51f0*/                   ISETP.NE.AND P0, PT, R2, RZ, PT ;                                                /* 0x000000ff0200720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5200*/               @P0 FFMA R3, R9, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000009030823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5210*/              @!P0 MUFU.RCP R5, R9 ;                                                                /* 0x0000000900058308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*5220*/               @P0 MUFU.RCP R2, R3 ;                                                                /* 0x0000000300020308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5230*/               @P0 FFMA R7, R3, R2, -1 ;                                                            /* 0xbf80000003070423 */
                                                                                                                    /* 0x001fc80000000002 */
        /*5240*/               @P0 FADD.FTZ R7, -RZ, -R7 ;                                                          /* 0x80000007ff070221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5250*/               @P0 FFMA R7, R2, R7, R2 ;                                                            /* 0x0000000702070223 */
                                                                                                                    /* 0x000fc80000000002 */
        /*5260*/               @P0 FFMA R5, R7, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000007050823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5270*/                   BRA 0x54a0 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5280*/                   IADD3 R7, PT, PT, R8, -0xfd, RZ ;                                                /* 0xffffff0308077810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*5290*/                   ISETP.GT.U32.AND P0, PT, R7, 0x1, PT ;                                           /* 0x000000010700780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*52a0*/               @P0 BRA 0x5490 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*52b0*/                   LOP3.LUT R11, R9, 0x7fffff, RZ, 0xc0, !PT ;                                      /* 0x007fffff090b7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*52c0*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff027424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*52d0*/                   VIADD R8, R8, 0xffffff04 ;                                                       /* 0xffffff0408087836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*52e0*/                   LOP3.LUT R11, R11, 0x3f800000, RZ, 0xfc, !PT ;                                   /* 0x3f8000000b0b7812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*52f0*/                   SHF.L.U32 R2, R2, R7, RZ ;                                                       /* 0x0000000702027219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*5300*/                   MUFU.RCP R10, R11 ;                                                              /* 0x0000000b000a7308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5310*/                   FFMA R3, R11, R10, -1 ;                                                          /* 0xbf8000000b037423 */
                                                                                                                    /* 0x001fc8000000000a */
        /*5320*/                   FADD.FTZ R3, -RZ, -R3 ;                                                          /* 0x80000003ff037221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5330*/                   FFMA.RM R6, R10.reuse, R3.reuse, R10.reuse ;                                     /* 0x000000030a067223 */
                                                                                                                    /* 0x1c0fe2000000400a */
        /*5340*/                   FFMA.RP R3, R10, R3, R10 ;                                                       /* 0x000000030a037223 */
                                                                                                                    /* 0x000fc8000000800a */
        /*5350*/                   LOP3.LUT R5, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                 /* 0x007fffff06057812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*5360*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                           /* 0x000000030600720b */
                                                                                                                    /* 0x000fe40003f1d000 */
        /*5370*/                   LOP3.LUT R5, R5, 0x800000, RZ, 0xfc, !PT ;                                       /* 0x0080000005057812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5380*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                    /* 0xffffffffff037807 */
