
	code for sm_103a
        /*4db0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4dc0*/                   F2FP.BF16.F32.PACK_AB R21, R63, R62 ;                                            /* 0x0000003e3f15723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4dd0*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4de0*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4df0*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                             /* 0x0000001e001e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4e00*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e10*/                   STG.E.NA.ENL2.256 desc[UR54][R92.64+0x80], R12, R48 ;                            /* 0xf800040c5c30797f */
                                                                                                                    /* 0x0007e2000f521836 */
        /*4e20*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4e30*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e40*/                   STG.E.NA.ENL2.256 desc[UR54][R92.64+0xa0], R56, R36 ;                            /* 0xf80005385c24797f */
                                                                                                                    /* 0x0007e2000f521836 */
        /*4e50*/                   F2FP.BF16.F32.PACK_AB R20, R61, R60 ;                                            /* 0x0000003c3d14723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e60*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4e70*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                               /* 0x000000060709723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4e80*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                               /* 0x000000040508723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4e90*/                   F2FP.BF16.F32.PACK_AB R24, R53, R52 ;                                            /* 0x000000343518723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*4ea0*/                   STG.E.NA.ENL2.256 desc[UR54][R92.64+0xc0], R8, R20 ;                             /* 0xf80006085c14797f */
                                                                                                                    /* 0x0007e8000f521836 */
        /*4eb0*/                   STG.E.NA.ENL2.256 desc[UR54][R92.64+0xe0], R24, R16 ;                            /* 0xf80007185c10797f */
                                                                                                                    /* 0x0007e2000f521836 */
        /*4ec0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4ed0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*4ee0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4ef0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*4f00*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*4f10*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f20*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f30*/                   UMOV UR5, 0xffff ;                                                               /* 0x0000ffff00057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f40*/                   UMOV UR7, 0x1 ;                                                                  /* 0x0000000100077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f50*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                       /* 0x0000000406067291 */
                                                                                                                    /* 0x001fe2000f8ec0ff */
        /*4f60*/                   R2UR UR4, R165 ;                                                                 /* 0x00000000a50472ca */
                                                                                                                    /* 0x000fd000000e0000 */
        /*4f70*/                   LDS R0, [UR6+0x14] ;                                                             /* 0x00001406ff007984 */
                                                                                                                    /* 0x000e2a0008000800 */
        /*4f80*/                   ULOP3.LUT UR4, UR4, 0xffff, URZ, 0xc0, !UPT ;                                    /* 0x0000ffff04047892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*4f90*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                               /* 0x00000005ff047899 */
                                                                                                                    /* 0x000fc80008011604 */
        /*4fa0*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                                  /* 0x0000000405057299 */
                                                                                                                    /* 0x000fe400080006ff */
        /*4fb0*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                                  /* 0x0000000407047299 */
                                                                                                                    /* 0x000fc800080006ff */
        /*4fc0*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                            /* 0x0000000500007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*4fd0*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                               /* 0x0000000500007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*4fe0*/               @P0 BRA 0x5150 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4ff0*/                   LDS R0, [UR6+0x18] ;                                                             /* 0x00001806ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5000*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                            /* 0x0000000400007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*5010*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                               /* 0x0000000400007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5020*/               @P0 BRA 0x5120 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5030*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*5040*/                   ULOP3.LUT UR5, URZ, UR5, URZ, 0x33, !UPT ;                                       /* 0x00000005ff057292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5050*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                            /* 0x00000004ff047c12 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5060*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5070*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5080*/                   REDUX UR7, R4 ;                                                                  /* 0x00000000040773c4 */
                                                                                                                    /* 0x000e620000000000 */
        /*5090*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fcc000f8e00ff */
        /*50a0*/                   UTCATOMSWS.AND URZ, UR5 ;                                                        /* 0x0000000500ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*50b0*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000f620000000000 */
        /*50c0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*50d0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*50e0*/                   MOV R3, UR8 ;                                                                    /* 0x0000000800037c02 */
                                                                                                                    /* 0x020fd60008000f00 */
        /*50f0*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0005e8000a800006 */
        /*5100*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0005e2000a800006 */
        /*5110*/                   BRA 0x5170 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5120*/                   MOV R2, 0x5140 ;                                                                 /* 0x0000514000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5130*/                   CALL.REL.NOINC 0x5460 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x018fea0003c00000 */
        /*5140*/                   BRA 0x5170 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5150*/                   MOV R2, 0x5170 ;                                                                 /* 0x0000517000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5160*/                   CALL.REL.NOINC 0x5490 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x018fea0003c00000 */
        /*5170*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5180*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x004fea0003800000 */
        /*5190*/                   MOV R4, UR7 ;                                                                    /* 0x0000000700047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*51a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R4+URZ+0x2f958], R7 ;                        /* 0x02f95807040075a7 */
                                                                                                                    /* 0x000e2400080411ff */
        /*51b0*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000a95d */
                                                                                                                    /* 0x001fea0003900000 */
        /*51c0*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R4+URZ+0x2f958], R7 ;                                /* 0x02f958070400a5a7 */
                                                                                                                    /* 0x000e2400080410ff */
        /*51d0*/              @!P2 BRA 0x51a0 ;                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*51e0*/                   BRA 0xa60 ;                                                                      /* 0xffffffb8001c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*51f0*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5200*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f938], R4 ;                        /* 0x02f93804030075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5210*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5220*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f938], R4 ;                                /* 0x02f93804030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5230*/              @!P0 BRA 0x5200 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5240*/                   BRA 0x1d60 ;                                                                     /* 0xffffffc800c47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5250*/                   MOV R3, UR6 ;                                                                    /* 0x0000000600037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5260*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R10 ;                       /* 0x02f9480a030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5270*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5280*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R10 ;                               /* 0x02f9480a030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5290*/              @!P0 BRA 0x5260 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*52a0*/                   BRA 0x20a0 ;                                                                     /* 0xffffffcc007c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*52b0*/                   MOV R10, UR4 ;                                                                   /* 0x00000004000a7c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*52c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R10+URZ+0x2f930], R3 ;                       /* 0x02f930030a0075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*52d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*52e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R10+URZ+0x2f930], R3 ;                               /* 0x02f930030a0085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*52f0*/              @!P0 BRA 0x52c0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5300*/                   BRA 0x27c0 ;                                                                     /* 0xffffffd4002c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5310*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fc80008000f00 */
        /*5320*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5330*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5340*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5350*/              @!P0 BRA 0x5310 ;                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5360*/                   BRA 0x2bd0 ;                                                                     /* 0xffffffd800187947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5370*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R0 ;                        /* 0x02f94800030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5380*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5390*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R0 ;                                /* 0x02f94800030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*53a0*/              @!P0 BRA 0x5370 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*53b0*/                   BRA 0x3040 ;                                                                     /* 0xffffffdc00207947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*53c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R169+URZ+0x2f920], R172 ;                    /* 0x02f920aca90075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*53d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*53e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R169+URZ+0x2f920], R172 ;                            /* 0x02f920aca90085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*53f0*/              @!P0 BRA 0x53c0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5400*/                   BRA 0x30a0 ;                                                                     /* 0xffffffdc00247947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5410*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R169+URZ+0x2f928], R172 ;                    /* 0x02f928aca90075a7 */
                                                                                                                    /* 0x000ea400080211ff */
        /*5420*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x004fea0003900000 */
        /*5430*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R169+URZ+0x2f928], R172 ;                            /* 0x02f928aca90095a7 */
                                                                                                                    /* 0x000ea400080210ff */
        /*5440*/              @!P1 BRA 0x5410 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x007fea000383ffff */
        /*5450*/                   BRA 0x41f0 ;                                                                     /* 0xffffffec00647947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5460*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5470*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*5480*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa802dc7950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5490*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*54a0*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*54b0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa802d07950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*54c0*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                   /* 0x0000000208077824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*54d0*/                   BSSY.RECONVERGENT B0, 0x57f0 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*54e0*/                   SHF.R.U32.HI R7, RZ, 0x18, R7 ;                                                  /* 0x00000018ff077819 */
                                                                                                                    /* 0x000fc80000011607 */
        /*54f0*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                            /* 0x000000ff0700720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*5500*/               @P0 BRA 0x55b0 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5510*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                      /* 0x0000000108007819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*5520*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5530*/               @P0 FFMA R3, R8, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000008030823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5540*/              @!P0 MUFU.RCP R4, R8 ;                                                                /* 0x0000000800048308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*5550*/               @P0 MUFU.RCP R0, R3 ;                                                                /* 0x0000000300000308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5560*/               @P0 FFMA R5, R3, R0, -1 ;                                                            /* 0xbf80000003050423 */
                                                                                                                    /* 0x001fc80000000000 */
        /*5570*/               @P0 FADD.FTZ R5, -RZ, -R5 ;                                                          /* 0x80000005ff050221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5580*/               @P0 FFMA R5, R0, R5, R0 ;                                                            /* 0x0000000500050223 */
                                                                                                                    /* 0x000fc80000000000 */
        /*5590*/               @P0 FFMA R4, R5, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000005040823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*55a0*/                   BRA 0x57d0 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*55b0*/                   IADD3 R5, PT, PT, R7, -0xfd, RZ ;                                                /* 0xffffff0307057810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*55c0*/                   ISETP.GT.U32.AND P0, PT, R5, 0x1, PT ;                                           /* 0x000000010500780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*55d0*/               @P0 BRA 0x57c0 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*55e0*/                   LOP3.LUT R9, R8, 0x7fffff, RZ, 0xc0, !PT ;                                       /* 0x007fffff08097812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*55f0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff007424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5600*/                   VIADD R7, R7, 0xffffff04 ;                                                       /* 0xffffff0407077836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5610*/                   LOP3.LUT R9, R9, 0x3f800000, RZ, 0xfc, !PT ;                                     /* 0x3f80000009097812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5620*/                   SHF.L.U32 R0, R0, R5, RZ ;                                                       /* 0x0000000500007219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*5630*/                   MUFU.RCP R4, R9 ;                                                                /* 0x0000000900047308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5640*/                   FFMA R3, R9, R4, -1 ;                                                            /* 0xbf80000009037423 */
                                                                                                                    /* 0x001fc80000000004 */
        /*5650*/                   FADD.FTZ R3, -RZ, -R3 ;                                                          /* 0x80000003ff037221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5660*/                   FFMA.RM R6, R4.reuse, R3.reuse, R4.reuse ;                                       /* 0x0000000304067223 */
                                                                                                                    /* 0x1c0fe20000004004 */
        /*5670*/                   FFMA.RP R3, R4, R3, R4 ;                                                         /* 0x0000000304037223 */
                                                                                                                    /* 0x000fc80000008004 */
        /*5680*/                   LOP3.LUT R4, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                 /* 0x007fffff06047812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*5690*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                           /* 0x000000030600720b */
                                                                                                                    /* 0x000fe40003f1d000 */
        /*56a0*/                   LOP3.LUT R4, R4, 0x800000, RZ, 0xfc, !PT ;                                       /* 0x0080000004047812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*56b0*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                    /* 0xffffffffff037807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*56c0*/                   LOP3.LUT R0, R0, R4, RZ, 0xc0, !PT ;                                             /* 0x0000000400007212 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*56d0*/                   SHF.R.U32.HI R7, RZ, R7, R4 ;                                                    /* 0x00000007ff077219 */
                                                                                                                    /* 0x000fe20000011604 */
        /*56e0*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                       /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0a03 */
        /*56f0*/                   SHF.R.U32.HI R0, RZ, R5, R0 ;                                                    /* 0x00000005ff007219 */
                                                                                                                    /* 0x000fc80000011600 */
        /*5700*/                   LOP3.LUT P1, RZ, R3, R5, R4, 0xf8, !PT ;                                         /* 0x0000000503ff7212 */
                                                                                                                    /* 0x000fe4000782f804 */
        /*5710*/                   LOP3.LUT P2, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                                  /* 0x0000000100ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*5720*/                   LOP3.LUT P0, RZ, R0, 0x2, RZ, 0xc0, !PT ;                                        /* 0x0000000200ff7812 */
                                                                                                                    /* 0x000fc8000780c0ff */
        /*5730*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                        /* 0x000000000000781c */
                                                                                                                    /* 0x000fc80001703c00 */
        /*5740*/                   SEL R0, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff007807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*5750*/                   LOP3.LUT P0, RZ, R8, 0x7fffff, RZ, 0xc0, !PT ;                                   /* 0x007fffff08ff7812 */
                                                                                                                    /* 0x000fc6000780c0ff */
        /*5760*/                   IMAD.MOV R0, RZ, RZ, -R0 ;                                                       /* 0x000000ffff007224 */
                                                                                                                    /* 0x000fca00078e0a00 */
        /*5770*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;                                                /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fda0003f26270 */
        /*5780*/              @!P1 VIADD R7, R7, 0x1 ;                                                              /* 0x0000000107079836 */
                                                                                                                    /* 0x000fc80000000000 */
        /*5790*/              @!P0 IMAD.SHL.U32 R7, R7, 0x2, RZ ;                                                   /* 0x0000000207078824 */
                                                                                                                    /* 0x000fca00078e00ff */
        /*57a0*/                   LOP3.LUT R4, R7, 0x80000000, R8, 0xf8, !PT ;                                     /* 0x8000000007047812 */
                                                                                                                    /* 0x000fe200078ef808 */
