------------------ --------------------------------------------------------------------------------
Kernel Name        kernel_cutlass_kernel_kernel_v024SparseMLA_object_at__tensor                    
0x7f1bef5c3660           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c3670           BSSY.RECONVERGENT B2, 0x7f1bef5c3760                                      
0x7f1bef5c3680           FCHK P0, R24, R3                                                          
0x7f1bef5c3690           STG.E.U16 desc[UR4][R38.64+0x348], R4                                     
0x7f1bef5c36a0           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5c36b0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c36c0           FFMA R6, R5, R24, RZ                                                      
0x7f1bef5c36d0           FFMA R4, -R3, R6, R24                                                     
0x7f1bef5c36e0           FFMA R4, R5, R4, R6                                                       
0x7f1bef5c36f0     @!P0  BRA 0x7f1bef5c3740                                                        
0x7f1bef5c3700           IMAD.MOV.U32 R45, RZ, RZ, R24                                             
0x7f1bef5c3710           MOV R43, R3                                                               
0x7f1bef5c3720           MOV R41, 0x15dc0                                                          
0x7f1bef5c3730           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c3740           NOP                                                                       
0x7f1bef5c3750           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c3760           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c3770           MUFU.RCP R5, R0                                                           
0x7f1bef5c3780           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c3790           BSSY.RECONVERGENT B2, 0x7f1bef5c3880                                      
0x7f1bef5c37a0           FCHK P0, R25, R0                                                          
0x7f1bef5c37b0           STG.E.U16 desc[UR4][R36.64+0x350], R4                                     
0x7f1bef5c37c0           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5c37d0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c37e0           FFMA R6, R5, R25, RZ                                                      
0x7f1bef5c37f0           FFMA R4, -R0, R6, R25                                                     
0x7f1bef5c3800           FFMA R4, R5, R4, R6                                                       
0x7f1bef5c3810     @!P0  BRA 0x7f1bef5c3860                                                        
0x7f1bef5c3820           IMAD.MOV.U32 R45, RZ, RZ, R25                                             
0x7f1bef5c3830           MOV R43, R0                                                               
0x7f1bef5c3840           MOV R41, 0x15ee0                                                          
0x7f1bef5c3850           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c3860           NOP                                                                       
0x7f1bef5c3870           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c3880           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c3890           MUFU.RCP R5, R3                                                           
0x7f1bef5c38a0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c38b0           BSSY.RECONVERGENT B2, 0x7f1bef5c39a0                                      
0x7f1bef5c38c0           FCHK P0, R26, R3                                                          
0x7f1bef5c38d0           STG.E.U16 desc[UR4][R38.64+0x350], R4                                     
0x7f1bef5c38e0           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5c38f0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c3900           FFMA R6, R5, R26, RZ                                                      
0x7f1bef5c3910           FFMA R4, -R3, R6, R26                                                     
0x7f1bef5c3920           FFMA R4, R5, R4, R6                                                       
0x7f1bef5c3930     @!P0  BRA 0x7f1bef5c3980                                                        
0x7f1bef5c3940           IMAD.MOV.U32 R45, RZ, RZ, R26                                             
0x7f1bef5c3950           MOV R43, R3                                                               
0x7f1bef5c3960           MOV R41, 0x16000                                                          
0x7f1bef5c3970           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c3980           NOP                                                                       
0x7f1bef5c3990           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c39a0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c39b0           MUFU.RCP R5, R0                                                           
0x7f1bef5c39c0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c39d0           BSSY.RECONVERGENT B2, 0x7f1bef5c3ac0                                      
0x7f1bef5c39e0           FCHK P0, R27, R0                                                          
0x7f1bef5c39f0           STG.E.U16 desc[UR4][R36.64+0x358], R4                                     
0x7f1bef5c3a00           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5c3a10           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c3a20           FFMA R6, R5, R27, RZ                                                      
0x7f1bef5c3a30           FFMA R4, -R0, R6, R27                                                     
0x7f1bef5c3a40           FFMA R4, R5, R4, R6                                                       
0x7f1bef5c3a50     @!P0  BRA 0x7f1bef5c3aa0                                                        
0x7f1bef5c3a60           IMAD.MOV.U32 R45, RZ, RZ, R27                                             
0x7f1bef5c3a70           MOV R43, R0                                                               
0x7f1bef5c3a80           MOV R41, 0x16120                                                          
0x7f1bef5c3a90           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c3aa0           NOP                                                                       
0x7f1bef5c3ab0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c3ac0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c3ad0           MUFU.RCP R5, R3                                                           
0x7f1bef5c3ae0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c3af0           BSSY.RECONVERGENT B2, 0x7f1bef5c3be0                                      
0x7f1bef5c3b00           FCHK P0, R28, R3                                                          
0x7f1bef5c3b10           STG.E.U16 desc[UR4][R38.64+0x358], R4                                     
0x7f1bef5c3b20           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5c3b30           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c3b40           FFMA R6, R5, R28, RZ                                                      
0x7f1bef5c3b50           FFMA R4, -R3, R6, R28                                                     
0x7f1bef5c3b60           FFMA R4, R5, R4, R6                                                       
0x7f1bef5c3b70     @!P0  BRA 0x7f1bef5c3bc0                                                        
0x7f1bef5c3b80           IMAD.MOV.U32 R45, RZ, RZ, R28                                             
0x7f1bef5c3b90           MOV R43, R3                                                               
0x7f1bef5c3ba0           MOV R41, 0x16240                                                          
0x7f1bef5c3bb0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c3bc0           NOP                                                                       
0x7f1bef5c3bd0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c3be0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c3bf0           MUFU.RCP R5, R0                                                           
0x7f1bef5c3c00           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c3c10           BSSY.RECONVERGENT B2, 0x7f1bef5c3d00                                      
0x7f1bef5c3c20           FCHK P0, R29, R0                                                          
0x7f1bef5c3c30           STG.E.U16 desc[UR4][R36.64+0x360], R4                                     
0x7f1bef5c3c40           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5c3c50           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c3c60           FFMA R6, R5, R29, RZ                                                      
0x7f1bef5c3c70           FFMA R4, -R0, R6, R29                                                     
0x7f1bef5c3c80           FFMA R4, R5, R4, R6                                                       
0x7f1bef5c3c90     @!P0  BRA 0x7f1bef5c3ce0                                                        
0x7f1bef5c3ca0           IMAD.MOV.U32 R45, RZ, RZ, R29                                             
0x7f1bef5c3cb0           MOV R43, R0                                                               
0x7f1bef5c3cc0           MOV R41, 0x16360                                                          
0x7f1bef5c3cd0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c3ce0           NOP                                                                       
0x7f1bef5c3cf0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c3d00           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c3d10           MUFU.RCP R5, R3                                                           
0x7f1bef5c3d20           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c3d30           BSSY.RECONVERGENT B2, 0x7f1bef5c3e20                                      
0x7f1bef5c3d40           FCHK P0, R30, R3                                                          
0x7f1bef5c3d50           STG.E.U16 desc[UR4][R38.64+0x360], R4                                     
0x7f1bef5c3d60           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5c3d70           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c3d80           FFMA R6, R5, R30, RZ                                                      
0x7f1bef5c3d90           FFMA R4, -R3, R6, R30                                                     
0x7f1bef5c3da0           FFMA R4, R5, R4, R6                                                       
0x7f1bef5c3db0     @!P0  BRA 0x7f1bef5c3e00                                                        
0x7f1bef5c3dc0           IMAD.MOV.U32 R45, RZ, RZ, R30                                             
0x7f1bef5c3dd0           MOV R43, R3                                                               
0x7f1bef5c3de0           MOV R41, 0x16480                                                          
0x7f1bef5c3df0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c3e00           NOP                                                                       
0x7f1bef5c3e10           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c3e20           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c3e30           MUFU.RCP R5, R0                                                           
0x7f1bef5c3e40           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c3e50           BSSY.RECONVERGENT B2, 0x7f1bef5c3f40                                      
0x7f1bef5c3e60           FCHK P0, R31, R0                                                          
0x7f1bef5c3e70           STG.E.U16 desc[UR4][R36.64+0x368], R4                                     
0x7f1bef5c3e80           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5c3e90           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c3ea0           FFMA R6, R5, R31, RZ                                                      
0x7f1bef5c3eb0           FFMA R4, -R0, R6, R31                                                     
0x7f1bef5c3ec0           FFMA R4, R5, R4, R6                                                       
0x7f1bef5c3ed0     @!P0  BRA 0x7f1bef5c3f20                                                        
0x7f1bef5c3ee0           IMAD.MOV.U32 R45, RZ, RZ, R31                                             
0x7f1bef5c3ef0           MOV R43, R0                                                               
0x7f1bef5c3f00           MOV R41, 0x165a0                                                          
0x7f1bef5c3f10           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c3f20           NOP                                                                       
0x7f1bef5c3f30           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c3f40           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c3f50           MUFU.RCP R5, R3                                                           
0x7f1bef5c3f60           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c3f70           BSSY.RECONVERGENT B2, 0x7f1bef5c4060                                      
0x7f1bef5c3f80           FCHK P0, R32, R3                                                          
0x7f1bef5c3f90           STG.E.U16 desc[UR4][R38.64+0x368], R4                                     
0x7f1bef5c3fa0           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5c3fb0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c3fc0           FFMA R6, R5, R32, RZ                                                      
0x7f1bef5c3fd0           FFMA R4, -R3, R6, R32                                                     
0x7f1bef5c3fe0           FFMA R4, R5, R4, R6                                                       
0x7f1bef5c3ff0     @!P0  BRA 0x7f1bef5c4040                                                        
0x7f1bef5c4000           IMAD.MOV.U32 R45, RZ, RZ, R32                                             
0x7f1bef5c4010           MOV R43, R3                                                               
0x7f1bef5c4020           MOV R41, 0x166c0                                                          
0x7f1bef5c4030           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c4040           NOP                                                                       
0x7f1bef5c4050           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c4060           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c4070           MUFU.RCP R5, R0                                                           
0x7f1bef5c4080           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c4090           BSSY.RECONVERGENT B2, 0x7f1bef5c4180                                      
0x7f1bef5c40a0           FCHK P0, R33, R0                                                          
0x7f1bef5c40b0           STG.E.U16 desc[UR4][R36.64+0x370], R4                                     
0x7f1bef5c40c0           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5c40d0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c40e0           FFMA R6, R5, R33, RZ                                                      
0x7f1bef5c40f0           FFMA R4, -R0, R6, R33                                                     
0x7f1bef5c4100           FFMA R4, R5, R4, R6                                                       
0x7f1bef5c4110     @!P0  BRA 0x7f1bef5c4160                                                        
0x7f1bef5c4120           IMAD.MOV.U32 R45, RZ, RZ, R33                                             
0x7f1bef5c4130           MOV R43, R0                                                               
0x7f1bef5c4140           MOV R41, 0x167e0                                                          
0x7f1bef5c4150           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c4160           NOP                                                                       
0x7f1bef5c4170           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c4180           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c4190           MUFU.RCP R5, R3                                                           
0x7f1bef5c41a0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c41b0           BSSY.RECONVERGENT B2, 0x7f1bef5c42a0                                      
0x7f1bef5c41c0           FCHK P0, R34, R3                                                          
0x7f1bef5c41d0           STG.E.U16 desc[UR4][R38.64+0x370], R4                                     
0x7f1bef5c41e0           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5c41f0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c4200           FFMA R6, R5, R34, RZ                                                      
0x7f1bef5c4210           FFMA R4, -R3, R6, R34                                                     
0x7f1bef5c4220           FFMA R4, R5, R4, R6                                                       
0x7f1bef5c4230     @!P0  BRA 0x7f1bef5c4280                                                        
0x7f1bef5c4240           IMAD.MOV.U32 R45, RZ, RZ, R34                                             
0x7f1bef5c4250           MOV R43, R3                                                               
0x7f1bef5c4260           MOV R41, 0x16900                                                          
0x7f1bef5c4270           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c4280           NOP                                                                       
0x7f1bef5c4290           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c42a0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c42b0           MUFU.RCP R5, R0                                                           
0x7f1bef5c42c0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5c42d0           BSSY.RECONVERGENT B2, 0x7f1bef5c43d0                                      
0x7f1bef5c42e0           FCHK P0, R35, R0                                                          
0x7f1bef5c42f0           STG.E.U16 desc[UR4][R36.64+0x378], R4                                     
0x7f1bef5c4300           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5c4310           FFMA R5, R5, R4, R5                                                       
0x7f1bef5c4320           FFMA R4, R5, R35, RZ                                                      
0x7f1bef5c4330           FFMA R41, -R0, R4, R35                                                    
0x7f1bef5c4340           FFMA R41, R5, R41, R4                                                     
0x7f1bef5c4350     @!P0  BRA 0x7f1bef5c43b0                                                        
0x7f1bef5c4360           IMAD.MOV.U32 R45, RZ, RZ, R35                                             
0x7f1bef5c4370           MOV R43, R0                                                               
0x7f1bef5c4380           MOV R41, 0x16a20                                                          
0x7f1bef5c4390           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c43a0           MOV R41, R4                                                               
0x7f1bef5c43b0           NOP                                                                       
0x7f1bef5c43c0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c43d0           R2UR UR4, R2                                                              
0x7f1bef5c43e0           LDCU.64 UR6, c[0x0][0x358]                                                
0x7f1bef5c43f0           MUFU.RCP R40, R3                                                          
0x7f1bef5c4400           F2FP.BF16.F32.PACK_AB R2, RZ, R41                                         
0x7f1bef5c4410           BSSY.RECONVERGENT B2, 0x7f1bef5c4530                                      
0x7f1bef5c4420           LDTM.16dp128bit.x16 R4, tmem[UR4+0x1c0]                                   
0x7f1bef5c4430           STG.E.U16 desc[UR6][R38.64+0x378], R2                                     
0x7f1bef5c4440           NOP                                                                       
0x7f1bef5c4450           FCHK P0, R4, R3                                                           
0x7f1bef5c4460           FFMA R2, -R3, R40, 1                                                      
0x7f1bef5c4470           FFMA R40, R40, R2, R40                                                    
0x7f1bef5c4480           FFMA R41, R40, R4, RZ                                                     
0x7f1bef5c4490           FFMA R2, -R3, R41, R4                                                     
0x7f1bef5c44a0           FFMA R2, R40, R2, R41                                                     
0x7f1bef5c44b0     @!P0  BRA 0x7f1bef5c4510                                                        
0x7f1bef5c44c0           IMAD.MOV.U32 R45, RZ, RZ, R4                                              
0x7f1bef5c44d0           MOV R43, R3                                                               
0x7f1bef5c44e0           MOV R41, 0x16b80                                                          
0x7f1bef5c44f0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c4500           MOV R2, R4                                                                
0x7f1bef5c4510           NOP                                                                       
0x7f1bef5c4520           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c4530           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c4540           MUFU.RCP R4, R0                                                           
0x7f1bef5c4550           F2FP.BF16.F32.PACK_AB R2, RZ, R2                                          
0x7f1bef5c4560           BSSY.RECONVERGENT B2, 0x7f1bef5c4660                                      
0x7f1bef5c4570           FCHK P0, R5, R0                                                           
0x7f1bef5c4580           STG.E.U16 desc[UR4][R36.64+0x380], R2                                     
0x7f1bef5c4590           FFMA R2, -R0, R4, 1                                                       
0x7f1bef5c45a0           FFMA R4, R4, R2, R4                                                       
0x7f1bef5c45b0           FFMA R40, R4, R5, RZ                                                      
0x7f1bef5c45c0           FFMA R2, -R0, R40, R5                                                     
0x7f1bef5c45d0           FFMA R2, R4, R2, R40                                                      
0x7f1bef5c45e0     @!P0  BRA 0x7f1bef5c4640                                                        
0x7f1bef5c45f0           IMAD.MOV.U32 R45, RZ, RZ, R5                                              
0x7f1bef5c4600           MOV R43, R0                                                               
0x7f1bef5c4610           MOV R41, 0x16cb0                                                          
0x7f1bef5c4620           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c4630           MOV R2, R4                                                                
0x7f1bef5c4640           NOP                                                                       
0x7f1bef5c4650           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c4660           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c4670           MUFU.RCP R4, R3                                                           
0x7f1bef5c4680           F2FP.BF16.F32.PACK_AB R2, RZ, R2                                          
0x7f1bef5c4690           BSSY.RECONVERGENT B2, 0x7f1bef5c4790                                      
0x7f1bef5c46a0           FCHK P0, R6, R3                                                           
0x7f1bef5c46b0           STG.E.U16 desc[UR4][R38.64+0x380], R2                                     
0x7f1bef5c46c0           FFMA R2, -R3, R4, 1                                                       
0x7f1bef5c46d0           FFMA R4, R4, R2, R4                                                       
0x7f1bef5c46e0           FFMA R5, R4, R6, RZ                                                       
0x7f1bef5c46f0           FFMA R2, -R3, R5, R6                                                      
0x7f1bef5c4700           FFMA R2, R4, R2, R5                                                       
0x7f1bef5c4710     @!P0  BRA 0x7f1bef5c4770                                                        
0x7f1bef5c4720           IMAD.MOV.U32 R45, RZ, RZ, R6                                              
0x7f1bef5c4730           MOV R43, R3                                                               
0x7f1bef5c4740           MOV R41, 0x16de0                                                          
0x7f1bef5c4750           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c4760           MOV R2, R4                                                                
0x7f1bef5c4770           NOP                                                                       
0x7f1bef5c4780           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c4790           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c47a0           MUFU.RCP R4, R0                                                           
0x7f1bef5c47b0           F2FP.BF16.F32.PACK_AB R2, RZ, R2                                          
0x7f1bef5c47c0           BSSY.RECONVERGENT B2, 0x7f1bef5c48c0                                      
0x7f1bef5c47d0           FCHK P0, R7, R0                                                           
0x7f1bef5c47e0           STG.E.U16 desc[UR4][R36.64+0x388], R2                                     
0x7f1bef5c47f0           FFMA R2, -R0, R4, 1                                                       
0x7f1bef5c4800           FFMA R4, R4, R2, R4                                                       
0x7f1bef5c4810           FFMA R5, R4, R7, RZ                                                       
0x7f1bef5c4820           FFMA R2, -R0, R5, R7                                                      
0x7f1bef5c4830           FFMA R2, R4, R2, R5                                                       
0x7f1bef5c4840     @!P0  BRA 0x7f1bef5c48a0                                                        
0x7f1bef5c4850           IMAD.MOV.U32 R45, RZ, RZ, R7                                              
0x7f1bef5c4860           MOV R43, R0                                                               
0x7f1bef5c4870           MOV R41, 0x16f10                                                          
0x7f1bef5c4880           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c4890           MOV R2, R4                                                                
0x7f1bef5c48a0           NOP                                                                       
0x7f1bef5c48b0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c48c0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c48d0           MUFU.RCP R4, R3                                                           
0x7f1bef5c48e0           F2FP.BF16.F32.PACK_AB R2, RZ, R2                                          
0x7f1bef5c48f0           BSSY.RECONVERGENT B2, 0x7f1bef5c49f0                                      
0x7f1bef5c4900           FCHK P0, R8, R3                                                           
0x7f1bef5c4910           STG.E.U16 desc[UR4][R38.64+0x388], R2                                     
0x7f1bef5c4920           FFMA R2, -R3, R4, 1                                                       
0x7f1bef5c4930           FFMA R4, R4, R2, R4                                                       
0x7f1bef5c4940           FFMA R5, R4, R8, RZ                                                       
0x7f1bef5c4950           FFMA R2, -R3, R5, R8                                                      
0x7f1bef5c4960           FFMA R2, R4, R2, R5                                                       
0x7f1bef5c4970     @!P0  BRA 0x7f1bef5c49d0                                                        
0x7f1bef5c4980           IMAD.MOV.U32 R45, RZ, RZ, R8                                              
0x7f1bef5c4990           MOV R43, R3                                                               
0x7f1bef5c49a0           MOV R41, 0x17040                                                          
0x7f1bef5c49b0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c49c0           MOV R2, R4                                                                
0x7f1bef5c49d0           NOP                                                                       
0x7f1bef5c49e0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c49f0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c4a00           MUFU.RCP R4, R0                                                           
0x7f1bef5c4a10           F2FP.BF16.F32.PACK_AB R2, RZ, R2                                          
0x7f1bef5c4a20           BSSY.RECONVERGENT B2, 0x7f1bef5c4b20                                      
0x7f1bef5c4a30           FCHK P0, R9, R0                                                           
0x7f1bef5c4a40           STG.E.U16 desc[UR4][R36.64+0x390], R2                                     
0x7f1bef5c4a50           FFMA R2, -R0, R4, 1                                                       
0x7f1bef5c4a60           FFMA R4, R4, R2, R4                                                       
0x7f1bef5c4a70           FFMA R5, R4, R9, RZ                                                       
0x7f1bef5c4a80           FFMA R2, -R0, R5, R9                                                      
0x7f1bef5c4a90           FFMA R2, R4, R2, R5                                                       
0x7f1bef5c4aa0     @!P0  BRA 0x7f1bef5c4b00                                                        
0x7f1bef5c4ab0           IMAD.MOV.U32 R45, RZ, RZ, R9                                              
0x7f1bef5c4ac0           MOV R43, R0                                                               
0x7f1bef5c4ad0           MOV R41, 0x17170                                                          
0x7f1bef5c4ae0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c4af0           MOV R2, R4                                                                
0x7f1bef5c4b00           NOP                                                                       
0x7f1bef5c4b10           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c4b20           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c4b30           MUFU.RCP R4, R3                                                           
0x7f1bef5c4b40           F2FP.BF16.F32.PACK_AB R2, RZ, R2                                          
0x7f1bef5c4b50           BSSY.RECONVERGENT B2, 0x7f1bef5c4c50                                      
0x7f1bef5c4b60           FCHK P0, R10, R3                                                          
0x7f1bef5c4b70           STG.E.U16 desc[UR4][R38.64+0x390], R2                                     
0x7f1bef5c4b80           FFMA R2, -R3, R4, 1                                                       
0x7f1bef5c4b90           FFMA R4, R4, R2, R4                                                       
0x7f1bef5c4ba0           FFMA R5, R4, R10, RZ                                                      
0x7f1bef5c4bb0           FFMA R2, -R3, R5, R10                                                     
0x7f1bef5c4bc0           FFMA R2, R4, R2, R5                                                       
0x7f1bef5c4bd0     @!P0  BRA 0x7f1bef5c4c30                                                        
0x7f1bef5c4be0           IMAD.MOV.U32 R45, RZ, RZ, R10                                             
0x7f1bef5c4bf0           MOV R43, R3                                                               
0x7f1bef5c4c00           MOV R41, 0x172a0                                                          
0x7f1bef5c4c10           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c4c20           MOV R2, R4                                                                
0x7f1bef5c4c30           NOP                                                                       
0x7f1bef5c4c40           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c4c50           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c4c60           MUFU.RCP R4, R0                                                           
0x7f1bef5c4c70           F2FP.BF16.F32.PACK_AB R2, RZ, R2                                          
0x7f1bef5c4c80           BSSY.RECONVERGENT B2, 0x7f1bef5c4d80                                      
0x7f1bef5c4c90           FCHK P0, R11, R0                                                          
0x7f1bef5c4ca0           STG.E.U16 desc[UR4][R36.64+0x398], R2                                     
0x7f1bef5c4cb0           FFMA R2, -R0, R4, 1                                                       
0x7f1bef5c4cc0           FFMA R4, R4, R2, R4                                                       
0x7f1bef5c4cd0           FFMA R5, R4, R11, RZ                                                      
0x7f1bef5c4ce0           FFMA R2, -R0, R5, R11                                                     
0x7f1bef5c4cf0           FFMA R2, R4, R2, R5                                                       
0x7f1bef5c4d00     @!P0  BRA 0x7f1bef5c4d60                                                        
0x7f1bef5c4d10           IMAD.MOV.U32 R45, RZ, RZ, R11                                             
0x7f1bef5c4d20           MOV R43, R0                                                               
0x7f1bef5c4d30           MOV R41, 0x173d0                                                          
0x7f1bef5c4d40           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c4d50           MOV R2, R4                                                                
0x7f1bef5c4d60           NOP                                                                       
0x7f1bef5c4d70           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c4d80           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c4d90           MUFU.RCP R4, R3                                                           
0x7f1bef5c4da0           F2FP.BF16.F32.PACK_AB R2, RZ, R2                                          
0x7f1bef5c4db0           BSSY.RECONVERGENT B2, 0x7f1bef5c4eb0                                      
0x7f1bef5c4dc0           FCHK P0, R12, R3                                                          
0x7f1bef5c4dd0           STG.E.U16 desc[UR4][R38.64+0x398], R2                                     
0x7f1bef5c4de0           FFMA R2, -R3, R4, 1                                                       
0x7f1bef5c4df0           FFMA R4, R4, R2, R4                                                       
0x7f1bef5c4e00           FFMA R5, R4, R12, RZ                                                      
0x7f1bef5c4e10           FFMA R2, -R3, R5, R12                                                     
0x7f1bef5c4e20           FFMA R2, R4, R2, R5                                                       
0x7f1bef5c4e30     @!P0  BRA 0x7f1bef5c4e90                                                        
0x7f1bef5c4e40           IMAD.MOV.U32 R45, RZ, RZ, R12                                             
0x7f1bef5c4e50           MOV R43, R3                                                               
0x7f1bef5c4e60           MOV R41, 0x17500                                                          
0x7f1bef5c4e70           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5c4e80           MOV R2, R4                                                                
0x7f1bef5c4e90           NOP                                                                       
0x7f1bef5c4ea0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5c4eb0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5c4ec0           MUFU.RCP R4, R0                                                           
0x7f1bef5c4ed0           F2FP.BF16.F32.PACK_AB R2, RZ, R2                                          
0x7f1bef5c4ee0           BSSY.RECONVERGENT B2, 0x7f1bef5c4fe0                                      
0x7f1bef5c4ef0           FCHK P0, R13, R0                                                          
0x7f1bef5c4f00           STG.E.U16 desc[UR4][R36.64+0x3a0], R2                                     
0x7f1bef5c4f10           FFMA R2, -R0, R4, 1                                                       
0x7f1bef5c4f20           FFMA R4, R4, R2, R4                                                       
0x7f1bef5c4f30           FFMA R5, R4, R13, RZ                                                      
0x7f1bef5c4f40           FFMA R2, -R0, R5, R13                                                     
0x7f1bef5c4f50           FFMA R2, R4, R2, R5                                                       
