
	code for sm_103a
                                                                                                                                    /* 0x000fe200000010ff */
        /*60e0*/                   FMUL2 R60, R0.F32, R60.F32x2.HI_LO ;                                                             /* 0x0000003c003c724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*60f0*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                                       /* 0x000000360036724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*6100*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                                       /* 0x000000320032724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*6110*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                                       /* 0x000000300030724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*6120*/                   FMUL2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                                       /* 0x000000380038724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6130*/                   F2FP.BF16.F32.PACK_AB R51, R51, R50 ;                                                            /* 0x000000323333723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6140*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                                       /* 0x0000002e002e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6150*/                   F2FP.BF16.F32.PACK_AB R50, R49, R48 ;                                                            /* 0x000000303132723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6160*/                   FMUL2 R44, R0.F32, R44.F32x2.HI_LO ;                                                             /* 0x0000002c002c724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*6170*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                                       /* 0x000000280028724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6180*/                   F2FP.BF16.F32.PACK_AB R49, R47, R46 ;                                                            /* 0x0000002e2f31723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*6190*/                   F2FP.BF16.F32.PACK_AB R48, R45, R44 ;                                                            /* 0x0000002c2d30723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*61a0*/                   FMUL2 R64, R0.reuse.F32, R6.F32x2.HI_LO ;                                                        /* 0x000000060040724a */
                                                                                                                                    /* 0x041fe20000040000 */
        /*61b0*/                   F2FP.BF16.F32.PACK_AB R7, R59, R58 ;                                                             /* 0x0000003a3b07723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*61c0*/                   FMUL2 R66, R0.reuse.F32, R4.F32x2.HI_LO ;                                                        /* 0x000000040042724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*61d0*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                                             /* 0x000000343504723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*61e0*/                   FMUL2 R58, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c003a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*61f0*/                   F2FP.BF16.F32.PACK_AB R5, R55, R54 ;                                                             /* 0x000000363705723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6200*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                                       /* 0x000000240044724a */
                                                                                                                                    /* 0x044fe20000040000 */
        /*6210*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                                            /* 0x0000003e3f25723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6220*/                   FMUL2 R12, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e000c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6230*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                                            /* 0x0000003c3d24723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6240*/                   FMUL2 R52, R0.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x000000140034724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6250*/                   F2FP.BF16.F32.PACK_AB R6, R57, R56 ;                                                             /* 0x000000383906723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6260*/                   FMUL2 R14, R0.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x00000012000e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6270*/                   F2FP.BF16.F32.PACK_AB R13, R13, R12 ;                                                            /* 0x0000000c0d0d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6280*/                   FMUL2 R20, R0.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160014724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6290*/                   F2FP.BF16.F32.PACK_AB R12, R59, R58 ;                                                            /* 0x0000003a3b0c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*62a0*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180018724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*62b0*/                   F2FP.BF16.F32.PACK_AB R15, R15, R14 ;                                                            /* 0x0000000e0f0f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*62c0*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a001a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*62d0*/                   F2FP.BF16.F32.PACK_AB R21, R21, R20 ;                                                            /* 0x000000141515723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*62e0*/                   FMUL2 R62, R0.reuse.F32, R8.F32x2.HI_LO ;                                                        /* 0x00000008003e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*62f0*/                   F2FP.BF16.F32.PACK_AB R9, R43, R42 ;                                                             /* 0x0000002a2b09723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6300*/                   FMUL2 R60, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a003c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6310*/                   F2FP.BF16.F32.PACK_AB R11, R3, R2 ;                                                              /* 0x00000002030b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6320*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100036724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6330*/                   F2FP.BF16.F32.PACK_AB R10, R41, R40 ;                                                            /* 0x00000028290a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6340*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                                       /* 0x0000001c001c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6350*/                   F2FP.BF16.F32.PACK_AB R8, R69, R68 ;                                                             /* 0x000000444508723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6360*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200020724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6370*/                   F2FP.BF16.F32.PACK_AB R23, R27, R26 ;                                                            /* 0x0000001a1b17723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6380*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                                       /* 0x000000220022724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6390*/                   F2FP.BF16.F32.PACK_AB R22, R25, R24 ;                                                            /* 0x000000181916723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*63a0*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                                             /* 0x0000001e001e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*63b0*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                                            /* 0x000000202112723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*63c0*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0x80], R8, R48 ;                                              /* 0xf80004085830797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*63d0*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                                            /* 0x000000222313723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*63e0*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                                            /* 0x0000001e1f11723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*63f0*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xa0], R4, R36 ;                                              /* 0xf80005045824797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*6400*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                                            /* 0x0000001c1d10723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6410*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6420*/                   F2FP.BF16.F32.PACK_AB R14, R55, R54 ;                                                            /* 0x00000036370e723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*6430*/                   F2FP.BF16.F32.PACK_AB R27, R61, R60 ;                                                            /* 0x0000003c3d1b723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*6440*/                   F2FP.BF16.F32.PACK_AB R26, R63, R62 ;                                                            /* 0x0000003e3f1a723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*6450*/                   F2FP.BF16.F32.PACK_AB R25, R65, R64 ;                                                            /* 0x000000404119723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*6460*/                   F2FP.BF16.F32.PACK_AB R24, R67, R66 ;                                                            /* 0x000000424318723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*6470*/                   F2FP.BF16.F32.PACK_AB R20, R53, R52 ;                                                            /* 0x000000343514723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*6480*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xc0], R24, R12 ;                                             /* 0xf8000618580c797f */
                                                                                                                                    /* 0x0001e8000f521808 */
        /*6490*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xe0], R20, R16 ;                                             /* 0xf80007145810797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*64a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*64b0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*64c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*64d0*/                   LDG.E R110, desc[UR8][R110.64] ;                                                                 /* 0x000000086e6e7981 */
                                                                                                                                    /* 0x000ea2000c1e1900 */
        /*64e0*/                   ULOP3.LUT UR18, UR18, 0x1, URZ, 0x3c, !UPT ;                                                     /* 0x0000000112127892 */
                                                                                                                                    /* 0x000fe2000f8e3cff */
        /*64f0*/                   R2UR UR5, R110 ;                                                                                 /* 0x000000006e0572ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*6500*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                                              /* 0x0000001fff067899 */
                                                                                                                                    /* 0x000fc80008011405 */
        /*6510*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                                /* 0x0000000506067291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*6520*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8006077892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*6530*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                                      /* 0x000000070500728c */
                                                                                                                                    /* 0x000fc8000bf05070 */
        /*6540*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                                         /* 0xffffffff0500788c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*6550*/                   ULEA.HI.SX32 UR5, UR6, UR12, 0x19 ;                                                              /* 0x0000000c06057291 */
                                                                                                                                    /* 0x000fc8000f8fcaff */
        /*6560*/                   UIADD3 UR12, UPT, UPT, UR5, 0x1, URZ ;                                                           /* 0x00000001050c7890 */
                                                                                                                                    /* 0x000fca000fffe0ff */
        /*6570*/                   @!UP0 UIADD3 UR12, UPT, UPT, UR5, URZ, URZ ;                                                     /* 0x000000ff050c8290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*6580*/                   UISETP.GE.AND UP0, UPT, UR15, 0x1f6c, UPT ;                                                      /* 0x00001f6c0f00788c */
                                                                                                                                    /* 0x000fc6000bf06270 */
        /*6590*/                   UMOV UR15, UR13 ;                                                                                /* 0x0000000d000f7c82 */
                                                                                                                                    /* 0x000fcc0008000000 */
        /*65a0*/                   BRA.U !UP0, 0x3800 ;                                                                             /* 0xffffffd108947547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*65b0*/                   ISETP.NE.U32.AND P0, PT, RZ, UR63, PT ;                                                          /* 0x0000003fff007c0c */
                                                                                                                                    /* 0x000fda000bf05070 */
        /*65c0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*65d0*/                   S2UR UR6, SR_CgaCtaId ;                                                                          /* 0x00000000000679c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*65e0*/                   LDS R3, [UR4+0x31940] ;                                                                          /* 0x03194004ff037984 */
                                                                                                                                    /* 0x000ea20008000800 */
        /*65f0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6600*/                   IMAD.MOV.U32 R2, RZ, RZ, 0xffff ;                                                                /* 0x0000ffffff027424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*6610*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                                   /* 0x00000001ff007424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*6620*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                                       /* 0x0000000506057291 */
                                                                                                                                    /* 0x002fe2000f8ec0ff */
        /*6630*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*6640*/                   LDS R5, [UR5+0x14] ;                                                                             /* 0x00001405ff057984 */
                                                                                                                                    /* 0x001e220008000800 */
        /*6650*/                   LOP3.LUT R3, R3, 0xffff, RZ, 0xc0, !PT ;                                                         /* 0x0000ffff03037812 */
                                                                                                                                    /* 0x004fc800078ec0ff */
        /*6660*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                                   /* 0x00000005ff037819 */
                                                                                                                                    /* 0x000fc80000011603 */
        /*6670*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*6680*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*6690*/                   LOP3.LUT R5, R5, R2, RZ, 0xc0, !PT ;                                                             /* 0x0000000205057212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*66a0*/                   ISETP.NE.AND P0, PT, R5, R2, PT ;                                                                /* 0x000000020500720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*66b0*/               @P0 BRA 0x6830 ;                                                                                     /* 0x00000000005c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*66c0*/                   LDS R3, [UR5+0x18] ;                                                                             /* 0x00001805ff037984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*66d0*/                   LOP3.LUT R3, R3, R0, RZ, 0xc0, !PT ;                                                             /* 0x0000000003037212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*66e0*/                   ISETP.NE.AND P0, PT, R3, R0, PT ;                                                                /* 0x000000000300720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*66f0*/               @P0 BRA 0x6800 ;                                                                                     /* 0x0000000000400947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6700*/                   R2UR UR4, R2 ;                                                                                   /* 0x00000000020472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*6710*/                   S2R R3, SR_LANEID ;                                                                              /* 0x0000000000037919 */
                                                                                                                                    /* 0x000e220000000000 */
        /*6720*/                   LOP3.LUT R4, RZ, R0, RZ, 0x33, !PT ;                                                             /* 0x00000000ff047212 */
                                                                                                                                    /* 0x000fc800078e33ff */
        /*6730*/                   REDUX UR7, R4 ;                                                                                  /* 0x00000000040773c4 */
                                                                                                                                    /* 0x000e6e0000000000 */
        /*6740*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                                       /* 0x00000004ff067292 */
                                                                                                                                    /* 0x000fc6000f8e33ff */
        /*6750*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*6760*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*6770*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*6780*/                   REDUX UR8, R2 ;                                                                                  /* 0x00000000020873c4 */
                                                                                                                                    /* 0x000ea40000000000 */
        /*6790*/                   UTCATOMSWS.AND URZ, UR6 ;                                                                        /* 0x0000000600ff79e3 */
                                                                                                                                    /* 0x0007e20008000000 */
        /*67a0*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff007e24 */
                                                                                                                                    /* 0x002fe2000f8e00ff */
        /*67b0*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                                           /* 0x0000000403007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*67c0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                                       /* 0x00000008ff037e24 */
                                                                                                                                    /* 0x004fd8000f8e00ff */
        /*67d0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0007e8000a800005 */
        /*67e0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R0 ;                                                                   /* 0x00001800ffff098c */
                                                                                                                                    /* 0x0007e2000a800005 */
        /*67f0*/                   BRA 0x6850 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6800*/                   MOV R2, 0x6820 ;                                                                                 /* 0x0000682000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*6810*/                   CALL.REL.NOINC 0x6b70 ;                                                                          /* 0x0000000000d47944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*6820*/                   BRA 0x6850 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6830*/                   MOV R2, 0x6850 ;                                                                                 /* 0x0000685000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*6840*/                   CALL.REL.NOINC 0x6ba0 ;                                                                          /* 0x0000000000d47944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*6850*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6860*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x008fea0003800000 */
        /*6870*/                   MOV R4, UR7 ;                                                                                    /* 0x0000000700047c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*6880*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R4+URZ+0x31958], R7 ;                                        /* 0x03195807040075a7 */
                                                                                                                                    /* 0x000e2400080411ff */
        /*6890*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000a95d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*68a0*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R4+URZ+0x31958], R7 ;                                                /* 0x031958070400a5a7 */
                                                                                                                                    /* 0x000e2400080410ff */
        /*68b0*/              @!P2 BRA 0x6880 ;                                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*68c0*/                   BRA 0x890 ;                                                                                      /* 0xffffff9c00f07947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*68d0*/                   MOV R3, UR4 ;                                                                                    /* 0x0000000400037c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*68e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31938], R4 ;                                        /* 0x03193804030075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*68f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*6900*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31938], R4 ;                                                /* 0x03193804030085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*6910*/              @!P0 BRA 0x68e0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x002fea000383ffff */
        /*6920*/                   BRA 0x2590 ;                                                                                     /* 0xffffffbc00187947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6930*/                   MOV R4, UR8 ;                                                                                    /* 0x0000000800047c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*6940*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x31948], R5 ;                                        /* 0x03194805040075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6950*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6960*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x31948], R5 ;                                                /* 0x03194805040085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6970*/              @!P0 BRA 0x6940 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6980*/                   BRA 0x2880 ;                                                                                     /* 0xffffffbc00bc7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6990*/                   MOV R4, UR4 ;                                                                                    /* 0x0000000400047c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*69a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x31930], R5 ;                                        /* 0x03193005040075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*69b0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x01ffea0003900000 */
        /*69c0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x31930], R5 ;                                                /* 0x03193005040085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
