
	code for sm_103a
                                                                                                                    /* 0x000fc400000010ff */
        /*49b0*/                   F2FP.BF16.F32.PACK_AB R56, R13, R12 ;                                            /* 0x0000000c0d38723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*49c0*/                   F2FP.BF16.F32.PACK_AB R52, R21, R20 ;                                            /* 0x000000141534723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*49d0*/                   F2FP.BF16.F32.PACK_AB R44, R29, R28 ;                                            /* 0x0000001c1d2c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*49e0*/                   STS.128 [R63], R56 ;                                                             /* 0x000000383f007388 */
                                                                                                                    /* 0x0003e20000000c00 */
        /*49f0*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                            /* 0x0000002a2b2b723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4a00*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                            /* 0x00000028292a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a10*/                   LDTM.x32 R4, tmem[UR5+0x40] ;                                                    /* 0x00004005000479ee */
                                                                                                                    /* 0x000ee200082c0000 */
        /*4a20*/                   F2FP.BF16.F32.PACK_AB R41, R39, R38 ;                                            /* 0x000000262729723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4a30*/                   STS.128 [R65], R52 ;                                                             /* 0x0000003441007388 */
                                                                                                                    /* 0x000be80000000c00 */
        /*4a40*/                   STS.128 [R66], R44 ;                                                             /* 0x0000002c42007388 */
                                                                                                                    /* 0x0005e20000000c00 */
        /*4a50*/                   VIADD R64, R61, 0x1800 ;                                                         /* 0x000018003d407836 */
                                                                                                                    /* 0x001fca0000000000 */
        /*4a60*/                   SHF.R.U32.HI R64, RZ, 0x2, R64 ;                                                 /* 0x00000002ff407819 */
                                                                                                                    /* 0x000fe20000011640 */
        /*4a70*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x048fe40000040000 */
        /*4a80*/                   FMUL2 R32, R0.F32, R32.F32x2.HI_LO ;                                             /* 0x000000200020724a */
                                                                                                                    /* 0x000fe40000040000 */
        /*4a90*/                   IMAD.U32 R57, RZ, RZ, UR4 ;                                                      /* 0x00000004ff397e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*4aa0*/                   SHF.R.U32.HI R58, RZ, 0x3, R3 ;                                                  /* 0x00000003ff3a7819 */
                                                                                                                    /* 0x000fe20000011603 */
        /*4ab0*/                   VIADD R59, R2, 0x9070 ;                                                          /* 0x00009070023b7836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4ac0*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e001e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ad0*/                   F2FP.BF16.F32.PACK_AB R39, R35, R34 ;                                            /* 0x000000222327723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ae0*/                   FMUL2 R26, R0.F32, R26.F32x2.HI_LO ;                                             /* 0x0000001a001a724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4af0*/                   LOP3.LUT R57, R60, 0x7000, R57, 0xf8, !PT ;                                      /* 0x000070003c397812 */
                                                                                                                    /* 0x000fe200078ef839 */
        /*4b00*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b10*/                   LOP3.LUT R58, R3, 0x70, R58, 0x78, !PT ;                                         /* 0x00000070033a7812 */
                                                                                                                    /* 0x000fe200078e783a */
        /*4b20*/                   FMUL2 R2, R0.reuse.F32, R28.F32x2.HI_LO ;                                        /* 0x0000001c0002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b30*/                   LEA R57, R57, UR72, 0x1 ;                                                        /* 0x0000004839397c11 */
                                                                                                                    /* 0x000fe2000f8e08ff */
        /*4b40*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b50*/                   SHF.R.U32.HI R40, RZ, 0x3, R59 ;                                                 /* 0x00000003ff287819 */
                                                                                                                    /* 0x000fe2000001163b */
        /*4b60*/                   FMUL2 R20, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140014724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b70*/                   F2FP.BF16.F32.PACK_AB R38, R33, R32 ;                                            /* 0x000000202126723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4b80*/                   VIADD R28, R57, 0x9010 ;                                                         /* 0x00009010391c7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4b90*/                   LOP3.LUT R59, R59, 0x70, R40, 0x78, !PT ;                                        /* 0x000000703b3b7812 */
                                                                                                                    /* 0x000fe200078e7828 */
        /*4ba0*/                   VIADD R60, R57, 0x9020 ;                                                         /* 0x00009020393c7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4bb0*/                   F2FP.BF16.F32.PACK_AB R40, R37, R36 ;                                            /* 0x000000242528723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4bc0*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120012724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4bd0*/                   SHF.R.U32.HI R29, RZ, 0x3, R28 ;                                                 /* 0x00000003ff1d7819 */
                                                                                                                    /* 0x000fe2000001161c */
        /*4be0*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100010724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4bf0*/                   F2FP.BF16.F32.PACK_AB R37, R31, R30 ;                                            /* 0x0000001e1f25723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c00*/                   FMUL2 R14, R0.F32, R14.F32x2.HI_LO ;                                             /* 0x0000000e000e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4c10*/                   LOP3.LUT R36, R28, 0x70, R29, 0x78, !PT ;                                        /* 0x000000701c247812 */
                                                                                                                    /* 0x000fe200078e781d */
        /*4c20*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c000c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c30*/                   SHF.R.U32.HI R29, RZ, 0x3, R60 ;                                                 /* 0x00000003ff1d7819 */
                                                                                                                    /* 0x000fe2000001163c */
        /*4c40*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a000a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c50*/                   STS.128 [R59], R40 ;                                                             /* 0x000000283b007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*4c60*/                   FMUL2 R8, R0.F32, R8.F32x2.HI_LO ;                                               /* 0x000000080008724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4c70*/                   LOP3.LUT R60, R60, 0x70, R29, 0x78, !PT ;                                        /* 0x000000703c3c7812 */
                                                                                                                    /* 0x000fe200078e781d */
        /*4c80*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                         /* 0x000000060006724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c90*/                   F2FP.BF16.F32.PACK_AB R55, R27, R26 ;                                            /* 0x0000001a1b37723e */
                                                                                                                    /* 0x020fe200000010ff */
        /*4ca0*/                   FMUL2 R4, R0.F32, R4.F32x2.HI_LO ;                                               /* 0x000000040004724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4cb0*/                   F2FP.BF16.F32.PACK_AB R54, R25, R24 ;                                            /* 0x000000181936723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4cc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4cd0*/                   F2FP.BF16.F32.PACK_AB R53, R23, R22 ;                                            /* 0x000000161735723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ce0*/                   IMAD.SHL.U32 R63, R62, 0x2, RZ ;                                                 /* 0x000000023e3f7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4cf0*/                   F2FP.BF16.F32.PACK_AB R51, R19, R18 ;                                            /* 0x000000121333723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d00*/                   VIADD R66, R61, 0x2800 ;                                                         /* 0x000028003d427836 */
                                                                                                                    /* 0x004fe20000000000 */
        /*4d10*/                   F2FP.BF16.F32.PACK_AB R50, R17, R16 ;                                            /* 0x000000101132723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d20*/                   VIADD R65, R61, 0x3800 ;                                                         /* 0x000038003d417836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4d30*/                   F2FP.BF16.F32.PACK_AB R49, R15, R14 ;                                            /* 0x0000000e0f31723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d40*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                     /* 0x00006b00ff0477ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*4d50*/                   F2FP.BF16.F32.PACK_AB R47, R11, R10 ;                                            /* 0x0000000a0b2f723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4d60*/                   F2FP.BF16.F32.PACK_AB R46, R9, R8 ;                                              /* 0x00000008092e723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4d70*/                   F2FP.BF16.F32.PACK_AB R45, R7, R6 ;                                              /* 0x00000006072d723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4d80*/                   F2FP.BF16.F32.PACK_AB R44, R5, R4 ;                                              /* 0x00000004052c723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4d90*/                   F2FP.BF16.F32.PACK_AB R48, R13, R12 ;                                            /* 0x0000000c0d30723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4da0*/                   F2FP.BF16.F32.PACK_AB R52, R21, R20 ;                                            /* 0x000000141534723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4db0*/                   STS.128 [R58], R44 ;                                                             /* 0x0000002c3a007388 */
                                                                                                                    /* 0x0005e20000000c00 */
        /*4dc0*/                   LOP3.LUT R56, R62, 0x7038, RZ, 0xc0, !PT ;                                       /* 0x000070383e387812 */
                                                                                                                    /* 0x000fc400078ec0ff */
        /*4dd0*/                   SHF.R.U32.HI R62, RZ, 0x2, R66 ;                                                 /* 0x00000002ff3e7819 */
                                                                                                                    /* 0x000fe20000011642 */
        /*4de0*/                   LDTM.x32 R4, tmem[UR6+0x60] ;                                                    /* 0x00006006000479ee */
                                                                                                                    /* 0x000ee200082c0000 */
        /*4df0*/                   STS.128 [R36], R48 ;                                                             /* 0x0000003024007388 */
                                                                                                                    /* 0x000be20000000c00 */
        /*4e00*/                   VIADD R40, R61, 0x4800 ;                                                         /* 0x000048003d287836 */
                                                                                                                    /* 0x001fe20000000000 */
        /*4e10*/                   LOP3.LUT R41, R63, 0xe070, RZ, 0xc0, !PT ;                                       /* 0x0000e0703f297812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*4e20*/                   SHF.R.U32.HI R42, RZ, 0x2, R65 ;                                                 /* 0x00000002ff2a7819 */
                                                                                                                    /* 0x000fe20000011641 */
        /*4e30*/                   STS.128 [R60], R52 ;                                                             /* 0x000000343c007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*4e40*/                   SHF.R.U32.HI R40, RZ, 0x2, R40 ;                                                 /* 0x00000002ff287819 */
                                                                                                                    /* 0x000fe40000011628 */
        /*4e50*/                   LOP3.LUT R81, R56, 0xc0, R81, 0xf8, !PT ;                                        /* 0x000000c038517812 */
                                                                                                                    /* 0x000fc400078ef851 */
        /*4e60*/                   LOP3.LUT R56, R56, 0x1c0, R67, 0xf8, !PT ;                                       /* 0x000001c038387812 */
                                                                                                                    /* 0x000fe400078ef843 */
        /*4e70*/                   LEA R81, R81, UR72, 0x1 ;                                                        /* 0x0000004851517c11 */
                                                                                                                    /* 0x000fe2000f8e08ff */
        /*4e80*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                         /* 0x000000060006724a */
                                                                                                                    /* 0x048fe40000040000 */
        /*4e90*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a000a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ea0*/                   S2R R58, SR_CTAID.X ;                                                            /* 0x00000000003a7919 */
                                                                                                                    /* 0x004ea20000002500 */
        /*4eb0*/                   FMUL2 R44, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x00000010002c724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4ec0*/                   FMUL2 R46, R0.F32, R18.F32x2.HI_LO ;                                             /* 0x00000012002e724a */
                                                                                                                    /* 0x000fe40000040000 */
        /*4ed0*/                   VIADD R36, R61, 0x6800 ;                                                         /* 0x000068003d247836 */
                                                                                                                    /* 0x020fe20000000000 */
        /*4ee0*/                   LOP3.LUT R51, R41, 0x380, R40, 0xf8, !PT ;                                       /* 0x0000038029337812 */
                                                                                                                    /* 0x000fe200078ef828 */
        /*4ef0*/                   VIADD R50, R61, 0x5800 ;                                                         /* 0x000058003d327836 */
                                                                                                                    /* 0x000fc40000000000 */
        /*4f00*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4f10*/                   VIADD R48, R61, 0x7800 ;                                                         /* 0x000078003d307836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f20*/                   SHF.R.U32.HI R36, RZ, 0x2, R36 ;                                                 /* 0x00000002ff247819 */
                                                                                                                    /* 0x000fe20000011624 */
        /*4f30*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f40*/                   SHF.R.U32.HI R50, RZ, 0x2, R50 ;                                                 /* 0x00000002ff327819 */
                                                                                                                    /* 0x000fe20000011632 */
        /*4f50*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a001a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f60*/                   SHF.R.U32.HI R48, RZ, 0x2, R48 ;                                                 /* 0x00000002ff307819 */
                                                                                                                    /* 0x000fe20000011630 */
        /*4f70*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f80*/                   LOP3.LUT R49, R41, 0x380, R36, 0xf8, !PT ;                                       /* 0x0000038029317812 */
                                                                                                                    /* 0x000fe200078ef824 */
        /*4f90*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fa0*/                   F2FP.BF16.F32.PACK_AB R36, R3, R2 ;                                              /* 0x000000020324723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fb0*/                   FMUL2 R2, R0.reuse.F32, R4.F32x2.HI_LO ;                                         /* 0x000000040002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fc0*/                   LOP3.LUT R54, R41.reuse, 0x380, R64, 0xf8, !PT ;                                 /* 0x0000038029367812 */
                                                                                                                    /* 0x041fe200078ef840 */
        /*4fd0*/                   FMUL2 R4, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x000000080004724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fe0*/                   LOP3.LUT R53, R41.reuse, 0x380, R62, 0xf8, !PT ;                                 /* 0x0000038029357812 */
                                                                                                                    /* 0x040fe200078ef83e */
        /*4ff0*/                   FMUL2 R8, R0.reuse.F32, R12.F32x2.HI_LO ;                                        /* 0x0000000c0008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5000*/                   LOP3.LUT R52, R41.reuse, 0x380, R42, 0xf8, !PT ;                                 /* 0x0000038029347812 */
                                                                                                                    /* 0x040fe200078ef82a */
        /*5010*/                   FMUL2 R42, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e002a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5020*/                   LOP3.LUT R50, R41.reuse, 0x380, R50, 0xf8, !PT ;                                 /* 0x0000038029327812 */
                                                                                                                    /* 0x040fe200078ef832 */
        /*5030*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e001e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5040*/                   LOP3.LUT R48, R41, 0x380, R48, 0xf8, !PT ;                                       /* 0x0000038029307812 */
                                                                                                                    /* 0x000fe200078ef830 */
        /*5050*/                   FMUL2 R40, R0.F32, R20.F32x2.HI_LO ;                                             /* 0x000000140028724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*5060*/                   VIADD R12, R81.reuse, 0x9400 ;                                                   /* 0x00009400510c7836 */
                                                                                                                    /* 0x040fe40000000000 */
        /*5070*/                   FMUL2 R32, R0.F32, R32.F32x2.HI_LO ;                                             /* 0x000000200020724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5080*/                   LEA R0, R56, UR72, 0x1 ;                                                         /* 0x0000004838007c11 */
                                                                                                                    /* 0x000fe2000f8e08ff */
        /*5090*/                   VIADD R56, R81, 0x9000 ;                                                         /* 0x0000900051387836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50a0*/                   F2FP.BF16.F32.PACK_AB R13, R31, R30 ;                                            /* 0x0000001e1f0d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*50b0*/                   IMAD R61, R58, 0x8000, R61 ;                                                     /* 0x000080003a3d7824 */
                                                                                                                    /* 0x004fe200078e023d */
        /*50c0*/                   F2FP.BF16.F32.PACK_AB R14, R33, R32 ;                                            /* 0x00000020210e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*50d0*/                   VIADD R0, R0, 0x9000 ;                                                           /* 0x0000900000007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50e0*/                   F2FP.BF16.F32.PACK_AB R15, R35, R34 ;                                            /* 0x00000022230f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*50f0*/                   VIADD R32, R81, 0x9800 ;                                                         /* 0x0000980051207836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5100*/                   SHF.R.U32.HI R19, RZ, 0x3, R56 ;                                                 /* 0x00000003ff137819 */
                                                                                                                    /* 0x000fe20000011638 */
        /*5110*/                   VIADD R35, R57.reuse, 0x9050 ;                                                   /* 0x0000905039237836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*5120*/                   SHF.R.U32.HI R17, RZ, 0x3, R0 ;                                                  /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe20000011600 */
        /*5130*/                   VIADD R34, R57.reuse, 0x9060 ;                                                   /* 0x0000906039227836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*5140*/                   SHF.R.U32.HI R21, RZ, 0x3, R32 ;                                                 /* 0x00000003ff157819 */
                                                                                                                    /* 0x000fe20000011620 */
        /*5150*/                   VIADD R33, R57, 0x9070 ;                                                         /* 0x0000907039217836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5160*/                   LOP3.LUT R30, R0, 0x70, R17, 0x78, !PT ;                                         /* 0x00000070001e7812 */
                                                                                                                    /* 0x000fc400078e7811 */
        /*5170*/                   SHF.R.U32.HI R17, RZ, 0x3, R12 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe4000001160c */
        /*5180*/                   LOP3.LUT R32, R32, 0x70, R21, 0x78, !PT ;                                        /* 0x0000007020207812 */
                                                                                                                    /* 0x000fe400078e7815 */
        /*5190*/                   LOP3.LUT R0, R12, 0x70, R17, 0x78, !PT ;                                         /* 0x000000700c007812 */
                                                                                                                    /* 0x000fe400078e7811 */
        /*51a0*/                   F2FP.BF16.F32.PACK_AB R12, R29, R28 ;                                            /* 0x0000001c1d0c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*51b0*/                   VIADD R29, R57.reuse, 0x9030 ;                                                   /* 0x00009030391d7836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*51c0*/                   LOP3.LUT R56, R56, 0x70, R19, 0x78, !PT ;                                        /* 0x0000007038387812 */
                                                                                                                    /* 0x000fe200078e7813 */
        /*51d0*/                   VIADD R28, R57, 0x9040 ;                                                         /* 0x00009040391c7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*51e0*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                            /* 0x0000001a1b13723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*51f0*/                   SHF.R.U32.HI R16, RZ, 0x3, R29 ;                                                 /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fe4000001161d */
        /*5200*/                   SHF.R.U32.HI R21, RZ, 0x3, R28 ;                                                 /* 0x00000003ff157819 */
                                                                                                                    /* 0x000fe4000001161c */
        /*5210*/                   LOP3.LUT R29, R29, 0x70, R16, 0x78, !PT ;                                        /* 0x000000701d1d7812 */
                                                                                                                    /* 0x000fe400078e7810 */
        /*5220*/                   SHF.R.U32.HI R16, RZ, 0x3, R35 ;                                                 /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fe40000011623 */
        /*5230*/                   LOP3.LUT R28, R28, 0x70, R21, 0x78, !PT ;                                        /* 0x000000701c1c7812 */
                                                                                                                    /* 0x000fe200078e7815 */
        /*5240*/                   STS.128 [R29], R36 ;                                                             /* 0x000000241d007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5250*/                   LOP3.LUT R35, R35, 0x70, R16, 0x78, !PT ;                                        /* 0x0000007023237812 */
                                                                                                                    /* 0x000fe200078e7810 */
        /*5260*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5270*/                   SHF.R.U32.HI R21, RZ, 0x3, R34 ;                                                 /* 0x00000003ff157819 */
                                                                                                                    /* 0x000fc40000011622 */
        /*5280*/                   SHF.R.U32.HI R16, RZ, 0x3, R33 ;                                                 /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fe40000011621 */
        /*5290*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                            /* 0x000000181912723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*52a0*/                   F2FP.BF16.F32.PACK_AB R17, R23, R22 ;                                            /* 0x000000161711723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*52b0*/                   LOP3.LUT R34, R34, 0x70, R21, 0x78, !PT ;                                        /* 0x0000007022227812 */
                                                                                                                    /* 0x000fe400078e7815 */
        /*52c0*/                   F2FP.BF16.F32.PACK_AB R27, R11, R10 ;                                            /* 0x0000000a0b1b723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*52d0*/                   F2FP.BF16.F32.PACK_AB R26, R5, R4 ;                                              /* 0x00000004051a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52e0*/                   LDC.64 R10, c[0x0][0x3a0] ;                                                      /* 0x0000e800ff0a7b82 */
                                                                                                                    /* 0x000e220000000a00 */
        /*52f0*/                   F2FP.BF16.F32.PACK_AB R25, R7, R6 ;                                              /* 0x000000060719723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5300*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                              /* 0x000000020318723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5310*/                   IMAD.U32 R3, RZ, RZ, UR72 ;                                                      /* 0x00000048ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5320*/                   F2FP.BF16.F32.PACK_AB R23, R47, R46 ;                                            /* 0x0000002e2f17723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5330*/                   LOP3.LUT R33, R33, 0x70, R16, 0x78, !PT ;                                        /* 0x0000007021217812 */
                                                                                                                    /* 0x000fe200078e7810 */
        /*5340*/                   STS.128 [R28], R24 ;                                                             /* 0x000000181c007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5350*/                   F2FP.BF16.F32.PACK_AB R22, R45, R44 ;                                            /* 0x0000002c2d16723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5360*/                   F2FP.BF16.F32.PACK_AB R21, R43, R42 ;                                            /* 0x0000002a2b15723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5370*/                   F2FP.BF16.F32.PACK_AB R20, R9, R8 ;                                              /* 0x000000080914723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5380*/                   F2FP.BF16.F32.PACK_AB R16, R41, R40 ;                                            /* 0x000000282910723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5390*/                   VIADD R40, R81, 0x9c00 ;                                                         /* 0x00009c0051287836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*53a0*/                   IADD3 R54, PT, PT, R3.reuse, 0x9400, R54 ;                                       /* 0x0000940003367810 */
