
	code for sm_103a
        /*9940*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                                           /* 0x0000000403007c0c */
                                                                                                                                    /* 0x001fe4000bf02070 */
        /*9950*/                   LOP3.LUT R0, RZ, R2, RZ, 0x33, !PT ;                                                             /* 0x00000002ff007212 */
                                                                                                                                    /* 0x008fe400078e33ff */
        /*9960*/                   MOV R2, UR8 ;                                                                                    /* 0x0000000800027c02 */
                                                                                                                                    /* 0x010fe40008000f00 */
        /*9970*/                   REDUX UR7, R0 ;                                                                                  /* 0x00000000000773c4 */
                                                                                                                                    /* 0x000e2e0000000000 */
        /*9980*/               @P0 ATOMS.AND RZ, [UR6+0x14], R2 ;                                                                   /* 0x00001402ffff098c */
                                                                                                                                    /* 0x0007e2000a800006 */
        /*9990*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff007e24 */
                                                                                                                                    /* 0x001fca000f8e00ff */
        /*99a0*/               @P0 ATOMS.AND RZ, [UR6+0x18], R0 ;                                                                   /* 0x00001800ffff098c */
                                                                                                                                    /* 0x0007e2000a800006 */
        /*99b0*/                   BRA 0x9a10 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*99c0*/                   MOV R2, 0x99e0 ;                                                                                 /* 0x000099e000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*99d0*/                   CALL.REL.NOINC 0x9df0 ;                                                                          /* 0x0000000400047944 */
                                                                                                                                    /* 0x006fea0003c00000 */
        /*99e0*/                   BRA 0x9a10 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*99f0*/                   MOV R2, 0x9a10 ;                                                                                 /* 0x00009a1000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*9a00*/                   CALL.REL.NOINC 0x9e20 ;                                                                          /* 0x0000000400047944 */
                                                                                                                                    /* 0x006fea0003c00000 */
        /*9a10*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*9a20*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*9a30*/                   MOV R6, UR72 ;                                                                                   /* 0x0000004800067c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*9a40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R6+URZ+0x31958], R5 ;                                        /* 0x03195805060075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*9a50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*9a60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R6+URZ+0x31958], R5 ;                                                /* 0x03195805060085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*9a70*/              @!P0 BRA 0x9a40 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*9a80*/                   BRA 0x16d0 ;                                                                                     /* 0xffffff7c00107947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*9a90*/                   MOV R7, UR72 ;                                                                                   /* 0x0000004800077c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*9aa0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R7+URZ+0x31960], R6 ;                                        /* 0x03196006070075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*9ab0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*9ac0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R7+URZ+0x31960], R6 ;                                                /* 0x03196006070085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*9ad0*/              @!P0 BRA 0x9aa0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*9ae0*/                   BRA 0x3040 ;                                                                                     /* 0xffffff9400547947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*9af0*/                   MOV R4, UR6 ;                                                                                    /* 0x0000000600047c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*9b00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R4+URZ+0x31958], R3 ;                                        /* 0x03195803040075a7 */
                                                                                                                                    /* 0x000e2400080411ff */
        /*9b10*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000a95d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*9b20*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R4+URZ+0x31958], R3 ;                                                /* 0x031958030400a5a7 */
                                                                                                                                    /* 0x000e2400080410ff */
        /*9b30*/              @!P2 BRA 0x9b00 ;                                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*9b40*/                   BRA 0x47e0 ;                                                                                     /* 0xffffffac00247947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*9b50*/                   MOV R0, UR72 ;                                                                                   /* 0x0000004800007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*9b60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31938], R2 ;                                        /* 0x03193802000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*9b70*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*9b80*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31938], R2 ;                                                /* 0x03193802000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*9b90*/              @!P0 BRA 0x9b60 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*9ba0*/                   BRA 0x5a20 ;                                                                                     /* 0xffffffbc009c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*9bb0*/                   MOV R21, UR4 ;                                                                                   /* 0x0000000400157c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*9bc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R21+URZ+0x31948], R20 ;                                      /* 0x03194814150075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*9bd0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*9be0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R21+URZ+0x31948], R20 ;                                              /* 0x03194814150085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*9bf0*/              @!P0 BRA 0x9bc0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*9c00*/                   BRA 0x6160 ;                                                                                     /* 0xffffffc400547947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*9c10*/                   MOV R21, UR72 ;                                                                                  /* 0x0000004800157c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*9c20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R21+URZ+0x31930], R20 ;                                      /* 0x03193014150075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*9c30*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x01ffea0003900000 */
        /*9c40*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R21+URZ+0x31930], R20 ;                                              /* 0x03193014150085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*9c50*/              @!P0 BRA 0x9c20 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*9c60*/                   BRA 0x68c0 ;                                                                                     /* 0xffffffcc00147947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*9c70*/                   MOV R0, UR72 ;                                                                                   /* 0x0000004800007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*9c80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31938], R2 ;                                        /* 0x03193802000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*9c90*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*9ca0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31938], R2 ;                                                /* 0x03193802000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*9cb0*/              @!P0 BRA 0x9c80 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*9cc0*/                   BRA 0x6c70 ;                                                                                     /* 0xffffffcc00e87947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*9cd0*/                   MOV R2, UR4 ;                                                                                    /* 0x0000000400027c02 */
                                                                                                                                    /* 0x000fe80008000f00 */
        /*9ce0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x31948], R0 ;                                        /* 0x03194800020075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*9cf0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*9d00*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x31948], R0 ;                                                /* 0x03194800020085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*9d10*/              @!P0 BRA 0x9cd0 ;                                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*9d20*/                   BRA 0x7180 ;                                                                                     /* 0xffffffd400147947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*9d30*/                   MOV R0, UR72 ;                                                                                   /* 0x0000004800007c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*9d40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31920], R105 ;                                      /* 0x03192069000075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*9d50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*9d60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31920], R105 ;                                              /* 0x03192069000085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*9d70*/              @!P0 BRA 0x9d40 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x002fea000383ffff */
        /*9d80*/                   BRA 0x7230 ;                                                                                     /* 0xffffffd400287947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*9d90*/                   MOV R0, UR72 ;                                                                                   /* 0x0000004800007c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*9da0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x31928], R105 ;                                      /* 0x03192869000075a7 */
                                                                                                                                    /* 0x000e2400080211ff */
        /*9db0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*9dc0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x31928], R105 ;                                              /* 0x03192869000095a7 */
                                                                                                                                    /* 0x000e2400080210ff */
        /*9dd0*/              @!P1 BRA 0x9da0 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*9de0*/                   BRA 0x8a80 ;                                                                                     /* 0xffffffec00247947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*9df0*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*9e00*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fc800000001ff */
        /*9e10*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff6002787950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*9e20*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*9e30*/                   MOV R3, 0x0 ;                                                                                    /* 0x0000000000037802 */
                                                                                                                                    /* 0x000fc80000000f00 */
        /*9e40*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff60026c7950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*9e50*/                   IMAD.SHL.U32 R2, R0, 0x2, RZ ;                                                                   /* 0x0000000200027824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*9e60*/                   BSSY.RECONVERGENT B0, 0xa190 ;                                                                   /* 0x0000032000007945 */
                                                                                                                                    /* 0x000fe20003800200 */
        /*9e70*/                   IMAD.MOV.U32 R4, RZ, RZ, R0 ;                                                                    /* 0x000000ffff047224 */
                                                                                                                                    /* 0x000fc600078e0000 */
        /*9e80*/                   SHF.R.U32.HI R6, RZ, 0x18, R2 ;                                                                  /* 0x00000018ff067819 */
                                                                                                                                    /* 0x000fc80000011602 */
        /*9e90*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;                                                            /* 0x000000ff0600720c */
                                                                                                                                    /* 0x000fda0003f05070 */
        /*9ea0*/               @P0 BRA 0x9f50 ;                                                                                     /* 0x0000000000280947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*9eb0*/                   SHF.L.U32 R0, R4, 0x1, RZ ;                                                                      /* 0x0000000104007819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*9ec0*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                                /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*9ed0*/               @P0 FFMA R2, R4, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000004020823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*9ee0*/              @!P0 MUFU.RCP R0, R4 ;                                                                                /* 0x0000000400008308 */
                                                                                                                                    /* 0x000ff00000001000 */
        /*9ef0*/               @P0 MUFU.RCP R3, R2 ;                                                                                /* 0x0000000200030308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*9f00*/               @P0 FFMA R2, R2, R3, -1 ;                                                                            /* 0xbf80000002020423 */
                                                                                                                                    /* 0x001fc80000000003 */
        /*9f10*/               @P0 FADD.FTZ R2, -RZ, -R2 ;                                                                          /* 0x80000002ff020221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*9f20*/               @P0 FFMA R2, R3, R2, R3 ;                                                                            /* 0x0000000203020223 */
                                                                                                                                    /* 0x000fc80000000003 */
        /*9f30*/               @P0 FFMA R0, R2, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000002000823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*9f40*/                   BRA 0xa170 ;                                                                                     /* 0x0000000000887947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*9f50*/                   IADD3 R7, PT, PT, R6, -0xfd, RZ ;                                                                /* 0xffffff0306077810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*9f60*/                   ISETP.GT.U32.AND P0, PT, R7, 0x1, PT ;                                                           /* 0x000000010700780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*9f70*/               @P0 BRA 0xa160 ;                                                                                     /* 0x0000000000780947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*9f80*/                   LOP3.LUT R2, R4, 0x7fffff, RZ, 0xc0, !PT ;                                                       /* 0x007fffff04027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*9f90*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x3 ;                                                                   /* 0x00000003ff057424 */
                                                                                                                                    /* 0x000fc600078e00ff */
        /*9fa0*/                   LOP3.LUT R2, R2, 0x3f800000, RZ, 0xfc, !PT ;                                                     /* 0x3f80000002027812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*9fb0*/                   SHF.L.U32 R5, R5, R7, RZ ;                                                                       /* 0x0000000705057219 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*9fc0*/                   MUFU.RCP R0, R2 ;                                                                                /* 0x0000000200007308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*9fd0*/                   FFMA R2, R2, R0, -1 ;                                                                            /* 0xbf80000002027423 */
                                                                                                                                    /* 0x001fc80000000000 */
        /*9fe0*/                   FADD.FTZ R2, -RZ, -R2 ;                                                                          /* 0x80000002ff027221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*9ff0*/                   FFMA.RM R3, R0.reuse, R2.reuse, R0.reuse ;                                                       /* 0x0000000200037223 */
                                                                                                                                    /* 0x1c0fe20000004000 */
        /*a000*/                   FFMA.RP R0, R0, R2, R0 ;                                                                         /* 0x0000000200007223 */
                                                                                                                                    /* 0x000fc80000008000 */
        /*a010*/                   LOP3.LUT R2, R3.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                                 /* 0x007fffff03027812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*a020*/                   FSETP.NEU.FTZ.AND P0, PT, R3, R0, PT ;                                                           /* 0x000000000300720b */
                                                                                                                                    /* 0x000fe40003f1d000 */
        /*a030*/                   LOP3.LUT R3, R2, 0x800000, RZ, 0xfc, !PT ;                                                       /* 0x0080000002037812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*a040*/                   SEL R0, RZ, 0xffffffff, !P0 ;                                                                    /* 0xffffffffff007807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*a050*/                   LOP3.LUT R5, R5, R3, RZ, 0xc0, !PT ;                                                             /* 0x0000000305057212 */
                                                                                                                                    /* 0x000fc600078ec0ff */
        /*a060*/                   IMAD.MOV R2, RZ, RZ, -R0 ;                                                                       /* 0x000000ffff027224 */
                                                                                                                                    /* 0x000fe200078e0a00 */
        /*a070*/                   SHF.R.U32.HI R0, RZ, R7, R5 ;                                                                    /* 0x00000007ff007219 */
                                                                                                                                    /* 0x000fc80000011605 */
        /*a080*/                   LOP3.LUT P1, RZ, R2, R7, R3, 0xf8, !PT ;                                                         /* 0x0000000702ff7212 */
                                                                                                                                    /* 0x000fe4000782f803 */
        /*a090*/                   LOP3.LUT P2, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                                                  /* 0x0000000100ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*a0a0*/                   LOP3.LUT P0, RZ, R0, 0x2, RZ, 0xc0, !PT ;                                                        /* 0x0000000200ff7812 */
                                                                                                                                    /* 0x000fc8000780c0ff */
        /*a0b0*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                                        /* 0x000000000000781c */
                                                                                                                                    /* 0x000fc80001703c00 */
        /*a0c0*/                   SEL R0, RZ, 0x1, !P0 ;                                                                           /* 0x00000001ff007807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*a0d0*/                   LOP3.LUT P0, RZ, R4, 0x7fffff, RZ, 0xc0, !PT ;                                                   /* 0x007fffff04ff7812 */
                                                                                                                                    /* 0x000fc6000780c0ff */
        /*a0e0*/                   IMAD.MOV R0, RZ, RZ, -R0 ;                                                                       /* 0x000000ffff007224 */
                                                                                                                                    /* 0x000fca00078e0a00 */
        /*a0f0*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;                                                                /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fe20003f26270 */
        /*a100*/                   VIADD R0, R6, 0xffffff04 ;                                                                       /* 0xffffff0406007836 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*a110*/                   SHF.R.U32.HI R0, RZ, R0, R3 ;                                                                    /* 0x00000000ff007219 */
                                                                                                                                    /* 0x000fce0000011603 */
        /*a120*/              @!P1 VIADD R0, R0, 0x1 ;                                                                              /* 0x0000000100009836 */
                                                                                                                                    /* 0x000fc80000000000 */
        /*a130*/              @!P0 IMAD.SHL.U32 R0, R0, 0x2, RZ ;                                                                   /* 0x0000000200008824 */
                                                                                                                                    /* 0x000fca00078e00ff */
        /*a140*/                   LOP3.LUT R0, R0, 0x80000000, R4, 0xf8, !PT ;                                                     /* 0x8000000000007812 */
                                                                                                                                    /* 0x000fe200078ef804 */
        /*a150*/                   BRA 0xa170 ;                                                                                     /* 0x0000000000047947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*a160*/                   MUFU.RCP R0, R4 ;                                                                                /* 0x0000000400007308 */
                                                                                                                                    /* 0x0000640000001000 */
        /*a170*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*a180*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x000fea0003800200 */
        /*a190*/                   MOV R2, R8 ;                                                                                     /* 0x0000000800027202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*a1a0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fc800000001ff */
        /*a1b0*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff5c02907950 */
                                                                                                                                    /* 0x003fea0003c3ffff */
        /*a1c0*/                   BRA 0xa1c0;                                                                                      /* 0xfffffffc00fc7947 */
                                                                                                                                    /* 0x000fc0000383ffff */
        /*a1d0*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*a1e0*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*a1f0*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*a200*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*a210*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*a220*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*a230*/                   NOP;                                                                                             /* 0x0000000000007918 */
