
	code for sm_103a
                                                                                                                            /* 0x000fe400000010ff */
        /*5b30*/                   F2FP.BF16.F32.PACK_AB R44, R41, R40 ;                                                    /* 0x00000028292c723e */
                                                                                                                            /* 0x000fe400000010ff */
        /*5b40*/                   LOP3.LUT R65, R38, 0x70, R36, 0x78, !PT ;                                                /* 0x0000007026417812 */
                                                                                                                            /* 0x008fe200078e7824 */
        /*5b50*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                            /* 0x00006005000479ee */
                                                                                                                            /* 0x001e2200082c0000 */
        /*5b60*/                   SHF.R.U32.HI R3, RZ, 0x3, R0 ;                                                           /* 0x00000003ff037819 */
                                                                                                                            /* 0x000fc80000011600 */
        /*5b70*/                   LOP3.LUT R64, R0, 0x70, R3, 0x78, !PT ;                                                  /* 0x0000007000407812 */
                                                                                                                            /* 0x000fe200078e7803 */
        /*5b80*/                   VIADD R0, R2, 0x11030 ;                                                                  /* 0x0001103002007836 */
                                                                                                                            /* 0x000fc80000000000 */
        /*5b90*/                   STS.128 [R64], R44 ;                                                                     /* 0x0000002c40007388 */
                                                                                                                            /* 0x000fe20000000c00 */
        /*5ba0*/                   SHF.R.U32.HI R3, RZ, 0x3, R0 ;                                                           /* 0x00000003ff037819 */
                                                                                                                            /* 0x000fc80000011600 */
        /*5bb0*/                   LOP3.LUT R66, R0, 0x70, R3, 0x78, !PT ;                                                  /* 0x0000007000427812 */
                                                                                                                            /* 0x000fe200078e7803 */
        /*5bc0*/                   VIADD R3, R2.reuse, 0x11050 ;                                                            /* 0x0001105002037836 */
                                                                                                                            /* 0x040fe40000000000 */
        /*5bd0*/                   VIADD R0, R2.reuse, 0x11060 ;                                                            /* 0x0001106002007836 */
                                                                                                                            /* 0x040fe40000000000 */
        /*5be0*/                   VIADD R2, R2, 0x11070 ;                                                                  /* 0x0001107002027836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*5bf0*/                   STS.128 [R66], R60 ;                                                                     /* 0x0000003c42007388 */
                                                                                                                            /* 0x000fe20000000c00 */
        /*5c00*/                   NOP ;                                                                                    /* 0x0000000000007918 */
                                                                                                                            /* 0x000fe20000000000 */
        /*5c10*/                   FMUL2 R58, R68.reuse.F32, R4.F32x2.HI_LO ;                                               /* 0x00000004443a724a */
                                                                                                                            /* 0x041fe20000040000 */
        /*5c20*/                   SHF.R.U32.HI R4, RZ, 0x3, R3 ;                                                           /* 0x00000003ff047819 */
                                                                                                                            /* 0x000fe20000011603 */
        /*5c30*/                   FMUL2 R40, R68.F32, R20.F32x2.HI_LO ;                                                    /* 0x000000144428724a */
                                                                                                                            /* 0x000fc40000040000 */
        /*5c40*/                   FMUL2 R56, R68.reuse.F32, R6.F32x2.HI_LO ;                                               /* 0x000000064438724a */
                                                                                                                            /* 0x040fe20000040000 */
        /*5c50*/                   LOP3.LUT R51, R3, 0x70, R4, 0x78, !PT ;                                                  /* 0x0000007003337812 */
                                                                                                                            /* 0x000fe200078e7804 */
        /*5c60*/                   FMUL2 R54, R68.reuse.F32, R8.F32x2.HI_LO ;                                               /* 0x000000084436724a */
                                                                                                                            /* 0x040fe20000040000 */
        /*5c70*/                   SHF.R.U32.HI R3, RZ, 0x3, R0 ;                                                           /* 0x00000003ff037819 */
                                                                                                                            /* 0x000fe20000011600 */
        /*5c80*/                   FMUL2 R48, R68.reuse.F32, R10.F32x2.HI_LO ;                                              /* 0x0000000a4430724a */
                                                                                                                            /* 0x040fe40000040000 */
        /*5c90*/                   FMUL2 R6, R68.F32, R34.F32x2.HI_LO ;                                                     /* 0x000000224406724a */
                                                                                                                            /* 0x000fe20000040000 */
        /*5ca0*/                   LOP3.LUT R50, R0, 0x70, R3, 0x78, !PT ;                                                  /* 0x0000007000327812 */
                                                                                                                            /* 0x000fe200078e7803 */
        /*5cb0*/                   FMUL2 R4, R68.F32, R32.F32x2.HI_LO ;                                                     /* 0x000000204404724a */
                                                                                                                            /* 0x000fe20000040000 */
        /*5cc0*/                   LEA R0, R76, UR72, 0x1 ;                                                                 /* 0x000000484c007c11 */
                                                                                                                            /* 0x000fe2000f8e08ff */
        /*5cd0*/                   FMUL2 R52, R68.reuse.F32, R12.F32x2.HI_LO ;                                              /* 0x0000000c4434724a */
                                                                                                                            /* 0x040fe20000040000 */
        /*5ce0*/                   SHF.R.U32.HI R3, RZ, 0x3, R2 ;                                                           /* 0x00000003ff037819 */
                                                                                                                            /* 0x000fe20000011602 */
        /*5cf0*/                   FMUL2 R10, R68.F32, R26.F32x2.HI_LO ;                                                    /* 0x0000001a440a724a */
                                                                                                                            /* 0x000fc40000040000 */
        /*5d00*/                   VIADD R0, R0, 0x9000 ;                                                                   /* 0x0000900000007836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*5d10*/                   LOP3.LUT R21, R2, 0x70, R3, 0x78, !PT ;                                                  /* 0x0000007002157812 */
                                                                                                                            /* 0x000fe200078e7803 */
        /*5d20*/                   FMUL2 R8, R68.reuse.F32, R30.F32x2.HI_LO ;                                               /* 0x0000001e4408724a */
                                                                                                                            /* 0x040fe40000040000 */
        /*5d30*/                   FMUL2 R42, R68.reuse.F32, R14.F32x2.HI_LO ;                                              /* 0x0000000e442a724a */
                                                                                                                            /* 0x040fe20000040000 */
        /*5d40*/                   SHF.R.U32.HI R2, RZ, 0x3, R0 ;                                                           /* 0x00000003ff027819 */
                                                                                                                            /* 0x000fe20000011600 */
        /*5d50*/                   FMUL2 R38, R68.reuse.F32, R16.F32x2.HI_LO ;                                              /* 0x000000104426724a */
                                                                                                                            /* 0x040fe20000040000 */
        /*5d60*/                   F2FP.BF16.F32.PACK_AB R17, R9, R8 ;                                                      /* 0x000000080911723e */
                                                                                                                            /* 0x000fe200000010ff */
        /*5d70*/                   FMUL2 R36, R68.F32, R18.F32x2.HI_LO ;                                                    /* 0x000000124424724a */
                                                                                                                            /* 0x000fe20000040000 */
        /*5d80*/                   LOP3.LUT R20, R0, 0x70, R2, 0x78, !PT ;                                                  /* 0x0000007000147812 */
                                                                                                                            /* 0x000fe200078e7802 */
        /*5d90*/                   FMUL2 R12, R68.reuse.F32, R24.F32x2.HI_LO ;                                              /* 0x00000018440c724a */
                                                                                                                            /* 0x040fe20000040000 */
        /*5da0*/                   F2FP.BF16.F32.PACK_AB R19, R7, R6 ;                                                      /* 0x000000060713723e */
                                                                                                                            /* 0x000fe200000010ff */
        /*5db0*/                   FMUL2 R22, R68.reuse.F32, R22.F32x2.HI_LO ;                                              /* 0x000000164416724a */
                                                                                                                            /* 0x040fe20000040000 */
        /*5dc0*/                   F2FP.BF16.F32.PACK_AB R18, R5, R4 ;                                                      /* 0x000000040512723e */
                                                                                                                            /* 0x000fe200000010ff */
        /*5dd0*/                   FMUL2 R2, R68.F32, R28.F32x2.HI_LO ;                                                     /* 0x0000001c4402724a */
                                                                                                                            /* 0x000fe20000040000 */
        /*5de0*/                   F2FP.BF16.F32.PACK_AB R15, R11, R10 ;                                                    /* 0x0000000a0b0f723e */
                                                                                                                            /* 0x000fc400000010ff */
        /*5df0*/                   F2FP.BF16.F32.PACK_AB R7, R49, R48 ;                                                     /* 0x000000303107723e */
                                                                                                                            /* 0x000fe400000010ff */
        /*5e00*/                   F2FP.BF16.F32.PACK_AB R6, R55, R54 ;                                                     /* 0x000000363706723e */
                                                                                                                            /* 0x000fe400000010ff */
        /*5e10*/                   F2FP.BF16.F32.PACK_AB R5, R57, R56 ;                                                     /* 0x000000383905723e */
                                                                                                                            /* 0x000fe400000010ff */
        /*5e20*/                   F2FP.BF16.F32.PACK_AB R4, R59, R58 ;                                                     /* 0x0000003a3b04723e */
                                                                                                                            /* 0x000fe400000010ff */
        /*5e30*/                   F2FP.BF16.F32.PACK_AB R14, R13, R12 ;                                                    /* 0x0000000c0d0e723e */
                                                                                                                            /* 0x000fe400000010ff */
        /*5e40*/                   F2FP.BF16.F32.PACK_AB R11, R37, R36 ;                                                    /* 0x00000024250b723e */
                                                                                                                            /* 0x000fe200000010ff */
        /*5e50*/                   STS.128 [R65], R4 ;                                                                      /* 0x0000000441007388 */
                                                                                                                            /* 0x0001e20000000c00 */
        /*5e60*/                   F2FP.BF16.F32.PACK_AB R10, R39, R38 ;                                                    /* 0x00000026270a723e */
                                                                                                                            /* 0x000fc400000010ff */
        /*5e70*/                   F2FP.BF16.F32.PACK_AB R9, R43, R42 ;                                                     /* 0x0000002a2b09723e */
                                                                                                                            /* 0x000fe400000010ff */
        /*5e80*/                   F2FP.BF16.F32.PACK_AB R8, R53, R52 ;                                                     /* 0x000000343508723e */
                                                                                                                            /* 0x000fe400000010ff */
        /*5e90*/                   F2FP.BF16.F32.PACK_AB R13, R23, R22 ;                                                    /* 0x00000016170d723e */
                                                                                                                            /* 0x000fe400000010ff */
        /*5ea0*/                   F2FP.BF16.F32.PACK_AB R12, R41, R40 ;                                                    /* 0x00000028290c723e */
                                                                                                                            /* 0x000fe200000010ff */
        /*5eb0*/                   STS.128 [R51], R8 ;                                                                      /* 0x0000000833007388 */
                                                                                                                            /* 0x0005e20000000c00 */
        /*5ec0*/                   F2FP.BF16.F32.PACK_AB R16, R3, R2 ;                                                      /* 0x000000020310723e */
                                                                                                                            /* 0x000fe400000010ff */
        /*5ed0*/                   LEA R0, R77, UR72, 0x1 ;                                                                 /* 0x000000484d007c11 */
                                                                                                                            /* 0x000fe2000f8e08ff */
        /*5ee0*/                   STS.128 [R50], R12 ;                                                                     /* 0x0000000c32007388 */
                                                                                                                            /* 0x0007e80000000c00 */
        /*5ef0*/                   STS.128 [R21], R16 ;                                                                     /* 0x0000001015007388 */
                                                                                                                            /* 0x0009e20000000c00 */
        /*5f00*/                   NOP ;                                                                                    /* 0x0000000000007918 */
                                                                                                                            /* 0x000fe20000000000 */
        /*5f10*/                   VIADD R3, R0.reuse, 0x9000 ;                                                             /* 0x0000900000037836 */
                                                                                                                            /* 0x040fe20000000000 */
        /*5f20*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                     /* 0x0044000000007b1d */
                                                                                                                            /* 0x000fe80000010000 */
        /*5f30*/                   SHF.R.U32.HI R2, RZ, 0x3, R3 ;                                                           /* 0x00000003ff027819 */
                                                                                                                            /* 0x000fe20000011603 */
        /*5f40*/                   VIADD R7, R0, 0x9400 ;                                                                   /* 0x0000940000077836 */
                                                                                                                            /* 0x001fc40000000000 */
        /*5f50*/                   VIADD R6, R0.reuse, 0x9800 ;                                                             /* 0x0000980000067836 */
                                                                                                                            /* 0x040fe40000000000 */
        /*5f60*/                   VIADD R5, R0, 0x9c00 ;                                                                   /* 0x00009c0000057836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*5f70*/                   SHF.R.U32.HI R4, RZ, 0x3, R7 ;                                                           /* 0x00000003ff047819 */
                                                                                                                            /* 0x000fe40000011607 */
        /*5f80*/                   LOP3.LUT R9, R3, 0x70, R2, 0x78, !PT ;                                                   /* 0x0000007003097812 */
                                                                                                                            /* 0x004fe400078e7802 */
        /*5f90*/                   SHF.R.U32.HI R3, RZ, 0x3, R6 ;                                                           /* 0x00000003ff037819 */
                                                                                                                            /* 0x000fe40000011606 */
        /*5fa0*/                   SHF.R.U32.HI R2, RZ, 0x3, R5 ;                                                           /* 0x00000003ff027819 */
                                                                                                                            /* 0x000fe20000011605 */
        /*5fb0*/                   NOP ;                                                                                    /* 0x0000000000007918 */
                                                                                                                            /* 0x000fe20000000000 */
        /*5fc0*/                   LDS.128 R20, [R20] ;                                                                     /* 0x0000000014147984 */
                                                                                                                            /* 0x000e220000000c00 */
        /*5fd0*/                   LOP3.LUT R15, R6, 0x70, R3, 0x78, !PT ;                                                  /* 0x00000070060f7812 */
                                                                                                                            /* 0x008fe200078e7803 */
        /*5fe0*/                   LDC.64 R18, c[0x0][0x3a0] ;                                                              /* 0x0000e800ff127b82 */
                                                                                                                            /* 0x010ea20000000a00 */
        /*5ff0*/                   LOP3.LUT R16, R7, 0x70, R4, 0x78, !PT ;                                                  /* 0x0000007007107812 */
                                                                                                                            /* 0x000fe200078e7804 */
        /*6000*/                   VIADD R4, R0.reuse, 0xa000 ;                                                             /* 0x0000a00000047836 */
                                                                                                                            /* 0x040fe20000000000 */
        /*6010*/                   LOP3.LUT R14, R5, 0x70, R2, 0x78, !PT ;                                                  /* 0x00000070050e7812 */
                                                                                                                            /* 0x000fe200078e7802 */
        /*6020*/                   VIADD R3, R0.reuse, 0xa400 ;                                                             /* 0x0000a40000037836 */
                                                                                                                            /* 0x040fe20000000000 */
        /*6030*/                   LDS.128 R60, [R9] ;                                                                      /* 0x00000000093c7984 */
                                                                                                                            /* 0x0007220000000c00 */
        /*6040*/                   VIADD R2, R0.reuse, 0xa800 ;                                                             /* 0x0000a80000027836 */
                                                                                                                            /* 0x040fe20000000000 */
        /*6050*/                   SHF.R.U32.HI R8, RZ, 0x3, R4 ;                                                           /* 0x00000003ff087819 */
                                                                                                                            /* 0x000fe20000011604 */
        /*6060*/                   VIADD R0, R0, 0xac00 ;                                                                   /* 0x0000ac0000007836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*6070*/                   SHF.R.U32.HI R7, RZ, 0x3, R3 ;                                                           /* 0x00000003ff077819 */
                                                                                                                            /* 0x000fe20000011603 */
        /*6080*/                   LDS.128 R52, [R15] ;                                                                     /* 0x000000000f347984 */
                                                                                                                            /* 0x000fe20000000c00 */
        /*6090*/                   SHF.R.U32.HI R6, RZ, 0x3, R2 ;                                                           /* 0x00000003ff067819 */
                                                                                                                            /* 0x000fc40000011602 */
        /*60a0*/                   SHF.R.U32.HI R5, RZ, 0x3, R0 ;                                                           /* 0x00000003ff057819 */
                                                                                                                            /* 0x000fe20000011600 */
        /*60b0*/                   LDS.128 R48, [R14] ;                                                                     /* 0x000000000e307984 */
                                                                                                                            /* 0x000fe20000000c00 */
        /*60c0*/                   LOP3.LUT R12, R3, 0x70, R7, 0x78, !PT ;                                                  /* 0x00000070030c7812 */
                                                                                                                            /* 0x000fe400078e7807 */
        /*60d0*/                   LOP3.LUT R10, R0, 0x70, R5, 0x78, !PT ;                                                  /* 0x00000070000a7812 */
                                                                                                                            /* 0x000fe200078e7805 */
        /*60e0*/                   LDS.128 R56, [R16] ;                                                                     /* 0x0000000010387984 */
                                                                                                                            /* 0x000f620000000c00 */
        /*60f0*/                   SHF.R.U32.HI R0, RZ, 0x3, R69 ;                                                          /* 0x00000003ff007819 */
                                                                                                                            /* 0x000fe40000011645 */
        /*6100*/                   LOP3.LUT R11, R2, 0x70, R6, 0x78, !PT ;                                                  /* 0x00000070020b7812 */
                                                                                                                            /* 0x000fe200078e7806 */
        /*6110*/                   LDS.128 R40, [R12] ;                                                                     /* 0x000000000c287984 */
                                                                                                                            /* 0x000fe20000000c00 */
        /*6120*/                   SHF.R.U32.HI R3, RZ, 0x3, R71 ;                                                          /* 0x00000003ff037819 */
                                                                                                                            /* 0x000fc40000011647 */
        /*6130*/                   SHF.R.U32.HI R2, RZ, 0x3, R70 ;                                                          /* 0x00000003ff027819 */
                                                                                                                            /* 0x000fe20000011646 */
        /*6140*/                   LDS.128 R36, [R11] ;                                                                     /* 0x000000000b247984 */
                                                                                                                            /* 0x000fe20000000c00 */
        /*6150*/                   LOP3.LUT R13, R4, 0x70, R8, 0x78, !PT ;                                                  /* 0x00000070040d7812 */
                                                                                                                            /* 0x000fe400078e7808 */
        /*6160*/                   LOP3.LUT R7, R69, 0x70, R0, 0x78, !PT ;                                                  /* 0x0000007045077812 */
                                                                                                                            /* 0x000fe200078e7800 */
        /*6170*/                   LDS.128 R32, [R10] ;                                                                     /* 0x000000000a207984 */
                                                                                                                            /* 0x000fe20000000c00 */
        /*6180*/                   SHF.R.U32.HI R6, RZ, 0x3, R74 ;                                                          /* 0x00000003ff067819 */
                                                                                                                            /* 0x000fe4000001164a */
        /*6190*/                   SHF.R.U32.HI R5, RZ, 0x3, R73 ;                                                          /* 0x00000003ff057819 */
                                                                                                                            /* 0x000fe20000011649 */
        /*61a0*/                   LDS.128 R44, [R13] ;                                                                     /* 0x000000000d2c7984 */
                                                                                                                            /* 0x000e620000000c00 */
        /*61b0*/                   SHF.R.U32.HI R4, RZ, 0x3, R72 ;                                                          /* 0x00000003ff047819 */
                                                                                                                            /* 0x000fc40000011648 */
        /*61c0*/                   SHF.R.U32.HI R0, RZ, 0x3, R75 ;                                                          /* 0x00000003ff007819 */
                                                                                                                            /* 0x000fe4000001164b */
        /*61d0*/                   LOP3.LUT R9, R71, 0x70, R3, 0x78, !PT ;                                                  /* 0x0000007047097812 */
                                                                                                                            /* 0x008fe400078e7803 */
        /*61e0*/                   LOP3.LUT R8, R70, 0x70, R2, 0x78, !PT ;                                                  /* 0x0000007046087812 */
                                                                                                                            /* 0x000fe200078e7802 */
        /*61f0*/                   IMAD.WIDE R2, R78, 0x2, R18 ;                                                            /* 0x000000024e027825 */
                                                                                                                            /* 0x004fe200078e0212 */
        /*6200*/                   LOP3.LUT R6, R74, 0x70, R6, 0x78, !PT ;                                                  /* 0x000000704a067812 */
                                                                                                                            /* 0x000fe200078e7806 */
        /*6210*/                   LDS.128 R28, [R9] ;                                                                      /* 0x00000000091c7984 */
                                                                                                                            /* 0x000ea20000000c00 */
        /*6220*/                   LOP3.LUT R5, R73, 0x70, R5, 0x78, !PT ;                                                  /* 0x0000007049057812 */
                                                                                                                            /* 0x000fe400078e7805 */
        /*6230*/                   LOP3.LUT R4, R72, 0x70, R4, 0x78, !PT ;                                                  /* 0x0000007048047812 */
                                                                                                                            /* 0x000fe200078e7804 */
        /*6240*/                   STG.E.128 desc[UR6][R2.64+0x1000], R20 ;                                                 /* 0x0010001402007986 */
                                                                                                                            /* 0x001fe2000c101d06 */
        /*6250*/                   LOP3.LUT R0, R75, 0x70, R0, 0x78, !PT ;                                                  /* 0x000000704b007812 */
                                                                                                                            /* 0x000fc600078e7800 */
        /*6260*/                   LDS.128 R24, [R8] ;                                                                      /* 0x0000000008187984 */
                                                                                                                            /* 0x000e280000000c00 */
        /*6270*/                   LDS.128 R20, [R7] ;                                                                      /* 0x0000000007147984 */
                                                                                                                            /* 0x000ee80000000c00 */
        /*6280*/                   LDS.128 R12, [R6] ;                                                                      /* 0x00000000060c7984 */
                                                                                                                            /* 0x000fe80000000c00 */
        /*6290*/                   LDS.128 R8, [R5] ;                                                                       /* 0x0000000005087984 */
                                                                                                                            /* 0x000fe80000000c00 */
        /*62a0*/                   LDS.128 R16, [R0] ;                                                                      /* 0x0000000000107984 */
                                                                                                                            /* 0x000ee80000000c00 */
        /*62b0*/                   LDS.128 R4, [R4] ;                                                                       /* 0x0000000004047984 */
                                                                                                                            /* 0x000ee80000000c00 */
        /*62c0*/                   STG.E.128 desc[UR6][R2.64], R60 ;                                                        /* 0x0000003c02007986 */
                                                                                                                            /* 0x0109e8000c101d06 */
        /*62d0*/                   STG.E.128 desc[UR32][R2.64+0x2000], R56 ;                                                /* 0x0020003802007986 */
                                                                                                                            /* 0x0209e8000c101d20 */
        /*62e0*/                   STG.E.128 desc[UR28][R2.64+0x4000], R52 ;                                                /* 0x0040003402007986 */
                                                                                                                            /* 0x0009e8000c101d1c */
        /*62f0*/                   STG.E.128 desc[UR24][R2.64+0x6000], R48 ;                                                /* 0x0060003002007986 */
                                                                                                                            /* 0x0009e8000c101d18 */
        /*6300*/                   STG.E.128 desc[UR20][R2.64+0x8000], R44 ;                                                /* 0x0080002c02007986 */
                                                                                                                            /* 0x0023e8000c101d14 */
        /*6310*/                   STG.E.128 desc[UR16][R2.64+0xa000], R40 ;                                                /* 0x00a0002802007986 */
                                                                                                                            /* 0x0009e8000c101d10 */
        /*6320*/                   STG.E.128 desc[UR12][R2.64+0xc000], R36 ;                                                /* 0x00c0002402007986 */
                                                                                                                            /* 0x0003e8000c101d0c */
        /*6330*/                   STG.E.128 desc[UR8][R2.64+0xe000], R32 ;                                                 /* 0x00e0002002007986 */
                                                                                                                            /* 0x0009e8000c101d08 */
        /*6340*/                   STG.E.128 desc[UR30][R2.64+0x3000], R28 ;                                                /* 0x0030001c02007986 */
                                                                                                                            /* 0x0045e8000c101d1e */
        /*6350*/                   STG.E.128 desc[UR26][R2.64+0x5000], R24 ;                                                /* 0x0050001802007986 */
                                                                                                                            /* 0x0011e8000c101d1a */
        /*6360*/                   STG.E.128 desc[UR22][R2.64+0x7000], R20 ;                                                /* 0x0070001402007986 */
                                                                                                                            /* 0x0087e8000c101d16 */
        /*6370*/                   STG.E.128 desc[UR18][R2.64+0x9000], R16 ;                                                /* 0x0090001002007986 */
                                                                                                                            /* 0x0003e8000c101d12 */
        /*6380*/                   STG.E.128 desc[UR14][R2.64+0xb000], R12 ;                                                /* 0x00b0000c02007986 */
                                                                                                                            /* 0x0009e8000c101d0e */
        /*6390*/                   STG.E.128 desc[UR10][R2.64+0xd000], R8 ;                                                 /* 0x00d0000802007986 */
                                                                                                                            /* 0x0005e8000c101d0a */
        /*63a0*/                   STG.E.128 desc[UR6][R2.64+0xf000], R4 ;                                                  /* 0x00f0000402007986 */
                                                                                                                            /* 0x0001e2000c101d06 */
        /*63b0*/                   NOP ;                                                                                    /* 0x0000000000007918 */
                                                                                                                            /* 0x000fe20000000000 */
        /*63c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                     /* 0x0044000000007b1d */
                                                                                                                            /* 0x000fec0000010000 */
        /*63d0*/                   NOP ;                                                                                    /* 0x0000000000007918 */
                                                                                                                            /* 0x000fe20000000000 */
        /*63e0*/               @P0 EXIT ;                                                                                   /* 0x000000000000094d */
                                                                                                                            /* 0x000fea0003800000 */
        /*63f0*/                   S2R R4, SR_CgaCtaId ;                                                                    /* 0x0000000000047919 */
                                                                                                                            /* 0x001e220000008800 */
        /*6400*/                   MOV R0, 0x40 ;                                                                           /* 0x0000004000007802 */
                                                                                                                            /* 0x000fe20000000f00 */
        /*6410*/                   NOP ;                                                                                    /* 0x0000000000007918 */
                                                                                                                            /* 0x000fe20000000000 */
        /*6420*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                        /* 0x0000ffffff037424 */
                                                                                                                            /* 0x01efe400078e00ff */
        /*6430*/                   LEA R4, R4, R0, 0x18 ;                                                                   /* 0x0000000004047211 */
                                                                                                                            /* 0x001fe200078ec0ff */
        /*6440*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                               /* 0x00000004ff007e24 */
                                                                                                                            /* 0x000fc8000f8e00ff */
        /*6450*/                   LDS R2, [R4+0x14] ;                                                                      /* 0x0000140004027984 */
                                                                                                                            /* 0x000e220000000800 */
        /*6460*/                   LOP3.LUT R0, R0, 0xffff, RZ, 0xc0, !PT ;                                                 /* 0x0000ffff00007812 */
                                                                                                                            /* 0x000fc800078ec0ff */
        /*6470*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;                                                           /* 0x00000005ff007819 */
                                                                                                                            /* 0x000fc80000011600 */
        /*6480*/                   SHF.L.U32 R3, R3, R0, RZ ;                                                               /* 0x0000000003037219 */
                                                                                                                            /* 0x000fc800000006ff */
        /*6490*/                   LOP3.LUT R2, R2, R3, RZ, 0xc0, !PT ;                                                     /* 0x0000000302027212 */
                                                                                                                            /* 0x001fc800078ec0ff */
