
	code for sm_103a
                                                                                                                                    /* 0x080fe40001000000 */
        /*46d0*/                   FMUL2 R116, R116.F32x2.HI_LO, R164.reuse.F32 ;                                                   /* 0x000000a47474724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*46e0*/                   FMUL2 R118, R118.F32x2.HI_LO, R164.reuse.F32 ;                                                   /* 0x000000a47676724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*46f0*/                   FMUL2 R120, R120.F32x2.HI_LO, R164.reuse.F32 ;                                                   /* 0x000000a47878724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4700*/                   FMUL2 R122, R122.F32x2.HI_LO, R164.reuse.F32 ;                                                   /* 0x000000a47a7a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4710*/                   FMUL2 R124, R124.F32x2.HI_LO, R164.reuse.F32 ;                                                   /* 0x000000a47c7c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4720*/                   FMUL2 R126, R126.F32x2.HI_LO, R164.reuse.F32 ;                                                   /* 0x000000a47e7e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4730*/                   FMUL2 R128, R128.F32x2.HI_LO, R164.reuse.F32 ;                                                   /* 0x000000a48080724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4740*/                   FMUL2 R130, R130.F32x2.HI_LO, R164.reuse.F32 ;                                                   /* 0x000000a48282724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*4750*/                   STTM.x64 tmem[UR6], R68 ;                                                                        /* 0x00000044000079ed */
                                                                                                                                    /* 0x000fe20008340006 */
        /*4760*/                   LDTM.x64 R4, tmem[UR5+0x40] ;                                                                    /* 0x00004005000479ee */
                                                                                                                                    /* 0x00fe220008340000 */
        /*4770*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4780*/                   FMUL2 R4, R4.F32x2.HI_LO, R164.reuse.F32 ;                                                       /* 0x000000a40404724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*4790*/                   FMUL2 R6, R6.F32x2.HI_LO, R164.reuse.F32 ;                                                       /* 0x000000a40606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*47a0*/                   FMUL2 R8, R8.F32x2.HI_LO, R164.reuse.F32 ;                                                       /* 0x000000a40808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*47b0*/                   FMUL2 R10, R10.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a40a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*47c0*/                   FMUL2 R12, R12.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a40c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*47d0*/                   FMUL2 R14, R14.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a40e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*47e0*/                   FMUL2 R16, R16.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a41010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*47f0*/                   FMUL2 R18, R18.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a41212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4800*/                   FMUL2 R20, R20.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a41414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4810*/                   FMUL2 R22, R22.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a41616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4820*/                   FMUL2 R24, R24.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a41818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4830*/                   FMUL2 R26, R26.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a41a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4840*/                   FMUL2 R28, R28.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a41c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4850*/                   FMUL2 R30, R30.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a41e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4860*/                   FMUL2 R32, R32.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a42020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4870*/                   FMUL2 R34, R34.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a42222724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4880*/                   FMUL2 R36, R36.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a42424724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4890*/                   FMUL2 R38, R38.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a42626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48a0*/                   FMUL2 R40, R40.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a42828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48b0*/                   FMUL2 R42, R42.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a42a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48c0*/                   FMUL2 R44, R44.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a42c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48d0*/                   FMUL2 R46, R46.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a42e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48e0*/                   FMUL2 R48, R48.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a43030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48f0*/                   FMUL2 R50, R50.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a43232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4900*/                   FMUL2 R52, R52.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a43434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4910*/                   FMUL2 R54, R54.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a43636724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4920*/                   FMUL2 R56, R56.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a43838724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4930*/                   FMUL2 R58, R58.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a43a3a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4940*/                   FMUL2 R60, R60.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a43c3c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4950*/                   FMUL2 R62, R62.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a43e3e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4960*/                   FMUL2 R64, R64.F32x2.HI_LO, R164.reuse.F32 ;                                                     /* 0x000000a44040724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4970*/                   FMUL2 R66, R66.F32x2.HI_LO, R164.F32 ;                                                           /* 0x000000a44242724a */
                                                                                                                                    /* 0x000fe80001000000 */
        /*4980*/                   STTM.x64 tmem[UR5+0x40], R4 ;                                                                    /* 0x00004004000079ed */
                                                                                                                                    /* 0x0009e20008340005 */
        /*4990*/                   FENCE.VIEW.ASYNC.T ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x000e240000000200 */
        /*49a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*49b0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*49c0*/                   FADD R160, R160, R161 ;                                                                          /* 0x000000a1a0a07221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*49d0*/                   FADD R159, R158, R159 ;                                                                          /* 0x0000009f9e9f7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*49e0*/                   FADD R156, R156, R157 ;                                                                          /* 0x0000009d9c9c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*49f0*/                   FADD R155, R154, R155 ;                                                                          /* 0x0000009b9a9b7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a00*/                   FADD R152, R152, R153 ;                                                                          /* 0x0000009998987221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a10*/                   FADD R151, R150, R151 ;                                                                          /* 0x0000009796977221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a20*/                   FADD R148, R148, R149 ;                                                                          /* 0x0000009594947221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a30*/                   FADD R147, R146, R147 ;                                                                          /* 0x0000009392937221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a40*/                   FADD R144, R144, R145 ;                                                                          /* 0x0000009190907221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a50*/                   FADD R143, R142, R143 ;                                                                          /* 0x0000008f8e8f7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a60*/                   FADD R140, R140, R141 ;                                                                          /* 0x0000008d8c8c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a70*/                   FADD R139, R138, R139 ;                                                                          /* 0x0000008b8a8b7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a80*/                   FADD R136, R136, R137 ;                                                                          /* 0x0000008988887221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a90*/                   FADD R135, R134, R135 ;                                                                          /* 0x0000008786877221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4aa0*/                   FADD R132, R132, R133 ;                                                                          /* 0x0000008584847221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4ab0*/                   FADD R3, R2, R3 ;                                                                                /* 0x0000000302037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4ac0*/                   FADD R159, R160, R159 ;                                                                          /* 0x0000009fa09f7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4ad0*/                   FADD R156, R156, R155 ;                                                                          /* 0x0000009b9c9c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4ae0*/                   FADD R151, R152, R151 ;                                                                          /* 0x0000009798977221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4af0*/                   FADD R148, R148, R147 ;                                                                          /* 0x0000009394947221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4b00*/                   FADD R143, R144, R143 ;                                                                          /* 0x0000008f908f7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4b10*/                   FADD R140, R140, R139 ;                                                                          /* 0x0000008b8c8c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4b20*/                   FADD R135, R136, R135 ;                                                                          /* 0x0000008788877221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4b30*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4b40*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*4b50*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*4b60*/                   FADD R132, R132, R3 ;                                                                            /* 0x0000000384847221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4b70*/                   FADD R156, R159, R156 ;                                                                          /* 0x0000009c9f9c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4b80*/                   FADD R151, R151, R148 ;                                                                          /* 0x0000009497977221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4b90*/                   FADD R140, R143, R140 ;                                                                          /* 0x0000008c8f8c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4ba0*/                   FADD R135, R135, R132 ;                                                                          /* 0x0000008487877221 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4bb0*/                   FADD R0, R156, R151 ;                                                                            /* 0x000000979c007221 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4bc0*/                   FADD R135, R140, R135 ;                                                                          /* 0x000000878c877221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*4bd0*/                   FADD R0, R0, R135 ;                                                                              /* 0x0000008700007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*4be0*/                   FFMA R163, R163, R164, R0 ;                                                                      /* 0x000000a4a3a37223 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4bf0*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR4+0x31930], RZ ;                                                /* 0x031930ffffff89a7 */
                                                                                                                                    /* 0x001fe20008100004 */
        /*4c00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x31928], R170 ;                                         /* 0x031928aaff0075a7 */
                                                                                                                                    /* 0x000e240008021104 */
        /*4c10*/              @!P1 BRA 0x5e50 ;                                                                                     /* 0x00000010008c9947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*4c20*/                   IADD3 R0, PT, PT, R175, 0x1, RZ ;                                                                /* 0x00000001af007810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4c30*/                   VIADD R174, R174, 0x1 ;                                                                          /* 0x00000001aeae7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4c40*/                   IADD3 R173, PT, PT, R173, 0x1, RZ ;                                                              /* 0x00000001adad7810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4c50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4c60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4c70*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R172+UR4+0x31958], RZ ;                                           /* 0x031958ffacff89a7 */
                                                                                                                                    /* 0x0001e20008100004 */
        /*4c80*/                   ISETP.NE.U32.AND P1, PT, R174, 0x2, PT ;                                                         /* 0x00000002ae00780c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*4c90*/                   VIADD R176, R176, 0x1 ;                                                                          /* 0x00000001b0b07836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4ca0*/                   IMAD.MOV.U32 R67, RZ, RZ, R162 ;                                                                 /* 0x000000ffff437224 */
                                                                                                                                    /* 0x010fe200078e00a2 */
        /*4cb0*/                   SEL R174, R174, RZ, P1 ;                                                                         /* 0x000000ffaeae7207 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*4cc0*/                   ISETP.NE.U32.AND P0, PT, R176, RZ, PT ;                                                          /* 0x000000ffb000720c */
                                                                                                                                    /* 0x000fee0003f05070 */
        /*4cd0*/               @P1 IMAD.MOV R0, RZ, RZ, R175 ;                                                                      /* 0x000000ffff001224 */
                                                                                                                                    /* 0x000fea00078e02af */
        /*4ce0*/                   MOV R175, R0 ;                                                                                   /* 0x0000000000af7202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*4cf0*/               @P0 BRA 0x32e0 ;                                                                                     /* 0xffffffe400780947 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*4d00*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x000f220000002100 */
        /*4d10*/                   STS [R184+0x31100], R163 ;                                                                       /* 0x031100a3b8007388 */
                                                                                                                                    /* 0x0001e20000000800 */
        /*4d20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4d30*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4d40*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*4d50*/                   ISETP.GT.U32.AND P0, PT, R0, 0x3f, PT ;                                                          /* 0x0000003f0000780c */
                                                                                                                                    /* 0x010fca0003f04070 */
        /*4d60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*4d70*/               @P0 BRA 0x4ee0 ;                                                                                     /* 0x0000000000580947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4d80*/                   LDS R5, [R165+UR4+0x31100] ;                                                                     /* 0x03110004a5057984 */
                                                                                                                                    /* 0x000fe20008000800 */
        /*4d90*/                   BSSY.RECONVERGENT B1, 0x4ed0 ;                                                                   /* 0x0000013000017945 */
                                                                                                                                    /* 0x000fe60003800200 */
        /*4da0*/                   LDS R2, [R165+UR4+0x31200] ;                                                                     /* 0x03120004a5027984 */
                                                                                                                                    /* 0x000f280008000800 */
        /*4db0*/                   LDS R3, [R165+UR4+0x31300] ;                                                                     /* 0x03130004a5037984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*4dc0*/                   LDS R0, [R165+UR4+0x31400] ;                                                                     /* 0x03140004a5007984 */
                                                                                                                                    /* 0x000f620008000800 */
        /*4dd0*/                   FADD R2, R5, R2 ;                                                                                /* 0x0000000205027221 */
                                                                                                                                    /* 0x010fe20000000000 */
        /*4de0*/                   FADD R3, R3, R0 ;                                                                                /* 0x0000000003037221 */
                                                                                                                                    /* 0x020fc80000000000 */
        /*4df0*/                   FADD R8, R2, R3 ;                                                                                /* 0x0000000302087221 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*4e00*/                   IADD3 R0, PT, PT, R8, 0x1800000, RZ ;                                                            /* 0x0180000008007810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*4e10*/                   LOP3.LUT R0, R0, 0x7f800000, RZ, 0xc0, !PT ;                                                     /* 0x7f80000000007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*4e20*/                   ISETP.GT.U32.AND P0, PT, R0, 0x1ffffff, PT ;                                                     /* 0x01ffffff0000780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*4e30*/               @P0 BRA 0x4e70 ;                                                                                     /* 0x00000000000c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4e40*/                   MOV R2, 0x4e60 ;                                                                                 /* 0x00004e6000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*4e50*/                   CALL.REL.NOINC 0x5f10 ;                                                                          /* 0x00000010002c7944 */
                                                                                                                                    /* 0x00ffea0003c00000 */
        /*4e60*/                   BRA 0x4eb0 ;                                                                                     /* 0x0000000000107947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4e70*/                   MUFU.RCP R3, R8 ;                                                                                /* 0x0000000800037308 */
                                                                                                                                    /* 0x000f240000001000 */
        /*4e80*/                   FFMA R0, R8, R3, -1 ;                                                                            /* 0xbf80000008007423 */
                                                                                                                                    /* 0x010fc80000000003 */
        /*4e90*/                   FADD.FTZ R0, -RZ, -R0 ;                                                                          /* 0x80000000ff007221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*4ea0*/                   FFMA R4, R3, R0, R3 ;                                                                            /* 0x0000000003047223 */
                                                                                                                                    /* 0x000fce0000000003 */
        /*4eb0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4ec0*/                   BSYNC.RECONVERGENT B1 ;                                                                          /* 0x0000000000017941 */
                                                                                                                                    /* 0x000fea0003800200 */
        /*4ed0*/                   STS [R165+UR4+0x31000], R4 ;                                                                     /* 0x03100004a5007988 */
                                                                                                                                    /* 0x0009e40008000804 */
        /*4ee0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4ef0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*4f00*/                   IADD3 R169, PT, PT, R166, R171, R169 ;                                                           /* 0x000000aba6a97210 */
                                                                                                                                    /* 0x002fe40007ffe0a9 */
        /*4f10*/                   ISETP.NE.U32.AND P0, PT, RZ, UR15, PT ;                                                          /* 0x0000000fff007c0c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*4f20*/                   R2UR UR5, R169.reuse ;                                                                           /* 0x00000000a90572ca */
                                                                                                                                    /* 0x040fe200000e0000 */
        /*4f30*/                   S2R R3, SR_TID.X ;                                                                               /* 0x0000000000037919 */
                                                                                                                                    /* 0x000e620000002100 */
        /*4f40*/                   S2R R2, SR_CTAID.X ;                                                                             /* 0x0000000000027919 */
                                                                                                                                    /* 0x000f620000002500 */
        /*4f50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4f60*/                   LDS R0, [R165+UR4+0x31000] ;                                                                     /* 0x03100004a5007984 */
                                                                                                                                    /* 0x000e220008000800 */
        /*4f70*/                   R2UR UR4, R169 ;                                                                                 /* 0x00000000a90472ca */
                                                                                                                                    /* 0x000fda00000e0000 */
        /*4f80*/                   LDTM.x32 R36, tmem[UR4] ;                                                                        /* 0x00000004002479ee */
                                                                                                                                    /* 0x000ea200082c0000 */
        /*4f90*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4fa0*/                   LDTM.x32 R4, tmem[UR4+0x20] ;                                                                    /* 0x00002004000479ee */
                                                                                                                                    /* 0x01cea200082c0000 */
        /*4fb0*/                   IMAD.SHL.U32 R3, R3, 0x200, RZ ;                                                                 /* 0x0000020003037824 */
                                                                                                                                    /* 0x002fca00078e00ff */
