
	code for sm_103a
                                                                                                                                    /* 0x040fe20000040000 */
        /*51f0*/                   F2FP.BF16.F32.PACK_AB R89, R39, R38 ;                                                            /* 0x000000262759723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5200*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100010724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5210*/                   F2FP.BF16.F32.PACK_AB R88, R37, R36 ;                                                            /* 0x000000242558723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5220*/                   FMUL2 R14, R0.F32, R14.F32x2.HI_LO ;                                                             /* 0x0000000e000e724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5230*/                   IMAD.WIDE R92, R92, 0x2, R60 ;                                                                   /* 0x000000025c5c7825 */
                                                                                                                                    /* 0x001fc800078e023c */
        /*5240*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c000c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5250*/                   F2FP.BF16.F32.PACK_AB R81, R81, R80 ;                                                            /* 0x000000505151723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5260*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a000a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5270*/                   F2FP.BF16.F32.PACK_AB R79, R79, R78 ;                                                            /* 0x0000004e4f4f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5280*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                                         /* 0x000000080008724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5290*/                   F2FP.BF16.F32.PACK_AB R83, R35, R34 ;                                                            /* 0x000000222353723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*52a0*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                                         /* 0x000000060006724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*52b0*/                   F2FP.BF16.F32.PACK_AB R82, R33, R32 ;                                                            /* 0x000000202152723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*52c0*/                   FMUL2 R4, R0.F32, R4.F32x2.HI_LO ;                                                               /* 0x000000040004724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*52d0*/                   F2FP.BF16.F32.PACK_AB R80, R59, R58 ;                                                            /* 0x0000003a3b50723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*52e0*/                   STG.E.NA.ENL2.256 desc[UR56][R92.64], R88, R24 ;                                                 /* 0xf80000585c18797f */
                                                                                                                                    /* 0x000fe2000f521838 */
        /*52f0*/                   F2FP.BF16.F32.PACK_AB R78, R57, R56 ;                                                            /* 0x00000038394e723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5300*/                   F2FP.BF16.F32.PACK_AB R77, R23, R22 ;                                                            /* 0x00000016174d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5310*/                   STG.E.NA.ENL2.256 desc[UR56][R92.64+0x20], R28, R84 ;                                            /* 0xf800011c5c54797f */
                                                                                                                                    /* 0x0001e2000f521838 */
        /*5320*/                   F2FP.BF16.F32.PACK_AB R75, R19, R18 ;                                                            /* 0x00000012134b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5330*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5340*/                   F2FP.BF16.F32.PACK_AB R74, R17, R16 ;                                                            /* 0x00000010114a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5350*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                                   /* 0x00004005002479ee */
                                                                                                                                    /* 0x000e6200082c0000 */
        /*5360*/                   F2FP.BF16.F32.PACK_AB R73, R15, R14 ;                                                            /* 0x0000000e0f49723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5370*/                   F2FP.BF16.F32.PACK_AB R72, R13, R12 ;                                                            /* 0x0000000c0d48723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5380*/                   F2FP.BF16.F32.PACK_AB R71, R11, R10 ;                                                            /* 0x0000000a0b47723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5390*/                   F2FP.BF16.F32.PACK_AB R70, R9, R8 ;                                                              /* 0x000000080946723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*53a0*/                   F2FP.BF16.F32.PACK_AB R69, R7, R6 ;                                                              /* 0x000000060745723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*53b0*/                   F2FP.BF16.F32.PACK_AB R68, R5, R4 ;                                                              /* 0x000000040544723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*53c0*/                   F2FP.BF16.F32.PACK_AB R76, R3, R2 ;                                                              /* 0x00000002034c723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*53d0*/                   STG.E.NA.ENL2.256 desc[UR56][R92.64+0x40], R68, R72 ;                                            /* 0xf80002445c48797f */
                                                                                                                                    /* 0x0005e8000f521838 */
        /*53e0*/                   STG.E.NA.ENL2.256 desc[UR56][R92.64+0x60], R76, R80 ;                                            /* 0xf800034c5c50797f */
                                                                                                                                    /* 0x0007e2000f521838 */
        /*53f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5400*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                                       /* 0x0000003a003a724a */
                                                                                                                                    /* 0x042fe40000040000 */
        /*5410*/                   FMUL2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                                       /* 0x000000380038724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5420*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                                       /* 0x000000400040724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5430*/                   F2FP.BF16.F32.PACK_AB R59, R59, R58 ;                                                            /* 0x0000003a3b3b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5440*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                                       /* 0x0000003e003e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5450*/                   F2FP.BF16.F32.PACK_AB R58, R57, R56 ;                                                            /* 0x00000038393a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5460*/                   FMUL2 R60, R0.F32, R60.F32x2.HI_LO ;                                                             /* 0x0000003c003c724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5470*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                                       /* 0x000000360036724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5480*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                                       /* 0x000000340034724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5490*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                                    /* 0x00006004000479ee */
                                                                                                                                    /* 0x001e2200082c0000 */
        /*54a0*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                                       /* 0x000000320032724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*54b0*/                   F2FP.BF16.F32.PACK_AB R57, R55, R54 ;                                                            /* 0x000000363739723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54c0*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                                       /* 0x000000300030724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*54d0*/                   F2FP.BF16.F32.PACK_AB R56, R53, R52 ;                                                            /* 0x000000343538723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54e0*/                   FMUL2 R2, R0.reuse.F32, R42.F32x2.HI_LO ;                                                        /* 0x0000002a0002724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*54f0*/                   F2FP.BF16.F32.PACK_AB R51, R51, R50 ;                                                            /* 0x000000323333723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5500*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                                       /* 0x000000420042724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5510*/                   F2FP.BF16.F32.PACK_AB R50, R49, R48 ;                                                            /* 0x000000303132723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5520*/                   FMUL2 R46, R0.F32, R46.F32x2.HI_LO ;                                                             /* 0x0000002e002e724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5530*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                                       /* 0x0000002c002c724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5540*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                                       /* 0x000000280028724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5550*/                   F2FP.BF16.F32.PACK_AB R49, R47, R46 ;                                                            /* 0x0000002e2f31723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5560*/                   FMUL2 R42, R0.reuse.F32, R38.F32x2.HI_LO ;                                                       /* 0x00000026002a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5570*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                                            /* 0x000000404126723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5580*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                                            /* 0x000000424327723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5590*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                                       /* 0x000000240044724a */
                                                                                                                                    /* 0x044fe20000040000 */
        /*55a0*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                                            /* 0x0000003e3f25723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*55b0*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                                            /* 0x0000003c3d24723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*55c0*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a001a724a */
                                                                                                                                    /* 0x041fe20000040000 */
        /*55d0*/                   F2FP.BF16.F32.PACK_AB R48, R45, R44 ;                                                            /* 0x0000002c2d30723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*55e0*/                   FMUL2 R10, R0.F32, R10.F32x2.HI_LO ;                                                             /* 0x0000000a000a724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*55f0*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180018724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5600*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                                            /* 0x0000001a1b1b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5610*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                                         /* 0x000000080008724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5620*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                                            /* 0x0000000a0b0b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5630*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160016724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5640*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                                            /* 0x00000018191a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5650*/                   FMUL2 R4, R0.reuse.F32, R4.F32x2.HI_LO ;                                                         /* 0x000000040004724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5660*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                                              /* 0x00000008090a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5670*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                                         /* 0x000000060006724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5680*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                                            /* 0x000000161719723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5690*/                   FMUL2 R60, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c003c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56a0*/                   F2FP.BF16.F32.PACK_AB R13, R43, R42 ;                                                            /* 0x0000002a2b0d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56b0*/                   FMUL2 R62, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e003e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56c0*/                   F2FP.BF16.F32.PACK_AB R15, R3, R2 ;                                                              /* 0x00000002030f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56d0*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100036724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56e0*/                   F2FP.BF16.F32.PACK_AB R14, R41, R40 ;                                                            /* 0x00000028290e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56f0*/                   FMUL2 R64, R0.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x000000120040724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5700*/                   F2FP.BF16.F32.PACK_AB R12, R69, R68 ;                                                            /* 0x00000044450c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5710*/                   FMUL2 R52, R0.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x000000140034724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5720*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                                            /* 0x000000363716723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5730*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                                       /* 0x0000001c001c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5740*/                   F2FP.BF16.F32.PACK_AB R23, R65, R64 ;                                                            /* 0x000000404117723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5750*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200020724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5760*/                   F2FP.BF16.F32.PACK_AB R21, R63, R62 ;                                                            /* 0x0000003e3f15723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5770*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                                       /* 0x000000220022724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5780*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                                            /* 0x0000001c1d10723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5790*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                                             /* 0x0000001e001e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*57a0*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                                            /* 0x000000202112723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57b0*/                   STG.E.NA.ENL2.256 desc[UR56][R92.64+0x80], R12, R48 ;                                            /* 0xf800040c5c30797f */
                                                                                                                                    /* 0x0007e2000f521838 */
        /*57c0*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                                            /* 0x000000222313723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*57d0*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                                            /* 0x0000001e1f11723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57e0*/                   STG.E.NA.ENL2.256 desc[UR56][R92.64+0xa0], R56, R36 ;                                            /* 0xf80005385c24797f */
                                                                                                                                    /* 0x0007e2000f521838 */
        /*57f0*/                   F2FP.BF16.F32.PACK_AB R20, R61, R60 ;                                                            /* 0x0000003c3d14723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5800*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5810*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                                               /* 0x000000060709723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5820*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                                               /* 0x000000040508723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5830*/                   F2FP.BF16.F32.PACK_AB R24, R53, R52 ;                                                            /* 0x000000343518723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*5840*/                   STG.E.NA.ENL2.256 desc[UR56][R92.64+0xc0], R8, R20 ;                                             /* 0xf80006085c14797f */
                                                                                                                                    /* 0x0007e8000f521838 */
        /*5850*/                   STG.E.NA.ENL2.256 desc[UR56][R92.64+0xe0], R24, R16 ;                                            /* 0xf80007185c10797f */
                                                                                                                                    /* 0x0007e2000f521838 */
        /*5860*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5870*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5880*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5890*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*58a0*/                   S2UR UR6, SR_CgaCtaId ;                                                                          /* 0x00000000000679c3 */
                                                                                                                                    /* 0x000e220000008800 */
        /*58b0*/                   UMOV UR4, 0x40 ;                                                                                 /* 0x0000004000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*58c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*58d0*/                   LOP3.LUT R2, R166, 0xffff, RZ, 0xc0, !PT ;                                                       /* 0x0000ffffa6027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*58e0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                                /* 0x0000ffffff037424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*58f0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                                   /* 0x00000001ff057424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*5900*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                                   /* 0x00000005ff027819 */
                                                                                                                                    /* 0x000fc80000011602 */
        /*5910*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                                 /* 0x0000000203037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*5920*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                                       /* 0x0000000205057219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*5930*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                                       /* 0x0000000406067291 */
                                                                                                                                    /* 0x001fd2000f8ec0ff */
        /*5940*/                   LDS R0, [UR6+0x14] ;                                                                             /* 0x00001406ff007984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*5950*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                                             /* 0x0000000300007212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*5960*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                                /* 0x000000030000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5970*/               @P0 BRA 0x5af0 ;                                                                                     /* 0x00000000005c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5980*/                   LDS R0, [UR6+0x18] ;                                                                             /* 0x00001806ff007984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*5990*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                                             /* 0x0000000500007212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*59a0*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                                /* 0x000000050000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*59b0*/               @P0 BRA 0x5ac0 ;                                                                                     /* 0x0000000000400947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*59c0*/                   R2UR UR8, R3 ;                                                                                   /* 0x00000000030872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*59d0*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e220000000000 */
        /*59e0*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                                             /* 0x00000005ff057212 */
                                                                                                                                    /* 0x000fe200078e33ff */
        /*59f0*/                   VOTEU.ANY UR7, UPT, PT ;                                                                         /* 0x0000000000077886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*5a00*/                   UFLO.U32 UR7, UR7 ;                                                                              /* 0x00000007000772bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*5a10*/                   REDUX UR4, R5 ;                                                                                  /* 0x00000000050473c4 */
                                                                                                                                    /* 0x000e6e0000000000 */
        /*5a20*/                   ULOP3.LUT UR8, URZ, UR8, URZ, 0x33, !UPT ;                                                       /* 0x00000008ff087292 */
                                                                                                                                    /* 0x000fcc000f8e33ff */
        /*5a30*/                   IMAD.U32 R0, RZ, RZ, UR8 ;                                                                       /* 0x00000008ff007e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5a40*/                   REDUX UR5, R0 ;                                                                                  /* 0x00000000000573c4 */
                                                                                                                                    /* 0x000ea40000000000 */
        /*5a50*/                   UTCATOMSWS.AND URZ, UR8 ;                                                                        /* 0x0000000800ff79e3 */
                                                                                                                                    /* 0x0009e20008000000 */
        /*5a60*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                                           /* 0x0000000702007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*5a70*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff027e24 */
                                                                                                                                    /* 0x002fe4000f8e00ff */
        /*5a80*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x004fd4000f8e00ff */
        /*5a90*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0009e8000a800006 */
        /*5aa0*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                                   /* 0x00001802ffff098c */
                                                                                                                                    /* 0x0009e2000a800006 */
        /*5ab0*/                   BRA 0x5b10 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5ac0*/                   MOV R2, 0x5ae0 ;                                                                                 /* 0x00005ae000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*5ad0*/                   CALL.REL.NOINC 0x5e20 ;                                                                          /* 0x0000000000d07944 */
                                                                                                                                    /* 0x008fea0003c00000 */
