
	code for sm_103a
                                                                                                                    /* 0x000fe400078e0032 */
        /*90d0*/                   IMAD.MOV.U32 R15, RZ, RZ, R13 ;                                                  /* 0x000000ffff0f7224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*90e0*/                   WARPSYNC.COLLECTIVE R54, 0x9110 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*90f0*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9100*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9110*/                   IMAD.MOV.U32 R3, RZ, RZ, R2 ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0002 */
        /*9120*/                   MOV R24, R13 ;                                                                   /* 0x0000000d00187202 */
                                                                                                                    /* 0x000fce0000000f00 */
        /*9130*/                   WARPSYNC.COLLECTIVE R54, 0x9160 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9140*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9150*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9160*/                   R2UR UR10, R14 ;                                                                 /* 0x000000000e0a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*9170*/                   UMOV UR12, 0x0 ;                                                                 /* 0x00000000000c7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*9180*/                   R2UR UR11, R21 ;                                                                 /* 0x00000000150b72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*9190*/                   UMOV UR13, 0x4200010 ;                                                           /* 0x04200010000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*91a0*/                   R2UR UR8, R16 ;                                                                  /* 0x00000000100872ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*91b0*/                   R2UR UR9, R15 ;                                                                  /* 0x000000000f0972ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*91c0*/                   R2UR UR5, R24 ;                                                                  /* 0x00000000180572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*91d0*/                   VIADD R24, R11.reuse, 0xc04 ;                                                    /* 0x00000c040b187836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*91e0*/                   IADD3 R11, PT, PT, R11, 0xc06, RZ ;                                              /* 0x00000c060b0b7810 */
                                                                                                                    /* 0x000fc40007ffe0ff */
        /*91f0*/                   R2UR UR6, R13 ;                                                                  /* 0x000000000d0672ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*9200*/                   MOV R3, R36 ;                                                                    /* 0x0000002400037202 */
                                                                                                                    /* 0x000fd60000000f00 */
        /*9210*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;                                      /* 0x000000ff0600728c */
                                                                                                                    /* 0x000fd6000bf05070 */
        /*9220*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR12], idesc[UR13], UP0 ;    /* 0x00ff0c080a0075ea */
                                                                                                                    /* 0x0001e20008080305 */
        /*9230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*9240*/                   WARPSYNC.COLLECTIVE R54, 0x9270 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x001fea0003c00000 */
        /*9250*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9260*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9270*/                   IMAD.MOV.U32 R3, RZ, RZ, R7 ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe400078e0007 */
        /*9280*/                   IMAD.MOV.U32 R56, RZ, RZ, R13 ;                                                  /* 0x000000ffff387224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*9290*/                   WARPSYNC.COLLECTIVE R54, 0x92c0 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*92a0*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*92b0*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*92c0*/                   IMAD.MOV.U32 R3, RZ, RZ, R24 ;                                                   /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0018 */
        /*92d0*/                   MOV R22, R13 ;                                                                   /* 0x0000000d00167202 */
                                                                                                                    /* 0x000fce0000000f00 */
        /*92e0*/                   WARPSYNC.COLLECTIVE R54, 0x9310 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*92f0*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9300*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9310*/                   MOV R3, R7 ;                                                                     /* 0x0000000700037202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*9320*/                   IMAD.MOV.U32 R19, RZ, RZ, R13 ;                                                  /* 0x000000ffff137224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*9330*/                   WARPSYNC.COLLECTIVE R54, 0x9360 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9340*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9350*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9360*/                   IMAD.MOV.U32 R3, RZ, RZ, R50 ;                                                   /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe400078e0032 */
        /*9370*/                   IMAD.MOV.U32 R17, RZ, RZ, R13 ;                                                  /* 0x000000ffff117224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*9380*/                   WARPSYNC.COLLECTIVE R54, 0x93b0 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9390*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*93a0*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*93b0*/                   IMAD.MOV.U32 R3, RZ, RZ, R2 ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0002 */
        /*93c0*/                   MOV R20, R13 ;                                                                   /* 0x0000000d00147202 */
                                                                                                                    /* 0x000fce0000000f00 */
        /*93d0*/                   WARPSYNC.COLLECTIVE R54, 0x9400 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*93e0*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*93f0*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9400*/                   R2UR UR10, R56 ;                                                                 /* 0x00000000380a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*9410*/                   UMOV UR12, 0x0 ;                                                                 /* 0x00000000000c7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*9420*/                   R2UR UR11, R22 ;                                                                 /* 0x00000000160b72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*9430*/                   UMOV UR13, 0x4200010 ;                                                           /* 0x04200010000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*9440*/                   R2UR UR8, R19 ;                                                                  /* 0x00000000130872ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*9450*/                   R2UR UR9, R17 ;                                                                  /* 0x00000000110972ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*9460*/                   R2UR UR5, R20 ;                                                                  /* 0x00000000140572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*9470*/                   IMAD.MOV.U32 R25, RZ, RZ, R13 ;                                                  /* 0x000000ffff197224 */
                                                                                                                    /* 0x000fe400078e000d */
        /*9480*/                   IMAD.MOV.U32 R3, RZ, RZ, R35 ;                                                   /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fc600078e0023 */
        /*9490*/                   R2UR UR6, R25 ;                                                                  /* 0x00000000190672ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*94a0*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;                                      /* 0x000000ff0600728c */
                                                                                                                    /* 0x000fd6000bf05070 */
        /*94b0*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR12], idesc[UR13], UP0 ;    /* 0x00ff0c080a0075ea */
                                                                                                                    /* 0x0001e20008080305 */
        /*94c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*94d0*/                   WARPSYNC.COLLECTIVE R54, 0x9500 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x001fea0003c00000 */
        /*94e0*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*94f0*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9500*/                   MOV R3, R7 ;                                                                     /* 0x0000000700037202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*9510*/                   IMAD.MOV.U32 R25, RZ, RZ, R13 ;                                                  /* 0x000000ffff197224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*9520*/                   WARPSYNC.COLLECTIVE R54, 0x9550 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9530*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9540*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9550*/                   IMAD.MOV.U32 R3, RZ, RZ, R11 ;                                                   /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe400078e000b */
        /*9560*/                   IMAD.MOV.U32 R12, RZ, RZ, R13 ;                                                  /* 0x000000ffff0c7224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*9570*/                   WARPSYNC.COLLECTIVE R54, 0x95a0 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9580*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9590*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*95a0*/                   IMAD.MOV.U32 R3, RZ, RZ, R7 ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0007 */
        /*95b0*/                   MOV R11, R13 ;                                                                   /* 0x0000000d000b7202 */
                                                                                                                    /* 0x000fce0000000f00 */
        /*95c0*/                   WARPSYNC.COLLECTIVE R54, 0x95f0 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*95d0*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*95e0*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*95f0*/                   MOV R3, R50 ;                                                                    /* 0x0000003200037202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*9600*/                   IMAD.MOV.U32 R23, RZ, RZ, R13 ;                                                  /* 0x000000ffff177224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*9610*/                   WARPSYNC.COLLECTIVE R54, 0x9640 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9620*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9630*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9640*/                   IMAD.MOV.U32 R3, RZ, RZ, R2 ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe400078e0002 */
        /*9650*/                   IMAD.MOV.U32 R15, RZ, RZ, R13 ;                                                  /* 0x000000ffff0f7224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*9660*/                   WARPSYNC.COLLECTIVE R54, 0x9690 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9670*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9680*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9690*/                   R2UR UR10, R25 ;                                                                 /* 0x00000000190a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*96a0*/                   UMOV UR7, 0x4200010 ;                                                            /* 0x0420001000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*96b0*/                   R2UR UR11, R12 ;                                                                 /* 0x000000000c0b72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*96c0*/                   R2UR UR8, R11 ;                                                                  /* 0x000000000b0872ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*96d0*/                   IMAD.MOV.U32 R11, RZ, RZ, -0x7fffbfe0 ;                                          /* 0x80004020ff0b7424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*96e0*/                   R2UR UR9, R23 ;                                                                  /* 0x00000000170972ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*96f0*/                   R2UR UR5, R15 ;                                                                  /* 0x000000000f0572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*9700*/                   IADD3 R12, PT, PT, R0, 0x29000, R5 ;                                             /* 0x00029000000c7810 */
                                                                                                                    /* 0x000fe20007ffe005 */
        /*9710*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x3fff ;                                                /* 0x00003fffff057424 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*9720*/                   SHF.R.U32.HI R12, RZ, 0x4, R12 ;                                                 /* 0x00000004ff0c7819 */
                                                                                                                    /* 0x000fc8000001160c */
        /*9730*/                   LOP3.LUT R5, R12, 0x10000, R5, 0xec, !PT ;                                       /* 0x000100000c057812 */
                                                                                                                    /* 0x000fe400078eec05 */
        /*9740*/                   MOV R58, R13 ;                                                                   /* 0x0000000d003a7202 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*9750*/                   MOV R3, R9 ;                                                                     /* 0x0000000900037202 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*9760*/                   R2UR UR6, R58 ;                                                                  /* 0x000000003a0672ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*9770*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;                                      /* 0x000000ff0600728c */
                                                                                                                    /* 0x000fc6000bf05070 */
        /*9780*/                   UMOV UR6, 0x0 ;                                                                  /* 0x0000000000067882 */
                                                                                                                    /* 0x000fd00000000000 */
        /*9790*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR6], idesc[UR7], UP0 ;      /* 0x00ff06080a0075ea */
                                                                                                                    /* 0x0001e20008080305 */
        /*97a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*97b0*/                   WARPSYNC.COLLECTIVE R54, 0x97e0 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x001fea0003c00000 */
        /*97c0*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*97d0*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*97e0*/                   IMAD.MOV.U32 R3, RZ, RZ, R11 ;                                                   /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe400078e000b */
        /*97f0*/                   IMAD.MOV.U32 R19, RZ, RZ, R13 ;                                                  /* 0x000000ffff137224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*9800*/                   WARPSYNC.COLLECTIVE R54, 0x9830 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9810*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9820*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9830*/                   IMAD.MOV.U32 R3, RZ, RZ, R5 ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0005 */
        /*9840*/                   MOV R17, R13 ;                                                                   /* 0x0000000d00117202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*9850*/                   VIADD R5, R5, 0x2 ;                                                              /* 0x0000000205057836 */
                                                                                                                    /* 0x000fce0000000000 */
        /*9860*/                   WARPSYNC.COLLECTIVE R54, 0x9890 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9870*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9880*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9890*/                   MOV R3, R11 ;                                                                    /* 0x0000000b00037202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*98a0*/                   IMAD.MOV.U32 R16, RZ, RZ, R13 ;                                                  /* 0x000000ffff107224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*98b0*/                   WARPSYNC.COLLECTIVE R54, 0x98e0 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*98c0*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*98d0*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*98e0*/                   IMAD.MOV.U32 R3, RZ, RZ, R50 ;                                                   /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe400078e0032 */
        /*98f0*/                   IMAD.MOV.U32 R15, RZ, RZ, R13 ;                                                  /* 0x000000ffff0f7224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*9900*/                   WARPSYNC.COLLECTIVE R54, 0x9930 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9910*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9920*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9930*/                   IMAD.MOV.U32 R3, RZ, RZ, R2 ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0002 */
        /*9940*/                   MOV R14, R13 ;                                                                   /* 0x0000000d000e7202 */
                                                                                                                    /* 0x000fce0000000f00 */
        /*9950*/                   WARPSYNC.COLLECTIVE R54, 0x9980 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9960*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9970*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9980*/                   R2UR UR10, R19 ;                                                                 /* 0x00000000130a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*9990*/                   UMOV UR12, 0x0 ;                                                                 /* 0x00000000000c7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*99a0*/                   R2UR UR11, R17 ;                                                                 /* 0x00000000110b72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*99b0*/                   UMOV UR13, 0x4200010 ;                                                           /* 0x04200010000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*99c0*/                   R2UR UR8, R16 ;                                                                  /* 0x00000000100872ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*99d0*/                   R2UR UR9, R15 ;                                                                  /* 0x000000000f0972ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*99e0*/                   R2UR UR5, R14 ;                                                                  /* 0x000000000e0572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*99f0*/                   R2UR UR6, R13 ;                                                                  /* 0x000000000d0672ca */
                                                                                                                    /* 0x000fc400000e0000 */
        /*9a00*/                   MOV R3, R34 ;                                                                    /* 0x0000002200037202 */
                                                                                                                    /* 0x000fd60000000f00 */
        /*9a10*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;                                      /* 0x000000ff0600728c */
                                                                                                                    /* 0x000fd6000bf05070 */
        /*9a20*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR12], idesc[UR13], UP0 ;    /* 0x00ff0c080a0075ea */
                                                                                                                    /* 0x0001e20008080305 */
        /*9a30*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*9a40*/                   WARPSYNC.COLLECTIVE R54, 0x9a70 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x001fea0003c00000 */
        /*9a50*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9a60*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9a70*/                   IMAD.MOV.U32 R3, RZ, RZ, R11 ;                                                   /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe400078e000b */
        /*9a80*/                   IMAD.MOV.U32 R12, RZ, RZ, R13 ;                                                  /* 0x000000ffff0c7224 */
                                                                                                                    /* 0x000fce00078e000d */
        /*9a90*/                   WARPSYNC.COLLECTIVE R54, 0x9ac0 ;                                                /* 0x0000000036087348 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*9aa0*/                   SHFL.IDX P0, R13, R3, R53, R52 ;                                                 /* 0x00000035030d7389 */
                                                                                                                    /* 0x0000640000000034 */
        /*9ab0*/                   ENDCOLLECTIVE ;                                                                  /* 0x000000000000791b */
                                                                                                                    /* 0x003fea0003800000 */
        /*9ac0*/                   IMAD.MOV.U32 R3, RZ, RZ, R5 ;                                                    /* 0x000000ffff037224 */
