
	code for sm_103a
        /*5ee0*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                    /* 0x00006005000479ee */
                                                                                                                    /* 0x001e2200082c0000 */
        /*5ef0*/                   SHF.R.U32.HI R70, RZ, 0x3, R64 ;                                                 /* 0x00000003ff467819 */
                                                                                                                    /* 0x000fe20000011640 */
        /*5f00*/                   USHF.L.U32 UR5, UR15, 0xf, URZ ;                                                 /* 0x0000000f0f057899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*5f10*/                   F2FP.BF16.F32.PACK_AB R45, R45, R44 ;                                            /* 0x0000002c2d2d723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5f20*/                   LOP3.LUT R70, R64, 0x70, R70, 0x78, !PT ;                                        /* 0x0000007040467812 */
                                                                                                                    /* 0x000fe200078e7846 */
        /*5f30*/                   FMUL2 R64, R2.F32, R36.F32x2.HI_LO ;                                             /* 0x000000240240724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5f40*/                   LOP3.LUT R0, R0, UR5, RZ, 0xfc, !PT ;                                            /* 0x0000000500007c12 */
                                                                                                                    /* 0x000fc8000f8efcff */
        /*5f50*/                   F2FP.BF16.F32.PACK_AB R44, R65, R64 ;                                            /* 0x00000040412c723e */
                                                                                                                    /* 0x000fca00000010ff */
        /*5f60*/                   STS.128 [R58], R44 ;                                                             /* 0x0000002c3a007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5f70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5f80*/                   FMUL2 R38, R2.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c0226724a */
                                                                                                                    /* 0x041fe40000040000 */
        /*5f90*/                   FMUL2 R12, R2.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e020c724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5fa0*/                   FMUL2 R22, R2.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160216724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5fb0*/                   FMUL2 R4, R2.reuse.F32, R4.F32x2.HI_LO ;                                         /* 0x000000040204724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5fc0*/                   F2FP.BF16.F32.PACK_AB R13, R13, R12 ;                                            /* 0x0000000c0d0d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5fd0*/                   FMUL2 R6, R2.reuse.F32, R6.F32x2.HI_LO ;                                         /* 0x000000060206724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5fe0*/                   F2FP.BF16.F32.PACK_AB R12, R39, R38 ;                                            /* 0x00000026270c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5ff0*/                   FMUL2 R36, R2.F32, R8.F32x2.HI_LO ;                                              /* 0x000000080224724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*6000*/                   IMAD.MOV.U32 R9, RZ, RZ, R76 ;                                                   /* 0x000000ffff097224 */
                                                                                                                    /* 0x000fe400078e004c */
        /*6010*/                   FMUL2 R50, R2.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a0232724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*6020*/                   SHF.R.U32.HI R8, RZ, 0x3, R3 ;                                                   /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe20000011603 */
        /*6030*/                   FMUL2 R14, R2.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x00000012020e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*6040*/                   SHF.R.U32.HI R76, RZ, 0x3, R60 ;                                                 /* 0x00000003ff4c7819 */
                                                                                                                    /* 0x000fe2000001163c */
        /*6050*/                   FMUL2 R68, R2.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100244724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*6060*/                   F2FP.BF16.F32.PACK_AB R17, R23, R22 ;                                            /* 0x000000161711723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*6070*/                   FMUL2 R62, R2.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x00000014023e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*6080*/                   F2FP.BF16.F32.PACK_AB R15, R15, R14 ;                                            /* 0x0000000e0f0f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*6090*/                   FMUL2 R24, R2.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180218724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*60a0*/                   F2FP.BF16.F32.PACK_AB R23, R51, R50 ;                                            /* 0x000000323317723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*60b0*/                   FMUL2 R26, R2.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a021a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*60c0*/                   F2FP.BF16.F32.PACK_AB R22, R37, R36 ;                                            /* 0x000000242516723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*60d0*/                   FMUL2 R30, R2.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e021e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*60e0*/                   F2FP.BF16.F32.PACK_AB R21, R7, R6 ;                                              /* 0x000000060715723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*60f0*/                   FMUL2 R34, R2.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220222724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*6100*/                   F2FP.BF16.F32.PACK_AB R20, R5, R4 ;                                              /* 0x000000040514723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*6110*/                   FMUL2 R32, R2.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200220724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*6120*/                   F2FP.BF16.F32.PACK_AB R14, R69, R68 ;                                            /* 0x00000044450e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*6130*/                   FMUL2 R28, R2.F32, R28.F32x2.HI_LO ;                                             /* 0x0000001c021c724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*6140*/                   LOP3.LUT R3, R3, 0x70, R8, 0x78, !PT ;                                           /* 0x0000007003037812 */
                                                                                                                    /* 0x000fe200078e7808 */
        /*6150*/                   IMAD.MOV.U32 R2, RZ, RZ, R9 ;                                                    /* 0x000000ffff027224 */
                                                                                                                    /* 0x000fe200078e0009 */
        /*6160*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                            /* 0x0000001a1b13723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*6170*/                   STS.128 [R57], R20 ;                                                             /* 0x0000001439007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*6180*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                            /* 0x000000181912723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*6190*/                   LDC.64 R68, c[0x0][0x3a0] ;                                                      /* 0x0000e800ff447b82 */
                                                                                                                    /* 0x000e220000000a00 */
        /*61a0*/                   F2FP.BF16.F32.PACK_AB R16, R63, R62 ;                                            /* 0x0000003e3f10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*61b0*/                   STS.128 [R56], R12 ;                                                             /* 0x0000000c38007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*61c0*/                   F2FP.BF16.F32.PACK_AB R11, R35, R34 ;                                            /* 0x00000022230b723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*61d0*/                   F2FP.BF16.F32.PACK_AB R10, R33, R32 ;                                            /* 0x00000020210a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*61e0*/                   STS.128 [R55], R16 ;                                                             /* 0x0000001037007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*61f0*/                   F2FP.BF16.F32.PACK_AB R9, R31, R30 ;                                             /* 0x0000001e1f09723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*6200*/                   F2FP.BF16.F32.PACK_AB R8, R29, R28 ;                                             /* 0x0000001c1d08723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*6210*/                   LOP3.LUT R76, R60, 0x70, R76, 0x78, !PT ;                                        /* 0x000000703c4c7812 */
                                                                                                                    /* 0x000fc600078e784c */
        /*6220*/                   STS.128 [R59], R8 ;                                                              /* 0x000000083b007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*6230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6240*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*6250*/                   IMAD.WIDE R68, R0, 0x2, R68 ;                                                    /* 0x0000000200447825 */
                                                                                                                    /* 0x001fca00078e0244 */
        /*6260*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6270*/                   LDS.128 R60, [R66] ;                                                             /* 0x00000000423c7984 */
                                                                                                                    /* 0x000e280000000c00 */
        /*6280*/                   LDS.128 R56, [R49] ;                                                             /* 0x0000000031387984 */
                                                                                                                    /* 0x000fe80000000c00 */
        /*6290*/                   LDS.128 R40, [R52] ;                                                             /* 0x0000000034287984 */
                                                                                                                    /* 0x000fe80000000c00 */
        /*62a0*/                   LDS.128 R64, [R67] ;                                                             /* 0x0000000043407984 */
                                                                                                                    /* 0x000e680000000c00 */
        /*62b0*/                   LDS.128 R48, [R48] ;                                                             /* 0x0000000030307984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*62c0*/                   LDS.128 R32, [R2] ;                                                              /* 0x0000000002207984 */
                                                                                                                    /* 0x0007280000000c00 */
        /*62d0*/                   LDS.128 R24, [R77] ;                                                             /* 0x000000004d187984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*62e0*/                   LDS.128 R16, [R75] ;                                                             /* 0x000000004b107984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*62f0*/                   LDS.128 R8, [R72] ;                                                              /* 0x0000000048087984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*6300*/                   LDS.128 R52, [R53] ;                                                             /* 0x0000000035347984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*6310*/                   LDS.128 R44, [R70] ;                                                             /* 0x00000000462c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*6320*/                   LDS.128 R36, [R71] ;                                                             /* 0x0000000047247984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*6330*/                   LDS.128 R28, [R73] ;                                                             /* 0x00000000491c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*6340*/                   LDS.128 R20, [R74] ;                                                             /* 0x000000004a147984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*6350*/                   LDS.128 R12, [R76] ;                                                             /* 0x000000004c0c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*6360*/                   LDS.128 R4, [R3] ;                                                               /* 0x0000000003047984 */
                                                                                                                    /* 0x000f620000000c00 */
        /*6370*/                   S2R R2, SR_TID.X ;                                                               /* 0x0000000000027919 */
                                                                                                                    /* 0x008ee60000002100 */
        /*6380*/                   STG.E.128 desc[UR36][R68.64+0x1000], R60 ;                                       /* 0x0010003c44007986 */
                                                                                                                    /* 0x0011e8000c101d24 */
        /*6390*/                   STG.E.128 desc[UR36][R68.64], R64 ;                                              /* 0x0000004044007986 */
                                                                                                                    /* 0x0021e8000c101d24 */
        /*63a0*/                   STG.E.128 desc[UR36][R68.64+0x2000], R56 ;                                       /* 0x0020003844007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*63b0*/                   STG.E.128 desc[UR36][R68.64+0x4000], R48 ;                                       /* 0x0040003044007986 */
                                                                                                                    /* 0x0041e8000c101d24 */
        /*63c0*/                   STG.E.128 desc[UR36][R68.64+0x6000], R40 ;                                       /* 0x0060002844007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*63d0*/                   STG.E.128 desc[UR36][R68.64+0x8000], R32 ;                                       /* 0x0080002044007986 */
                                                                                                                    /* 0x0101e8000c101d24 */
        /*63e0*/                   STG.E.128 desc[UR36][R68.64+0xa000], R24 ;                                       /* 0x00a0001844007986 */
                                                                                                                    /* 0x0201e8000c101d24 */
        /*63f0*/                   STG.E.128 desc[UR36][R68.64+0xc000], R16 ;                                       /* 0x00c0001044007986 */
                                                                                                                    /* 0x0001e2000c101d24 */
        /*6400*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x008fc60000011602 */
        /*6410*/                   STG.E.128 desc[UR36][R68.64+0xe000], R8 ;                                        /* 0x00e0000844007986 */
                                                                                                                    /* 0x0001e2000c101d24 */
        /*6420*/                   ISETP.NE.U32.AND P0, PT, R2, RZ, PT ;                                            /* 0x000000ff0200720c */
                                                                                                                    /* 0x000fc60003f05070 */
        /*6430*/                   STG.E.128 desc[UR36][R68.64+0x3000], R52 ;                                       /* 0x0030003444007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*6440*/                   STG.E.128 desc[UR36][R68.64+0x5000], R44 ;                                       /* 0x0050002c44007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*6450*/                   STG.E.128 desc[UR36][R68.64+0x7000], R36 ;                                       /* 0x0070002444007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*6460*/                   STG.E.128 desc[UR36][R68.64+0x9000], R28 ;                                       /* 0x0090001c44007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*6470*/                   STG.E.128 desc[UR36][R68.64+0xb000], R20 ;                                       /* 0x00b0001444007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*6480*/                   STG.E.128 desc[UR36][R68.64+0xd000], R12 ;                                       /* 0x00d0000c44007986 */
                                                                                                                    /* 0x0001e8000c101d24 */
        /*6490*/                   STG.E.128 desc[UR36][R68.64+0xf000], R4 ;                                        /* 0x00f0000444007986 */
                                                                                                                    /* 0x0001e2000c101d24 */
        /*64a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*64b0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*64c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*64d0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*64e0*/                   LDL.LU R2, [R1] ;                                                                /* 0x0000000001027983 */
                                                                                                                    /* 0x000ea20000300800 */
        /*64f0*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*6500*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6510*/                   UMOV UR8, 0xffff ;                                                               /* 0x0000ffff00087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6520*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                       /* 0x0000000406067291 */
                                                                                                                    /* 0x002fe2000f8ec0ff */
        /*6530*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*6540*/                   LDS R0, [UR6+0x14] ;                                                             /* 0x00001406ff007984 */
                                                                                                                    /* 0x000e620008000800 */
        /*6550*/                   R2UR UR4, R2 ;                                                                   /* 0x00000000020472ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*6560*/                   ULOP3.LUT UR4, UR4, 0xffff, URZ, 0xc0, !UPT ;                                    /* 0x0000ffff04047892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*6570*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR4 ;                                               /* 0x00000005ff057899 */
                                                                                                                    /* 0x000fc60008011604 */
        /*6580*/                   UMOV UR4, 0x1 ;                                                                  /* 0x0000000100047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6590*/                   USHF.L.U32 UR8, UR8, UR5, URZ ;                                                  /* 0x0000000508087299 */
                                                                                                                    /* 0x000fe400080006ff */
        /*65a0*/                   USHF.L.U32 UR4, UR4, UR5, URZ ;                                                  /* 0x0000000504047299 */
                                                                                                                    /* 0x000fc800080006ff */
        /*65b0*/                   LOP3.LUT R0, R0, UR8, RZ, 0xc0, !PT ;                                            /* 0x0000000800007c12 */
                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*65c0*/                   ISETP.NE.AND P0, PT, R0, UR8, PT ;                                               /* 0x0000000800007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*65d0*/               @P0 BRA 0x6740 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*65e0*/                   LDS R0, [UR6+0x18] ;                                                             /* 0x00001806ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*65f0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                            /* 0x0000000400007c12 */
                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*6600*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                               /* 0x0000000400007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*6610*/               @P0 BRA 0x6710 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*6620*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e620000000000 */
        /*6630*/                   ULOP3.LUT UR8, URZ, UR8, URZ, 0x33, !UPT ;                                       /* 0x00000008ff087292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*6640*/                   VOTEU.ANY UR7, UPT, PT ;                                                         /* 0x0000000000077886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*6650*/                   UFLO.U32 UR7, UR7 ;                                                              /* 0x00000007000772bd */
                                                                                                                    /* 0x000fc600080e0000 */
        /*6660*/                   IMAD.U32 R0, RZ, RZ, UR8 ;                                                       /* 0x00000008ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*6670*/                   REDUX UR5, R0 ;                                                                  /* 0x00000000000573c4 */
                                                                                                                    /* 0x0004e40000000000 */
        /*6680*/                   UTCATOMSWS.AND URZ, UR8 ;                                                        /* 0x0000000800ff79e3 */
                                                                                                                    /* 0x0009e20008000000 */
        /*6690*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                           /* 0x0000000702007c0c */
                                                                                                                    /* 0x002fe4000bf02070 */
        /*66a0*/                   LOP3.LUT R0, RZ, UR4, RZ, 0x33, !PT ;                                            /* 0x00000004ff007c12 */
                                                                                                                    /* 0x004fe4000f8e33ff */
        /*66b0*/                   MOV R2, UR5 ;                                                                    /* 0x0000000500027c02 */
                                                                                                                    /* 0x008fe40008000f00 */
        /*66c0*/                   REDUX UR4, R0 ;                                                                  /* 0x00000000000473c4 */
                                                                                                                    /* 0x000e6e0000000000 */
        /*66d0*/               @P0 ATOMS.AND RZ, [UR6+0x14], R2 ;                                                   /* 0x00001402ffff098c */
                                                                                                                    /* 0x0009e2000a800006 */
        /*66e0*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                       /* 0x00000004ff007e24 */
                                                                                                                    /* 0x002fca000f8e00ff */
        /*66f0*/               @P0 ATOMS.AND RZ, [UR6+0x18], R0 ;                                                   /* 0x00001800ffff098c */
                                                                                                                    /* 0x0009e2000a800006 */
        /*6700*/                   BRA 0x6760 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*6710*/                   MOV R2, 0x6730 ;                                                                 /* 0x0000673000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*6720*/                   CALL.REL.NOINC 0x6940 ;                                                          /* 0x0000000000847944 */
                                                                                                                    /* 0x001fea0003c00000 */
        /*6730*/                   BRA 0x6760 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*6740*/                   MOV R2, 0x6760 ;                                                                 /* 0x0000676000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*6750*/                   CALL.REL.NOINC 0x6970 ;                                                          /* 0x0000000000847944 */
                                                                                                                    /* 0x001fea0003c00000 */
        /*6760*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6770*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x010fea0003800000 */
        /*6780*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R6+URZ+0x2f548], R2 ;                        /* 0x02f54802060075a7 */
                                                                                                                    /* 0x000e2400080211ff */
        /*6790*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x001fea0003900000 */
        /*67a0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R6+URZ+0x2f548], R2 ;                                /* 0x02f54802060095a7 */
                                                                                                                    /* 0x000e2400080210ff */
        /*67b0*/              @!P1 BRA 0x6780 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*67c0*/                   BRA 0x970 ;                                                                      /* 0xffffffa000687947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*67d0*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x003fc80008000f00 */
        /*67e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f528], R2 ;                        /* 0x02f52802000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*67f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*6800*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f528], R2 ;                                /* 0x02f52802000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*6810*/              @!P0 BRA 0x67d0 ;                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*6820*/                   BRA 0x21d0 ;                                                                     /* 0xffffffb800687947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*6830*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f538], R0 ;                        /* 0x02f53800040075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*6840*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*6850*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f538], R0 ;                                /* 0x02f53800040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*6860*/              @!P0 BRA 0x6830 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*6870*/                   BRA 0x2840 ;                                                                     /* 0xffffffbc00f07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*6880*/                   MOV R5, UR4 ;                                                                    /* 0x0000000400057c02 */
                                                                                                                    /* 0x002fe80008000f00 */
        /*6890*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x2f520], R4 ;                        /* 0x02f52004050075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*68a0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*68b0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x2f520], R4 ;                                /* 0x02f52004050085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*68c0*/              @!P0 BRA 0x6880 ;                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*68d0*/                   BRA 0x3390 ;                                                                     /* 0xffffffc800ac7947 */
                                                                                                                    /* 0x000fea000383ffff */
