
	code for sm_103a
                                                                                                                       /* 0x0000b40000000800 */
        /*50d0*/                   MUFU.EX2 R23, R40 ;                                                                 /* 0x0000002800177308 */
                                                                                                                       /* 0x000fe20000000800 */
        /*50e0*/                   FFMA2 R36, R24.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;                 /* 0x3db8aa3b18247849 */
                                                                                                                       /* 0x102fe20001200003 */
        /*50f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R63, R56, R17, RZ ;                         /* 0x00000011383f723e */
                                                                                                                       /* 0x008ff000048070ff */
        /*5100*/                   MUFU.EX2 R60, R41 ;                                                                 /* 0x00000029003c7308 */
                                                                                                                       /* 0x000e740000000800 */
        /*5110*/                   MUFU.EX2 R25, R36 ;                                                                 /* 0x0000002400197308 */
                                                                                                                       /* 0x000fe20000000800 */
        /*5120*/                   FFMA2 R38, R30.F32x2.HI_LO, 0.090168438851833343506, R3.F32 ;                       /* 0x3db8aa3b1e267849 */
                                                                                                                       /* 0x001fe20001200003 */
        /*5130*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R78, R58, R21, RZ ;                         /* 0x000000153a4e723e */
                                                                                                                       /* 0x004ff000048070ff */
        /*5140*/                   MUFU.EX2 R62, R37 ;                                                                 /* 0x00000025003e7308 */
                                                                                                                       /* 0x0000a20000000800 */
        /*5150*/                   PRMT R76, R78, 0x5410, R63 ;                                                        /* 0x000054104e4c7816 */
                                                                                                                       /* 0x000ff2000000003f */
        /*5160*/                   MUFU.EX2 R27, R38 ;                                                                 /* 0x00000026001b7308 */
                                                                                                                       /* 0x000fe20000000800 */
        /*5170*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R77, R60, R23, RZ ;                         /* 0x000000173c4d723e */
                                                                                                                       /* 0x002fe200048070ff */
        /*5180*/                   FFMA2 R40, R34.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;                 /* 0x3db8aa3b22287849 */
                                                                                                                       /* 0x100ff00001200003 */
        /*5190*/                   MUFU.EX2 R64, R39 ;                                                                 /* 0x0000002700407308 */
                                                                                                                       /* 0x0002f40000000800 */
        /*51a0*/                   MUFU.EX2 R42, R42 ;                                                                 /* 0x0000002a002a7308 */
                                                                                                                       /* 0x000fe20000000800 */
        /*51b0*/                   FFMA2 R36, R28.F32x2.HI_LO, 0.090168438851833343506, R3.F32 ;                       /* 0x3db8aa3b1c247849 */
                                                                                                                       /* 0x001fe20001200003 */
        /*51c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R82, R62, R25, RZ ;                         /* 0x000000193e52723e */
                                                                                                                       /* 0x004ff000048070ff */
        /*51d0*/                   MUFU.EX2 R43, R43 ;                                                                 /* 0x0000002b002b7308 */
                                                                                                                       /* 0x000e220000000800 */
        /*51e0*/                   PRMT R77, R82, 0x5410, R77 ;                                                        /* 0x00005410524d7816 */
                                                                                                                       /* 0x000ff2000000004d */
        /*51f0*/                   MUFU.EX2 R36, R36 ;                                                                 /* 0x0000002400247308 */
                                                                                                                       /* 0x000fe20000000800 */
        /*5200*/                   FFMA2 R38, R32.F32x2.HI_LO, 0.090168438851833343506, R3.F32 ;                       /* 0x3db8aa3b20267849 */
                                                                                                                       /* 0x002fe20001200003 */
        /*5210*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R65, R64, R27, RZ ;                         /* 0x0000001b4041723e */
                                                                                                                       /* 0x008ff000048070ff */
        /*5220*/                   MUFU.EX2 R88, R88 ;                                                                 /* 0x0000005800587308 */
                                                                                                                       /* 0x000e620000000800 */
        /*5230*/                   FADD R3, R0, R7 ;                                                                   /* 0x0000000700037221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5240*/                   FADD R0, R5, R44 ;                                                                  /* 0x0000002c05007221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5250*/                   FADD R5, R11, R46 ;                                                                 /* 0x0000002e0b057221 */
                                                                                                                       /* 0x000fee0000000000 */
        /*5260*/                   MUFU.EX2 R37, R37 ;                                                                 /* 0x0000002500257308 */
                                                                                                                       /* 0x000ea20000000800 */
        /*5270*/                   FADD R44, R9, R48 ;                                                                 /* 0x00000030092c7221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5280*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R80, R43, R42, RZ ;                         /* 0x0000002a2b50723e */
                                                                                                                       /* 0x001fe200048070ff */
        /*5290*/                   FADD R46, R13, R52 ;                                                                /* 0x000000340d2e7221 */
                                                                                                                       /* 0x000fee0000000000 */
        /*52a0*/                   MUFU.EX2 R40, R40 ;                                                                 /* 0x0000002800287308 */
                                                                                                                       /* 0x000fe20000000800 */
        /*52b0*/                   FADD R7, R15, R50 ;                                                                 /* 0x000000320f077221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*52c0*/                   PRMT R75, R80, 0x5410, R75 ;                                                        /* 0x00005410504b7816 */
                                                                                                                       /* 0x000fe2000000004b */
        /*52d0*/                   FADD R9, R19, R54 ;                                                                 /* 0x0000003613097221 */
                                                                                                                       /* 0x000fee0000000000 */
        /*52e0*/                   MUFU.EX2 R41, R41 ;                                                                 /* 0x0000002900297308 */
                                                                                                                       /* 0x000e220000000800 */
        /*52f0*/                   FADD R48, R42, R43 ;                                                                /* 0x0000002b2a307221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5300*/                   FSETP.NEU.AND P0, PT, R88, 1, PT ;                                                  /* 0x3f8000005800780b */
                                                                                                                       /* 0x002fe20003f0d000 */
        /*5310*/                   STS.128 [R57], R72 ;                                                                /* 0x0000004839007388 */
                                                                                                                       /* 0x0003ee0000000c00 */
        /*5320*/                   MUFU.EX2 R38, R38 ;                                                                 /* 0x0000002600267308 */
                                                                                                                       /* 0x000fe20000000800 */
        /*5330*/                   FADD R11, R17, R56 ;                                                                /* 0x00000038110b7221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5340*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R84, R37, R36, RZ ;                         /* 0x000000242554723e */
                                                                                                                       /* 0x004fe200048070ff */
        /*5350*/                   FADD R52, R36, R37 ;                                                                /* 0x0000002524347221 */
                                                                                                                       /* 0x000fee0000000000 */
        /*5360*/                   MUFU.EX2 R39, R39 ;                                                                 /* 0x0000002700277308 */
                                                                                                                       /* 0x000ea20000000800 */
        /*5370*/                   FADD R42, R21, R58 ;                                                                /* 0x0000003a152a7221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5380*/                   PRMT R78, R84, 0x5410, R65 ;                                                        /* 0x00005410544e7816 */
                                                                                                                       /* 0x000fe20000000041 */
        /*5390*/                   FADD R13, R23, R60 ;                                                                /* 0x0000003c170d7221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*53a0*/                   FADD R50, R25, R62 ;                                                                /* 0x0000003e19327221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*53b0*/                   FADD R15, R27, R64 ;                                                                /* 0x000000401b0f7221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*53c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R79, R41, R40, RZ ;                         /* 0x00000028294f723e */
                                                                                                                       /* 0x001fe200048070ff */
        /*53d0*/                   FADD R17, R40, R41 ;                                                                /* 0x0000002928117221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*53e0*/                   FADD R0, R0, R3 ;                                                                   /* 0x0000000300007221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*53f0*/                   VOTE.ALL P0, !P0 ;                                                                  /* 0x0000000000ff7806 */
                                                                                                                       /* 0x000fe20004000000 */
        /*5400*/                   FADD R3, R44, R5 ;                                                                  /* 0x000000052c037221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5410*/                   FADD R7, R46, R7 ;                                                                  /* 0x000000072e077221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5420*/                   FADD R5, R42, R11 ;                                                                 /* 0x0000000b2a057221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5430*/                   FADD R40, R50, R13 ;                                                                /* 0x0000000d32287221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5440*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R86, R39, R38, RZ ;                         /* 0x000000262756723e */
                                                                                                                       /* 0x004fe200048070ff */
        /*5450*/                   FADD R36, R38, R39 ;                                                                /* 0x0000002726247221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5460*/                   FADD R38, R48, R9 ;                                                                 /* 0x0000000930267221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5470*/                   FADD R9, R52, R15 ;                                                                 /* 0x0000000f34097221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5480*/                   PRMT R79, R86, 0x5410, R79 ;                                                        /* 0x00005410564f7816 */
                                                                                                                       /* 0x000fe2000000004f */
        /*5490*/                   FADD R36, R36, R17 ;                                                                /* 0x0000001124247221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*54a0*/                   ISETP.EQ.U32.OR P0, PT, R94, RZ, P0 ;                                               /* 0x000000ff5e00720c */
                                                                                                                       /* 0x000fe20000702470 */
        /*54b0*/                   FADD R0, R0, R3 ;                                                                   /* 0x0000000300007221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*54c0*/                   FADD R3, R7, R38 ;                                                                  /* 0x0000002607037221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*54d0*/                   STS.128 [R55], R76 ;                                                                /* 0x0000004c37007388 */
                                                                                                                       /* 0x0001e20000000c00 */
        /*54e0*/                   FADD R5, R5, R40 ;                                                                  /* 0x0000002805057221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*54f0*/                   FADD R36, R9, R36 ;                                                                 /* 0x0000002409247221 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5500*/                   FADD R0, R0, R3 ;                                                                   /* 0x0000000300007221 */
                                                                                                                       /* 0x000fe60000000000 */
        /*5510*/                   FADD R3, R5, R36 ;                                                                  /* 0x0000002405037221 */
                                                                                                                       /* 0x000fe80000000000 */
        /*5520*/                   FADD R0, R0, R3 ;                                                                   /* 0x0000000300007221 */
                                                                                                                       /* 0x000fe80000000000 */
        /*5530*/                   FFMA R89, R89, R88, R0 ;                                                            /* 0x0000005859597223 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5540*/               @P0 BRA 0x5ab0 ;                                                                        /* 0x0000000400580947 */
                                                                                                                       /* 0x000fec0003800000 */
        /*5550*/                   LOP3.LUT R0, R90, 0x80, RZ, 0xc0, !PT ;                                             /* 0x000000805a007812 */
                                                                                                                       /* 0x000fe200078ec0ff */
        /*5560*/                   WARPSYNC.ALL ;                                                                      /* 0x0000000000007948 */
                                                                                                                       /* 0x000fea0003800000 */
        /*5570*/                   IADD3 R70, PT, PT, R0, R91, R70 ;                                                   /* 0x0000005b00467210 */
                                                                                                                       /* 0x000fe80007ffe046 */
        /*5580*/                   R2UR UR5, R70.reuse ;                                                               /* 0x00000000460572ca */
                                                                                                                       /* 0x040fe400000e0000 */
        /*5590*/                   R2UR UR11, R70.reuse ;                                                              /* 0x00000000460b72ca */
                                                                                                                       /* 0x040fe400000e0000 */
        /*55a0*/                   R2UR UR10, R70.reuse ;                                                              /* 0x00000000460a72ca */
                                                                                                                       /* 0x040fe400000e0000 */
        /*55b0*/                   R2UR UR9, R70.reuse ;                                                               /* 0x00000000460972ca */
                                                                                                                       /* 0x040fe400000e0000 */
        /*55c0*/                   R2UR UR8, R70.reuse ;                                                               /* 0x00000000460872ca */
                                                                                                                       /* 0x040fe400000e0000 */
        /*55d0*/                   R2UR UR7, R70.reuse ;                                                               /* 0x00000000460772ca */
                                                                                                                       /* 0x040fe400000e0000 */
        /*55e0*/                   R2UR UR6, R70.reuse ;                                                               /* 0x00000000460672ca */
                                                                                                                       /* 0x040fe200000e0000 */
        /*55f0*/                   LDTM.x32 R24, tmem[UR5] ;                                                           /* 0x00000005001879ee */
                                                                                                                       /* 0x001e2200082c0000 */
        /*5600*/                   R2UR UR5, R70 ;                                                                     /* 0x00000000460572ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*5610*/                   LDTM.x32 R56, tmem[UR11+0x20] ;                                                     /* 0x0000200b003879ee */
                                                                                                                       /* 0x002e6200082c0000 */
        /*5620*/                   NOP ;                                                                               /* 0x0000000000007918 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5630*/                   FMUL2 R24, R24.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581818724a */
                                                                                                                       /* 0x081fe40001000000 */
        /*5640*/                   FMUL2 R26, R26.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581a1a724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5650*/                   FMUL2 R28, R28.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581c1c724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5660*/                   FMUL2 R30, R30.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581e1e724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5670*/                   FMUL2 R32, R32.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582020724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5680*/                   FMUL2 R34, R34.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582222724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5690*/                   FMUL2 R36, R36.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582424724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*56a0*/                   FMUL2 R38, R38.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582626724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*56b0*/                   FMUL2 R40, R40.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582828724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*56c0*/                   FMUL2 R42, R42.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582a2a724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*56d0*/                   FMUL2 R44, R44.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582c2c724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*56e0*/                   FMUL2 R46, R46.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582e2e724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*56f0*/                   FMUL2 R48, R48.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583030724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5700*/                   FMUL2 R50, R50.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583232724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5710*/                   FMUL2 R52, R52.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583434724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5720*/                   FMUL2 R54, R54.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583636724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5730*/                   FMUL2 R4, R56.F32x2.HI_LO, R88.reuse.F32 ;                                          /* 0x000000583804724a */
                                                                                                                       /* 0x082fe40001000000 */
        /*5740*/                   FMUL2 R6, R58.F32x2.HI_LO, R88.reuse.F32 ;                                          /* 0x000000583a06724a */
                                                                                                                       /* 0x080fe20001000000 */
        /*5750*/                   STTM.x32 tmem[UR10], R24 ;                                                          /* 0x00000018000079ed */
                                                                                                                       /* 0x0001e200082c000a */
        /*5760*/                   FMUL2 R8, R60.F32x2.HI_LO, R88.reuse.F32 ;                                          /* 0x000000583c08724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5770*/                   FMUL2 R10, R62.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583e0a724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5780*/                   FMUL2 R12, R64.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x00000058400c724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5790*/                   FMUL2 R14, R66.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x00000058420e724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*57a0*/                   FMUL2 R16, R68.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000584410724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*57b0*/                   FMUL2 R18, R70.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000584612724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*57c0*/                   FMUL2 R20, R72.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000584814724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*57d0*/                   FMUL2 R22, R74.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000584a16724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*57e0*/                   FMUL2 R24, R76.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000584c18724a */
                                                                                                                       /* 0x081fe40001000000 */
        /*57f0*/                   FMUL2 R26, R78.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000584e1a724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5800*/                   FMUL2 R28, R80.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x00000058501c724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5810*/                   FMUL2 R30, R82.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x00000058521e724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5820*/                   FMUL2 R32, R84.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000585420724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5830*/                   FMUL2 R34, R86.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000585622724a */
                                                                                                                       /* 0x080fe80001000000 */
        /*5840*/                   STTM.x32 tmem[UR9+0x20], R4 ;                                                       /* 0x00002004000079ed */
                                                                                                                       /* 0x000fe200082c0009 */
        /*5850*/                   LDTM.x32 R36, tmem[UR8+0x40] ;                                                      /* 0x00004008002479ee */
                                                                                                                       /* 0x000e2200082c0000 */
        /*5860*/                   LDTM.x32 R4, tmem[UR7+0x60] ;                                                       /* 0x00006007000479ee */
                                                                                                                       /* 0x000e6200082c0000 */
        /*5870*/                   NOP ;                                                                               /* 0x0000000000007918 */
                                                                                                                       /* 0x000fe20000000000 */
        /*5880*/                   FMUL2 R36, R36.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582424724a */
                                                                                                                       /* 0x081fe40001000000 */
        /*5890*/                   FMUL2 R38, R38.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582626724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*58a0*/                   FMUL2 R40, R40.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582828724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*58b0*/                   FMUL2 R42, R42.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582a2a724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*58c0*/                   FMUL2 R44, R44.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582c2c724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*58d0*/                   FMUL2 R46, R46.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582e2e724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*58e0*/                   FMUL2 R48, R48.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583030724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*58f0*/                   FMUL2 R50, R50.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583232724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5900*/                   FMUL2 R52, R52.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583434724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5910*/                   FMUL2 R54, R54.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583636724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5920*/                   FMUL2 R56, R56.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583838724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5930*/                   FMUL2 R58, R58.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583a3a724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5940*/                   FMUL2 R60, R60.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583c3c724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5950*/                   FMUL2 R62, R62.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000583e3e724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5960*/                   FMUL2 R64, R64.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000584040724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5970*/                   FMUL2 R66, R66.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000584242724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5980*/                   FMUL2 R4, R4.F32x2.HI_LO, R88.reuse.F32 ;                                           /* 0x000000580404724a */
                                                                                                                       /* 0x082fe40001000000 */
        /*5990*/                   FMUL2 R6, R6.F32x2.HI_LO, R88.reuse.F32 ;                                           /* 0x000000580606724a */
                                                                                                                       /* 0x080fe20001000000 */
        /*59a0*/                   STTM.x32 tmem[UR6+0x40], R36 ;                                                      /* 0x00004024000079ed */
                                                                                                                       /* 0x0005e200082c0006 */
        /*59b0*/                   FMUL2 R8, R8.F32x2.HI_LO, R88.reuse.F32 ;                                           /* 0x000000580808724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*59c0*/                   FMUL2 R10, R10.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000580a0a724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*59d0*/                   FMUL2 R12, R12.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000580c0c724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*59e0*/                   FMUL2 R14, R14.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000580e0e724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*59f0*/                   FMUL2 R16, R16.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581010724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5a00*/                   FMUL2 R18, R18.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581212724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5a10*/                   FMUL2 R20, R20.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581414724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5a20*/                   FMUL2 R22, R22.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581616724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5a30*/                   FMUL2 R24, R24.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581818724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5a40*/                   FMUL2 R26, R26.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581a1a724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5a50*/                   FMUL2 R28, R28.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581c1c724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5a60*/                   FMUL2 R30, R30.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000581e1e724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5a70*/                   FMUL2 R32, R32.F32x2.HI_LO, R88.reuse.F32 ;                                         /* 0x000000582020724a */
                                                                                                                       /* 0x080fe40001000000 */
        /*5a80*/                   FMUL2 R34, R34.F32x2.HI_LO, R88.F32 ;                                               /* 0x000000582222724a */
                                                                                                                       /* 0x000fe80001000000 */
